23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
24.4309 	DEBUG 	Upload of Texture Font fontname complete
24.4341 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
24.4342 	EXP 	window1: recordFrameIntervals = False
24.6244 	EXP 	window1: recordFrameIntervals = True
24.8082 	EXP 	Screen (0) actual frame rate measured at 60.02Hz
24.8083 	EXP 	window1: recordFrameIntervals = False
24.8297 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8472 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8640 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.8830 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9049 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9229 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9387 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9554 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9721 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9891 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
24.9896 	DEBUG 	Uploading Texture Font fontname to graphics card
24.9910 	DEBUG 	Upload of Texture Font fontname complete
25.0898 	INFO 	keyboard.Keyboard is using ptb backend.
25.0899 	EXP 	TSRlearn_localizer-concepts: status = STARTED
25.2265 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2277 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2288 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2301 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
25.2410 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
25.4052 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
25.8525 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
25.8526 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
26.1782 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
26.1802 	EXP 	spoken_word_prc: sampleRate = 48000
26.1802 	EXP 	spoken_word_prc: channels = None
26.1941 	DEBUG 	Converted audio clip from mono to stereo
26.2035 	EXP 	Sound spoken_word_prc set volume 1.000
26.2136 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.2153 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.2163 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.2173 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.2222 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
26.2575 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
26.2576 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
26.2730 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
26.2749 	EXP 	spoken_word: sampleRate = 48000
26.2749 	EXP 	spoken_word: channels = None
26.2850 	DEBUG 	Converted audio clip from mono to stereo
26.2935 	EXP 	Sound spoken_word set volume 1.000
26.2958 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.2974 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
26.2992 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.3239 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
26.3254 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
26.3267 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.3276 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-11_21:38:48.671236 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-11_21:38:48.671236 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-11_21:38:48.720449 	EXP 	instruction_part1: height = 0.025
2026-08-11_21:38:48.720449 	EXP 	instruction_part1: height = 0.025
2026-08-11_21:38:48.720449 	EXP 	instruction_part1: height = 0.025
2026-08-11_21:38:48.720449 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_21:38:48.720449 	EXP 	instruction_part1: autoDraw = True
2026-08-11_21:38:49.188461 	INFO 	Keyboard events cleared
2026-08-11_21:38:50.626885 	EXP 	Device response: <KeyPress from None: t=1.8950406999792904, value=r, duration=None>
2026-08-11_21:38:50.627612 	DATA 	Keypress: r
2026-08-11_21:38:50.739814 	EXP 	Device response: <KeyPress from None: t=1.8950406999792904, value=r, duration=0.1776122999144718>
2026-08-11_21:38:50.754164 	EXP 	instruction_part1: autoDraw = False
2026-08-11_21:38:50.754164 	EXP 	instruction_part2: height = 0.025
2026-08-11_21:38:50.754164 	EXP 	instruction_part2: height = 0.025
2026-08-11_21:38:50.754164 	EXP 	instruction_part2: height = 0.025
2026-08-11_21:38:50.754164 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_21:38:50.754164 	EXP 	instruction_part2: autoDraw = True
2026-08-11_21:38:51.254297 	INFO 	Keyboard events cleared
2026-08-11_21:38:51.607204 	EXP 	Device response: <KeyPress from None: t=2.94612579990644, value=r, duration=None>
2026-08-11_21:38:51.607843 	DATA 	Keypress: r
2026-08-11_21:38:51.773734 	EXP 	Device response: <KeyPress from None: t=2.94612579990644, value=r, duration=0.15784190001431853>
2026-08-11_21:38:51.803089 	EXP 	instruction_part2: autoDraw = False
2026-08-11_21:38:51.803089 	EXP 	instruction_part3: height = 0.025
2026-08-11_21:38:51.803089 	EXP 	instruction_part3: height = 0.025
2026-08-11_21:38:51.803089 	EXP 	instruction_part3: height = 0.025
2026-08-11_21:38:51.803089 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_21:38:51.803089 	EXP 	instruction_part3: autoDraw = True
2026-08-11_21:38:52.287117 	INFO 	Keyboard events cleared
2026-08-11_21:38:52.539366 	EXP 	Device response: <KeyPress from None: t=3.868357399944216, value=r, duration=None>
2026-08-11_21:38:52.539873 	DATA 	Keypress: r
2026-08-11_21:38:52.706239 	EXP 	Device response: <KeyPress from None: t=3.868357399944216, value=r, duration=0.16804560006130487>
2026-08-11_21:38:52.785961 	EXP 	instruction_part3: autoDraw = False
2026-08-11_21:38:52.785961 	EXP 	instruction_part4: height = 0.025
2026-08-11_21:38:52.785961 	EXP 	instruction_part4: height = 0.025
2026-08-11_21:38:52.785961 	EXP 	instruction_part4: height = 0.025
2026-08-11_21:38:52.785961 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_21:38:52.785961 	EXP 	instruction_part4: autoDraw = True
2026-08-11_21:38:53.220277 	INFO 	Keyboard events cleared
2026-08-11_21:38:53.539122 	EXP 	Device response: <KeyPress from None: t=4.866376999998465, value=r, duration=None>
2026-08-11_21:38:53.539628 	DATA 	Keypress: r
2026-08-11_21:38:53.673501 	EXP 	Device response: <KeyPress from None: t=4.866376999998465, value=r, duration=0.14201029995456338>
2026-08-11_21:38:53.680889 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-11_21:38:53.682341 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-11_21:38:53.682730 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-11_21:38:53.754755 	EXP 	instruction_part4: autoDraw = False
2026-08-11_21:38:53.754755 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-11_21:38:53.754755 	EXP 	image_prc: autoDraw = True
2026-08-11_21:38:54.522393 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:38:54.531244 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:38:54.531286 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:38:54.532264 	EXP 	Sound spoken_word_prc reached end of file
5.8778 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:38:54.553185 	INFO 	Keyboard events cleared
2026-08-11_21:38:54.553062 	EXP 	image_prc: autoDraw = False
2026-08-11_21:38:54.553062 	EXP 	image_prc: autoDraw = False
2026-08-11_21:38:54.553062 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:38:54.553062 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:38:55.080103 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:38:55.089204 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:38:56.035906 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:38:56.035906 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:38:56.035906 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:38:56.772122 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-11_21:38:56.820688 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:38:56.820688 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:38:56.820688 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-11_21:38:56.820688 	EXP 	image_prc: autoDraw = True
2026-08-11_21:38:57.583503 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:38:57.590428 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:38:57.590465 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:38:57.591107 	EXP 	Sound spoken_word_prc reached end of file
8.9433 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:38:57.601544 	INFO 	Keyboard events cleared
2026-08-11_21:38:57.601446 	EXP 	image_prc: autoDraw = False
2026-08-11_21:38:57.601446 	EXP 	image_prc: autoDraw = False
2026-08-11_21:38:57.601446 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:38:57.601446 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:38:58.307793 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:38:58.320721 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:38:59.101844 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:38:59.101844 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:38:59.101844 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:38:59.986560 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-11_21:39:00.053195 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:00.053195 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:00.053195 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-11_21:39:00.053195 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:00.816348 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-11_21:39:00.818018 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_21:39:00.818040 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:00.818699 	EXP 	Sound spoken_word_prc reached end of file
12.1760 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:00.834137 	INFO 	Keyboard events cleared
2026-08-11_21:39:00.834037 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:00.834037 	EXP 	image_prc: autoDraw = False
2026-08-11_21:39:00.834037 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_21:39:00.834037 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_21:39:01.748924 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:01.769570 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_21:39:02.333770 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_21:39:02.551046 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_21:39:02.551046 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_21:39:03.186846 	DATA 	Mouse: Left button down, pos=(338,372)
2026-08-11_21:39:03.337189 	DATA 	Mouse:  Left button up, pos=(338,372)
2026-08-11_21:39:03.386096 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-11_21:39:03.452119 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:03.452119 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_21:39:03.452119 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-11_21:39:03.452119 	EXP 	image_prc: autoDraw = True
2026-08-11_21:39:04.205045 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_21:39:04.207906 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_21:39:04.207928 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_21:39:04.208425 	EXP 	Sound spoken_word_prc reached end of file
15.5583 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_21:39:04.217129 	INFO 	Keyboard events cleared
2026-08-11_21:39:04.217017 	EXP 	image_prc: autoDraw = False
