10.4614 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
12.0655 	DEBUG 	Uploading Texture Font fontname to graphics card
12.0665 	DEBUG 	Upload of Texture Font fontname complete
12.3451 	INFO 	keyboard.Keyboard is using ptb backend.
12.3451 	EXP 	TSRlearn_localizer-concepts: status = STARTED
12.5178 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5189 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5200 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5209 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5300 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.6934 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
13.4456 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
13.4457 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
13.7152 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
13.7171 	EXP 	spoken_word_prc: sampleRate = 48000
13.7171 	EXP 	spoken_word_prc: channels = None
13.7283 	DEBUG 	Converted audio clip from mono to stereo
13.7343 	EXP 	Sound spoken_word_prc set volume 1.000
13.7469 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.7490 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.7507 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7522 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7576 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.7969 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
13.7970 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
13.8130 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
13.8148 	EXP 	spoken_word: sampleRate = 48000
13.8148 	EXP 	spoken_word: channels = None
13.8240 	DEBUG 	Converted audio clip from mono to stereo
13.8298 	EXP 	Sound spoken_word set volume 1.000
13.8328 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.8349 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.8365 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8453 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8477 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8503 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8525 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-08_20:00:21.881916 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-08_20:00:21.881916 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-08_20:00:21.926411 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:00:21.926411 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:00:21.926411 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:00:21.926411 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:00:21.926411 	EXP 	instruction_part1: autoDraw = True
2026-08-08_20:00:22.393136 	INFO 	Keyboard events cleared
2026-08-08_20:00:33.224558 	EXP 	Device response: <KeyPress from None: t=11.349896600004286, value=ralt, duration=None>
2026-08-08_20:00:33.391715 	EXP 	Device response: <KeyPress from None: t=11.526332000037655, value=bracketleft, duration=None>
2026-08-08_20:00:33.509902 	EXP 	Device response: <KeyPress from None: t=11.526332000037655, value=bracketleft, duration=0.119576099968981>
2026-08-08_20:00:33.541866 	EXP 	Device response: <KeyPress from None: t=11.349896600004286, value=ralt, duration=0.32932340004481375>
2026-08-08_20:00:33.824661 	EXP 	Device response: <KeyPress from None: t=11.965058100002352, value=n, duration=None>
2026-08-08_20:00:33.891155 	EXP 	Device response: <KeyPress from None: t=11.965058100002352, value=n, duration=0.07163300004322082>
2026-08-08_20:00:34.541183 	EXP 	Device response: <KeyPress from None: t=12.688605100032873, value=lshift, duration=None>
2026-08-08_20:00:34.775520 	EXP 	Device response: <KeyPress from None: t=12.916097300010733, value=2, duration=None>
2026-08-08_20:00:34.907936 	EXP 	Device response: <KeyPress from None: t=12.688605100032873, value=lshift, duration=0.3572707999846898>
2026-08-08_20:00:34.942244 	EXP 	Device response: <KeyPress from None: t=12.916097300010733, value=2, duration=0.1643212999915704>
2026-08-08_20:00:35.140664 	EXP 	Device response: <KeyPress from None: t=13.290457700029947, value=return, duration=None>
2026-08-08_20:00:35.256808 	EXP 	Device response: <KeyPress from None: t=13.290457700029947, value=return, duration=0.11411570000927895>
2026-08-08_20:00:35.340409 	EXP 	Device response: <KeyPress from None: t=13.480980300053488, value=lshift, duration=None>
2026-08-08_20:00:35.507105 	EXP 	Device response: <KeyPress from None: t=13.650073700002395, value=2, duration=None>
2026-08-08_20:00:35.640027 	EXP 	Device response: <KeyPress from None: t=13.480980300053488, value=lshift, duration=0.30307729996275157>
2026-08-08_20:00:35.640048 	EXP 	Device response: <KeyPress from None: t=13.650073700002395, value=2, duration=0.13779430004069582>
2026-08-08_20:00:37.873463 	EXP 	Device response: <KeyPress from None: t=16.022067500045523, value=backspace, duration=None>
2026-08-08_20:00:38.040317 	EXP 	Device response: <KeyPress from None: t=16.022067500045523, value=backspace, duration=0.15183359995717183>
2026-08-08_20:00:38.155956 	EXP 	Device response: <KeyPress from None: t=16.30089670000598, value=backspace, duration=None>
2026-08-08_20:00:38.240477 	EXP 	Device response: <KeyPress from None: t=16.30089670000598, value=backspace, duration=0.08956510003190488>
2026-08-08_20:00:38.373909 	EXP 	Device response: <KeyPress from None: t=16.517505800002255, value=backspace, duration=None>
2026-08-08_20:00:38.494779 	EXP 	Device response: <KeyPress from None: t=16.517505800002255, value=backspace, duration=0.10968779999529943>
2026-08-08_20:00:38.590505 	EXP 	Device response: <KeyPress from None: t=16.73294330004137, value=backspace, duration=None>
2026-08-08_20:00:38.661044 	EXP 	Device response: <KeyPress from None: t=16.73294330004137, value=backspace, duration=0.05939149996265769>
2026-08-08_20:00:38.739823 	EXP 	Device response: <KeyPress from None: t=16.88393750000978, value=backspace, duration=None>
2026-08-08_20:00:38.822777 	EXP 	Device response: <KeyPress from None: t=16.88393750000978, value=backspace, duration=0.08559900004183874>
2026-08-08_20:00:39.106387 	EXP 	Device response: <KeyPress from None: t=17.252524100011215, value=space, duration=None>
2026-08-08_20:00:39.172149 	EXP 	Device response: <KeyPress from None: t=17.252524100011215, value=space, duration=0.06766110000899062>
2026-08-08_20:00:40.689451 	EXP 	Device response: <KeyPress from None: t=18.82772090000799, value=backspace, duration=None>
2026-08-08_20:00:40.772306 	EXP 	Device response: <KeyPress from None: t=18.82772090000799, value=backspace, duration=0.08767179999267682>
2026-08-08_20:00:43.953920 	EXP 	Device response: <KeyPress from None: t=22.10319440002786, value=ralt, duration=None>
2026-08-08_20:00:44.088153 	EXP 	Device response: <KeyPress from None: t=22.238945100049023, value=bracketleft, duration=None>
2026-08-08_20:00:44.203936 	EXP 	Device response: <KeyPress from None: t=22.238945100049023, value=bracketleft, duration=0.11165799997979775>
2026-08-08_20:00:44.225921 	EXP 	Device response: <KeyPress from None: t=22.10319440002786, value=ralt, duration=0.27088019996881485>
2026-08-08_20:00:44.487922 	EXP 	Device response: <KeyPress from None: t=22.629716700001154, value=n, duration=None>
2026-08-08_20:00:44.555628 	EXP 	Device response: <KeyPress from None: t=22.629716700001154, value=n, duration=0.0754509000107646>
2026-08-08_20:00:44.688187 	EXP 	Device response: <KeyPress from None: t=22.838204900035635, value=lshift, duration=None>
2026-08-08_20:00:44.804351 	EXP 	Device response: <KeyPress from None: t=22.954947800026275, value=2, duration=None>
2026-08-08_20:00:44.920900 	EXP 	Device response: <KeyPress from None: t=22.838204900035635, value=lshift, duration=0.22969790000934154>
2026-08-08_20:00:44.955517 	EXP 	Device response: <KeyPress from None: t=22.954947800026275, value=2, duration=0.14326949999667704>
2026-08-08_20:00:45.070714 	EXP 	Device response: <KeyPress from None: t=23.214623700012453, value=return, duration=None>
2026-08-08_20:00:45.188162 	EXP 	Device response: <KeyPress from None: t=23.214623700012453, value=return, duration=0.10793980001471937>
2026-08-08_20:00:45.237687 	EXP 	Device response: <KeyPress from None: t=23.3720094000455, value=lshift, duration=None>
2026-08-08_20:00:45.393430 	EXP 	Device response: <KeyPress from None: t=23.523020400025416, value=2, duration=None>
2026-08-08_20:00:45.487606 	EXP 	Device response: <KeyPress from None: t=23.3720094000455, value=lshift, duration=0.26307069999165833>
2026-08-08_20:00:45.524205 	EXP 	Device response: <KeyPress from None: t=23.523020400025416, value=2, duration=0.14460880000842735>
2026-08-08_20:00:56.017755 	EXP 	Device response: <KeyPress from None: t=34.15934630000265, value=backspace, duration=None>
2026-08-08_20:00:56.172659 	EXP 	Device response: <KeyPress from None: t=34.15934630000265, value=backspace, duration=0.14397690002806485>
2026-08-08_20:00:56.350744 	EXP 	Device response: <KeyPress from None: t=34.49797570001101, value=ralt, duration=None>
2026-08-08_20:00:56.500972 	EXP 	Device response: <KeyPress from None: t=34.64802590000909, value=bracketleft, duration=None>
2026-08-08_20:00:56.617710 	EXP 	Device response: <KeyPress from None: t=34.64802590000909, value=bracketleft, duration=0.11165420000907034>
2026-08-08_20:00:56.639410 	EXP 	Device response: <KeyPress from None: t=34.49797570001101, value=ralt, duration=0.28588879999006167>
2026-08-08_20:00:56.883996 	EXP 	Device response: <KeyPress from None: t=35.031833500019275, value=n, duration=None>
2026-08-08_20:00:56.967490 	EXP 	Device response: <KeyPress from None: t=35.031833500019275, value=n, duration=0.07516940002096817>
2026-08-08_20:00:57.116883 	EXP 	Device response: <KeyPress from None: t=35.25515360001009, value=lshift, duration=None>
2026-08-08_20:00:57.271676 	EXP 	Device response: <KeyPress from None: t=35.4041846000473, value=2, duration=None>
2026-08-08_20:00:57.334334 	EXP 	Device response: <KeyPress from None: t=35.25515360001009, value=lshift, duration=0.2144681999925524>
2026-08-08_20:00:57.400572 	EXP 	Device response: <KeyPress from None: t=35.4041846000473, value=2, duration=0.14216619997750968>
2026-08-08_20:00:57.552981 	EXP 	Device response: <KeyPress from None: t=35.69104640005389, value=return, duration=None>
2026-08-08_20:00:57.650716 	EXP 	Device response: <KeyPress from None: t=35.69104640005389, value=return, duration=0.09375189995625988>
2026-08-08_20:00:57.817330 	EXP 	Device response: <KeyPress from None: t=35.954315400042105, value=lshift, duration=None>
2026-08-08_20:00:57.986286 	EXP 	Device response: <KeyPress from None: t=36.12335150002036, value=2, duration=None>
2026-08-08_20:00:58.106044 	EXP 	Device response: <KeyPress from None: t=35.954315400042105, value=lshift, duration=0.28086709999479353>
2026-08-08_20:00:58.117956 	EXP 	Device response: <KeyPress from None: t=36.12335150002036, value=2, duration=0.14220390003174543>
2026-08-08_20:01:00.267220 	EXP 	Device response: <KeyPress from None: t=38.40655800001696, value=backspace, duration=None>
2026-08-08_20:01:00.333398 	EXP 	Device response: <KeyPress from None: t=38.40655800001696, value=backspace, duration=0.0774189000367187>
2026-08-08_20:01:00.500105 	EXP 	Device response: <KeyPress from None: t=38.6501494999975, value=backspace, duration=None>
2026-08-08_20:01:00.599562 	EXP 	Device response: <KeyPress from None: t=38.6501494999975, value=backspace, duration=0.08556350000435486>
2026-08-08_20:01:00.770950 	EXP 	Device response: <KeyPress from None: t=38.90097140002763, value=backspace, duration=None>
2026-08-08_20:01:00.854462 	EXP 	Device response: <KeyPress from None: t=38.90097140002763, value=backspace, duration=0.08348929998464882>
2026-08-08_20:01:00.932127 	EXP 	Device response: <KeyPress from None: t=39.082229499996174, value=backspace, duration=None>
2026-08-08_20:01:01.003995 	EXP 	Device response: <KeyPress from None: t=39.082229499996174, value=backspace, duration=0.05345050001051277>
2026-08-08_20:01:01.065829 	EXP 	Device response: <KeyPress from None: t=39.208110800012946, value=backspace, duration=None>
2026-08-08_20:01:01.170856 	EXP 	Device response: <KeyPress from None: t=39.208110800012946, value=backspace, duration=0.09363040002062917>
2026-08-08_20:01:01.416629 	EXP 	Device response: <KeyPress from None: t=39.550605299999006, value=space, duration=None>
2026-08-08_20:01:01.466008 	EXP 	Device response: <KeyPress from None: t=39.550605299999006, value=space, duration=0.06540700001642108>
2026-08-08_20:01:12.163439 	DATA 	Mouse: Left button down, pos=(346,224)
2026-08-08_20:01:12.262982 	DATA 	Mouse:  Left button up, pos=(346,224)
2026-08-08_20:01:13.062501 	EXP 	Device response: <KeyPress from None: t=51.211296100053005, value=r, duration=None>
2026-08-08_20:01:13.062989 	DATA 	Keypress: r
2026-08-08_20:01:13.178648 	EXP 	Device response: <KeyPress from None: t=51.211296100053005, value=r, duration=0.11172919999808073>
2026-08-08_20:01:13.193341 	EXP 	instruction_part1: autoDraw = False
2026-08-08_20:01:13.193341 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:01:13.193341 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:01:13.193341 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:01:13.193341 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:01:13.193341 	EXP 	instruction_part2: autoDraw = True
2026-08-08_20:01:13.693597 	INFO 	Keyboard events cleared
2026-08-08_20:01:14.445818 	EXP 	Device response: <KeyPress from None: t=52.59508040000219, value=r, duration=None>
2026-08-08_20:01:14.446320 	DATA 	Keypress: r
2026-08-08_20:01:14.578712 	EXP 	Device response: <KeyPress from None: t=52.59508040000219, value=r, duration=0.1301876000361517>
2026-08-08_20:01:14.608368 	EXP 	instruction_part2: autoDraw = False
2026-08-08_20:01:14.608368 	EXP 	instruction_part3: height = 0.025
2026-08-08_20:01:14.608368 	EXP 	instruction_part3: height = 0.025
2026-08-08_20:01:14.608368 	EXP 	instruction_part3: height = 0.025
