17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
18.3349 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.3353 	DEBUG 	Uploading Texture Font fontname to graphics card
18.3367 	DEBUG 	Upload of Texture Font fontname complete
18.3401 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
18.3402 	EXP 	window1: recordFrameIntervals = False
18.5156 	EXP 	window1: recordFrameIntervals = True
18.8330 	EXP 	Screen (0) actual frame rate measured at 59.39Hz
18.8330 	EXP 	window1: recordFrameIntervals = False
18.8615 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.8850 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.9041 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.9268 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.9551 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
18.9832 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.0040 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.0255 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.0464 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.0670 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.0675 	DEBUG 	Uploading Texture Font fontname to graphics card
19.0689 	DEBUG 	Upload of Texture Font fontname complete
19.5158 	INFO 	keyboard.Keyboard is using ptb backend.
19.5159 	EXP 	TSRlearn_localizer-concepts: status = STARTED
19.7538 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.7558 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.7582 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.7594 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.7794 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
19.9537 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
20.3544 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
20.3545 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
20.7354 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
20.7369 	EXP 	spoken_word_prc: sampleRate = 48000
20.7370 	EXP 	spoken_word_prc: channels = None
20.7495 	DEBUG 	Converted audio clip from mono to stereo
20.7563 	EXP 	Sound spoken_word_prc set volume 1.000
20.7673 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.7700 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.7722 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7743 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7859 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
20.8287 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
20.8288 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
20.8470 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
20.8483 	EXP 	spoken_word: sampleRate = 48000
20.8484 	EXP 	spoken_word: channels = None
20.8572 	DEBUG 	Converted audio clip from mono to stereo
20.8628 	EXP 	Sound spoken_word set volume 1.000
20.8654 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.8670 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
20.8679 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.8765 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.8782 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.8795 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.8806 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-25_09:42:56.099261 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-25_09:42:56.099261 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-25_09:42:56.149666 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:42:56.149666 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:42:56.149666 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:42:56.149666 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-25_09:42:56.149666 	EXP 	instruction_part1: autoDraw = True
2026-08-25_09:42:56.523701 	DATA 	Mouse: Left button down, pos=(428,261)
2026-08-25_09:42:56.574409 	DATA 	Mouse:  Left button up, pos=(428,261)
2026-08-25_09:42:56.603925 	INFO 	Keyboard events cleared
2026-08-25_09:42:57.590056 	EXP 	Device response: <KeyPress from None: t=1.4847010000000296, value=r, duration=None>
2026-08-25_09:42:57.590808 	DATA 	Keypress: r
2026-08-25_09:42:57.656259 	EXP 	Device response: <KeyPress from None: t=1.4847010000000296, value=r, duration=0.07754069999998592>
2026-08-25_09:42:57.682912 	EXP 	instruction_part1: autoDraw = False
2026-08-25_09:42:57.682912 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:42:57.682912 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:42:57.682912 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:42:57.682912 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-25_09:42:57.682912 	EXP 	instruction_part2: autoDraw = True
2026-08-25_09:42:57.788898 	EXP 	Device response: <KeyPress from None: t=1.6902435000000082, value=r, duration=None>
2026-08-25_09:42:57.789582 	DATA 	Keypress: r
2026-08-25_09:42:57.888565 	EXP 	Device response: <KeyPress from None: t=1.6902435000000082, value=r, duration=0.10992160000000695>
2026-08-25_09:42:57.987730 	EXP 	Device response: <KeyPress from None: t=1.897809700000039, value=r, duration=None>
2026-08-25_09:42:57.988194 	DATA 	Keypress: r
2026-08-25_09:42:58.088947 	EXP 	Device response: <KeyPress from None: t=1.897809700000039, value=r, duration=0.10357179999999744>
2026-08-25_09:42:58.171082 	INFO 	Keyboard events cleared
2026-08-25_09:42:58.189456 	DATA 	Keypress: r
2026-08-25_09:42:58.209049 	EXP 	Device response: <KeyPress from None: t=2.1022786999999994, value=r, duration=None>
2026-08-25_09:42:58.274534 	EXP 	Device response: <KeyPress from None: t=2.1022786999999994, value=r, duration=0.08141080000001466>
2026-08-25_09:42:58.298895 	EXP 	instruction_part2: autoDraw = False
2026-08-25_09:42:58.298895 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:42:58.298895 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:42:58.298895 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:42:58.298895 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-25_09:42:58.298895 	EXP 	instruction_part3: autoDraw = True
2026-08-25_09:42:58.656602 	EXP 	Device response: <KeyPress from None: t=2.5665681000000404, value=r, duration=None>
2026-08-25_09:42:58.657236 	DATA 	Keypress: r
2026-08-25_09:42:58.737851 	EXP 	Device response: <KeyPress from None: t=2.5665681000000404, value=r, duration=0.081489299999987>
2026-08-25_09:42:58.787167 	INFO 	Keyboard events cleared
2026-08-25_09:42:59.005507 	EXP 	Device response: <KeyPress from None: t=2.9057956999999988, value=r, duration=None>
2026-08-25_09:42:59.006091 	DATA 	Keypress: r
2026-08-25_09:42:59.155621 	EXP 	Device response: <KeyPress from None: t=2.9057956999999988, value=r, duration=0.1500543999999877>
2026-08-25_09:42:59.182081 	EXP 	instruction_part3: autoDraw = False
2026-08-25_09:42:59.182081 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:42:59.182081 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:42:59.182081 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:42:59.182081 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-25_09:42:59.182081 	EXP 	instruction_part4: autoDraw = True
2026-08-25_09:42:59.554296 	EXP 	Device response: <KeyPress from None: t=3.4666844999999853, value=r, duration=None>
2026-08-25_09:42:59.554878 	DATA 	Keypress: r
2026-08-25_09:42:59.668945 	INFO 	Keyboard events cleared
2026-08-25_09:42:59.705325 	EXP 	Device response: <KeyPress from None: t=3.4666844999999853, value=r, duration=0.1445027000000323>
2026-08-25_09:42:59.791307 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-25_09:42:59.792672 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-25_09:42:59.793434 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-25_09:42:59.853550 	EXP 	instruction_part4: autoDraw = False
2026-08-25_09:42:59.853550 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-25_09:42:59.853550 	EXP 	image_prc: autoDraw = True
2026-08-25_09:42:59.855842 	EXP 	Device response: <KeyPress from None: t=3.7662063000000217, value=r, duration=None>
2026-08-25_09:42:59.856465 	DATA 	Keypress: r
2026-08-25_09:43:00.005967 	EXP 	Device response: <KeyPress from None: t=3.7662063000000217, value=r, duration=0.14197059999997919>
2026-08-25_09:43:00.222590 	EXP 	Device response: <KeyPress from None: t=4.1328743999999915, value=r, duration=None>
2026-08-25_09:43:00.223083 	DATA 	Keypress: r
2026-08-25_09:43:00.355031 	EXP 	Device response: <KeyPress from None: t=4.1328743999999915, value=r, duration=0.12983950000000277>
2026-08-25_09:43:00.631003 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:00.639635 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:00.639675 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:00.640501 	EXP 	Sound spoken_word_prc reached end of file
4.5657 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:00.649207 	INFO 	Keyboard events cleared
2026-08-25_09:43:00.649075 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:00.649075 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:00.649075 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:00.649075 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:01.188503 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:01.204414 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:02.135408 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:02.135408 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:02.135408 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:02.389208 	EXP 	Device response: <KeyPress from None: t=6.287955699999998, value=lshift, duration=None>
2026-08-25_09:43:02.524267 	EXP 	Device response: <KeyPress from None: t=6.287955699999998, value=lshift, duration=0.14100180000002638>
2026-08-25_09:43:02.872082 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-25_09:43:02.917499 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:02.917499 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:02.917499 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-25_09:43:02.917499 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:03.684585 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-25_09:43:03.694772 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-25_09:43:03.694857 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:03.696114 	EXP 	Sound spoken_word_prc reached end of file
7.6147 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:03.714432 	INFO 	Keyboard events cleared
2026-08-25_09:43:03.714251 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:03.714251 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:03.714251 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:03.714251 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:04.409948 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:04.433898 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:43:05.184392 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:43:05.184392 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:43:05.184392 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:43:06.067980 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-25_09:43:06.116636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:06.116636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:43:06.116636 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-25_09:43:06.116636 	EXP 	image_prc: autoDraw = True
2026-08-25_09:43:06.873919 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:43:06.875942 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:43:06.875967 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:43:06.876883 	EXP 	Sound spoken_word_prc reached end of file
10.7965 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:43:06.896127 	INFO 	Keyboard events cleared
2026-08-25_09:43:06.896012 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:06.896012 	EXP 	image_prc: autoDraw = False
2026-08-25_09:43:06.896012 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:43:06.896012 	EXP 	fix_cross_prc: autoDraw = True
