21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
22.2373 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
22.2374 	EXP 	window1: recordFrameIntervals = False
22.4124 	EXP 	window1: recordFrameIntervals = True
22.5960 	EXP 	Screen (0) actual frame rate measured at 59.96Hz
22.5961 	EXP 	window1: recordFrameIntervals = False
22.6193 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6366 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6611 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6775 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.6948 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7120 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7280 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7435 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7598 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7762 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
22.7767 	DEBUG 	Uploading Texture Font fontname to graphics card
22.7777 	DEBUG 	Upload of Texture Font fontname complete
23.0369 	INFO 	keyboard.Keyboard is using ptb backend.
23.0370 	EXP 	TSRlearn_localizer-concepts: status = STARTED
23.1278 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1291 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1303 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1314 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.1366 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
23.2979 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
24.0098 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
24.0098 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
24.1588 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
24.1604 	EXP 	spoken_word_prc: sampleRate = 48000
24.1604 	EXP 	spoken_word_prc: channels = None
24.1700 	DEBUG 	Converted audio clip from mono to stereo
24.1752 	EXP 	Sound spoken_word_prc set volume 1.000
24.1837 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.1857 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.1870 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.1884 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.1934 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
24.2320 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
24.2321 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
24.2482 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (5.0)
24.2499 	EXP 	spoken_word: sampleRate = 48000
24.2500 	EXP 	spoken_word: channels = None
24.2590 	DEBUG 	Converted audio clip from mono to stereo
24.2647 	EXP 	Sound spoken_word set volume 1.000
24.2676 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.2695 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.2707 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.2774 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.2795 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
24.2811 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.2823 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-08_20:03:35.281073 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-08_20:03:35.281073 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-08_20:03:35.313723 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:03:35.313723 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:03:35.313723 	EXP 	instruction_part1: height = 0.025
2026-08-08_20:03:35.313723 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:03:35.313723 	EXP 	instruction_part1: autoDraw = True
2026-08-08_20:03:35.798271 	INFO 	Keyboard events cleared
2026-08-08_20:03:36.133746 	DATA 	Mouse: Left button down, pos=(409,501)
2026-08-08_20:03:36.267920 	DATA 	Mouse:  Left button up, pos=(409,501)
2026-08-08_20:03:37.305563 	EXP 	Device response: <KeyPress from None: t=2.030633599963039, value=r, duration=None>
2026-08-08_20:03:37.306102 	DATA 	Keypress: r
2026-08-08_20:03:37.433605 	EXP 	Device response: <KeyPress from None: t=2.030633599963039, value=r, duration=0.12186830001883209>
2026-08-08_20:03:37.447804 	EXP 	instruction_part1: autoDraw = False
2026-08-08_20:03:37.447804 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:03:37.447804 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:03:37.447804 	EXP 	instruction_part2: height = 0.025
2026-08-08_20:03:37.447804 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:03:37.447804 	EXP 	instruction_part2: autoDraw = True
2026-08-08_20:03:37.947279 	INFO 	Keyboard events cleared
2026-08-08_20:03:38.583533 	EXP 	Device response: <KeyPress from None: t=3.3148126999731176, value=r, duration=None>
2026-08-08_20:03:38.584069 	DATA 	Keypress: r
2026-08-08_20:03:38.799245 	EXP 	Device response: <KeyPress from None: t=3.3148126999731176, value=r, duration=0.20657899999059737>
2026-08-08_20:03:38.829067 	EXP 	instruction_part2: autoDraw = False
2026-08-08_20:03:38.829067 	EXP 	instruction_part3: height = 0.025
2026-08-08_20:03:38.829067 	EXP 	instruction_part3: height = 0.025
2026-08-08_20:03:38.829067 	EXP 	instruction_part3: height = 0.025
2026-08-08_20:03:38.829067 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:03:38.829067 	EXP 	instruction_part3: autoDraw = True
2026-08-08_20:03:39.313598 	INFO 	Keyboard events cleared
2026-08-08_20:03:42.298809 	EXP 	Device response: <KeyPress from None: t=7.0170519999810494, value=r, duration=None>
2026-08-08_20:03:42.299566 	DATA 	Keypress: r
2026-08-08_20:03:42.431476 	EXP 	Device response: <KeyPress from None: t=7.0170519999810494, value=r, duration=0.13589149998733774>
2026-08-08_20:03:42.445343 	EXP 	instruction_part3: autoDraw = False
2026-08-08_20:03:42.445343 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:03:42.445343 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:03:42.445343 	EXP 	instruction_part4: height = 0.025
2026-08-08_20:03:42.445343 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_20:03:42.445343 	EXP 	instruction_part4: autoDraw = True
2026-08-08_20:03:42.945776 	INFO 	Keyboard events cleared
2026-08-08_20:03:43.098111 	EXP 	Device response: <KeyPress from None: t=7.816711599996779, value=r, duration=None>
2026-08-08_20:03:43.098582 	DATA 	Keypress: r
2026-08-08_20:03:43.231685 	EXP 	Device response: <KeyPress from None: t=7.816711599996779, value=r, duration=0.14226449996931478>
2026-08-08_20:03:43.238766 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-08_20:03:43.240187 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-08_20:03:43.240524 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-08_20:03:43.282237 	EXP 	instruction_part4: autoDraw = False
2026-08-08_20:03:43.282237 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-08_20:03:43.282237 	EXP 	image_prc: autoDraw = True
2026-08-08_20:03:44.032269 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:03:44.036406 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:03:44.036427 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:03:44.037293 	EXP 	Sound spoken_word_prc reached end of file
8.7775 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:03:44.045573 	INFO 	Keyboard events cleared
2026-08-08_20:03:44.045503 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:44.045503 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:44.045503 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:03:44.045503 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:44.585475 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:44.597549 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:45.561644 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:45.561644 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:03:45.561644 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:03:46.297299 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-08_20:03:46.330866 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:46.330866 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:46.330866 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-08_20:03:46.330866 	EXP 	image_prc: autoDraw = True
2026-08-08_20:03:47.081736 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:03:47.088809 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:03:47.088840 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:03:47.089504 	EXP 	Sound spoken_word_prc reached end of file
11.8268 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:03:47.110984 	INFO 	Keyboard events cleared
2026-08-08_20:03:47.110891 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:47.110891 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:47.110891 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:03:47.110891 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:47.801536 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:47.813062 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:48.610540 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:48.610540 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:03:48.610540 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:03:49.496298 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-08_20:03:49.546317 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:49.546317 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:49.546317 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-08_20:03:49.546317 	EXP 	image_prc: autoDraw = True
2026-08-08_20:03:50.296808 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_20:03:50.298301 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_20:03:50.298316 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:03:50.298846 	EXP 	Sound spoken_word_prc reached end of file
15.0421 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:03:50.310346 	INFO 	Keyboard events cleared
2026-08-08_20:03:50.310274 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:50.310274 	EXP 	image_prc: autoDraw = False
2026-08-08_20:03:50.310274 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_20:03:50.310274 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_20:03:51.225189 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:51.244833 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_20:03:51.809796 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-08_20:03:52.026474 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_20:03:52.026474 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_20:03:52.861085 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-08_20:03:52.895067 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:52.895067 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_20:03:52.895067 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-08_20:03:52.895067 	EXP 	image_prc: autoDraw = True
2026-08-08_20:03:53.645389 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_20:03:53.648098 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_20:03:53.648114 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_20:03:53.648545 	EXP 	Sound spoken_word_prc reached end of file
18.3910 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_20:03:53.659024 	INFO 	Keyboard events cleared
