19.7696 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
22.5425 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5518 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
22.7372 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
22.9838 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
22.9839 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.2492 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.2518 	EXP 	spoken_word_prc: sampleRate = 48000
23.2518 	EXP 	spoken_word_prc: channels = None
23.2672 	DEBUG 	Converted audio clip from mono to stereo
23.2766 	EXP 	Sound spoken_word_prc set volume 1.000
23.2889 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.2922 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.2943 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.2965 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.3040 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
23.3691 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
23.3692 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.3991 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.4015 	EXP 	spoken_word: sampleRate = 48000
23.4016 	EXP 	spoken_word: channels = None
23.4119 	DEBUG 	Converted audio clip from mono to stereo
23.4197 	EXP 	Sound spoken_word set volume 1.000
23.4230 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.4256 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.4272 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.4379 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
23.4405 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
23.4424 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.4439 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-03_16:34:18.117217 	DATA 	Mouse: Left button down, pos=(350,232)
2026-08-03_16:34:18.117759 	DATA 	Mouse:  Left button up, pos=(350,232)
2026-08-03_16:34:18.124398 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-03_16:34:18.124398 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-03_16:34:18.190512 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:34:18.190512 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:34:18.190512 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:34:18.190512 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:34:18.190512 	EXP 	instruction_part1: autoDraw = True
2026-08-03_16:34:18.641834 	INFO 	Keyboard events cleared
2026-08-03_16:34:19.429436 	EXP 	Device response: <KeyPress from None: t=1.2858762000105344, value=r, duration=None>
2026-08-03_16:34:19.430584 	DATA 	Keypress: r
2026-08-03_16:34:19.511726 	EXP 	Device response: <KeyPress from None: t=1.2858762000105344, value=r, duration=0.09534130000974983>
2026-08-03_16:34:19.540607 	EXP 	instruction_part1: autoDraw = False
2026-08-03_16:34:19.540607 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:34:19.540607 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:34:19.540607 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:34:19.540607 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:34:19.540607 	EXP 	instruction_part2: autoDraw = True
2026-08-03_16:34:20.036616 	INFO 	Keyboard events cleared
2026-08-03_16:34:20.246444 	EXP 	Device response: <KeyPress from None: t=2.1194302000221796, value=r, duration=None>
2026-08-03_16:34:20.247332 	DATA 	Keypress: r
2026-08-03_16:34:20.345229 	EXP 	Device response: <KeyPress from None: t=2.1194302000221796, value=r, duration=0.09369869995862246>
2026-08-03_16:34:20.390171 	EXP 	instruction_part2: autoDraw = False
2026-08-03_16:34:20.390171 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:34:20.390171 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:34:20.390171 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:34:20.390171 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:34:20.390171 	EXP 	instruction_part3: autoDraw = True
2026-08-03_16:34:20.858225 	INFO 	Keyboard events cleared
2026-08-03_16:34:20.995436 	EXP 	Device response: <KeyPress from None: t=2.875039700011257, value=r, duration=None>
2026-08-03_16:34:20.996279 	DATA 	Keypress: r
2026-08-03_16:34:21.095050 	EXP 	Device response: <KeyPress from None: t=2.875039700011257, value=r, duration=0.0958348999847658>
2026-08-03_16:34:21.123773 	EXP 	instruction_part3: autoDraw = False
2026-08-03_16:34:21.123773 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:34:21.123773 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:34:21.123773 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:34:21.123773 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:34:21.123773 	EXP 	instruction_part4: autoDraw = True
2026-08-03_16:34:21.528737 	EXP 	Device response: <KeyPress from None: t=3.4059131999965757, value=r, duration=None>
2026-08-03_16:34:21.529558 	DATA 	Keypress: r
2026-08-03_16:34:21.607916 	INFO 	Keyboard events cleared
2026-08-03_16:34:21.611551 	EXP 	Device response: <KeyPress from None: t=3.4059131999965757, value=r, duration=0.08730519999517128>
2026-08-03_16:34:21.720256 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-03_16:34:21.722206 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-03_16:34:21.722651 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-03_16:34:21.781892 	EXP 	instruction_part4: autoDraw = False
2026-08-03_16:34:21.781892 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-03_16:34:21.781892 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:22.534937 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:22.541286 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:22.541321 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:22.542357 	EXP 	Sound spoken_word_prc reached end of file
4.4415 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:22.556939 	INFO 	Keyboard events cleared
2026-08-03_16:34:22.556804 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:22.556804 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:22.556804 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:22.556804 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:23.092330 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:23.109971 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:24.056928 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:24.256909 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:24.256909 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:24.995256 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-03_16:34:25.059529 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:25.059529 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:25.059529 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-03_16:34:25.059529 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:25.310958 	DATA 	Mouse: Left button down, pos=(350,232)
2026-08-03_16:34:25.429780 	DATA 	Mouse:  Left button up, pos=(350,232)
2026-08-03_16:34:25.813948 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:25.825913 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:25.825967 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:25.826898 	EXP 	Sound spoken_word_prc reached end of file
7.7241 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:25.838994 	INFO 	Keyboard events cleared
2026-08-03_16:34:25.838861 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:25.838861 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:25.838861 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:25.838861 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:26.543232 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:26.560348 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:27.339071 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:34:27.541317 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:27.541317 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:28.426730 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-03_16:34:28.491183 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:28.491183 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:28.491183 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-03_16:34:28.491183 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:29.248156 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:29.252201 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:29.252245 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:29.253112 	EXP 	Sound spoken_word_prc reached end of file
11.1393 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:34:29.271404 	INFO 	Keyboard events cleared
2026-08-03_16:34:29.271272 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:29.271272 	EXP 	image_prc: autoDraw = False
2026-08-03_16:34:29.271272 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:34:29.271272 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:34:29.797145 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:29.808545 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:34:30.754754 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-03_16:34:30.971745 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:34:30.971745 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:34:31.809548 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-03_16:34:31.874220 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:31.874220 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:34:31.874220 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-03_16:34:31.874220 	EXP 	image_prc: autoDraw = True
2026-08-03_16:34:32.631394 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:34:32.637930 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:34:32.637970 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:34:32.639175 	EXP 	Sound spoken_word_prc reached end of file
