44.4852 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
47.9691 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
48.4232 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
48.4233 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
48.8308 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
48.8337 	EXP 	spoken_word_prc: sampleRate = 48000
48.8337 	EXP 	spoken_word_prc: channels = None
48.8460 	DEBUG 	Converted audio clip from mono to stereo
48.8537 	EXP 	Sound spoken_word_prc set volume 1.000
48.8673 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
48.8714 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
48.8740 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.8762 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.8837 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
48.9471 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
48.9472 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
48.9657 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
48.9675 	EXP 	spoken_word: sampleRate = 48000
48.9675 	EXP 	spoken_word: channels = None
48.9774 	DEBUG 	Converted audio clip from mono to stereo
48.9825 	EXP 	Sound spoken_word set volume 1.000
48.9854 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
48.9875 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
48.9887 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
49.0605 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
49.0625 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
49.0646 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
49.0660 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-31_12:51:26.797445 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-31_12:51:26.797445 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-31_12:51:26.846383 	EXP 	instruction_part1: height = 0.025
2026-07-31_12:51:26.846383 	EXP 	instruction_part1: height = 0.025
2026-07-31_12:51:26.846383 	EXP 	instruction_part1: height = 0.025
2026-07-31_12:51:26.846383 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_12:51:26.846383 	EXP 	instruction_part1: autoDraw = True
2026-07-31_12:51:27.314035 	INFO 	Keyboard events cleared
2026-07-31_12:51:33.265702 	DATA 	Mouse: Left button down, pos=(286,412)
2026-07-31_12:51:33.381267 	DATA 	Mouse:  Left button up, pos=(286,412)
2026-07-31_12:51:34.012486 	EXP 	Device response: <KeyPress from None: t=7.090479199998299, value=r, duration=None>
2026-07-31_12:51:34.012605 	EXP 	Device response: <KeyPress from None: t=7.090479199998299, value=r, duration=0.09130740000000515>
2026-07-31_12:51:34.013266 	DATA 	Keypress: r
2026-07-31_12:51:34.044807 	EXP 	instruction_part1: autoDraw = False
2026-07-31_12:51:34.044807 	EXP 	instruction_part2: height = 0.025
2026-07-31_12:51:34.044807 	EXP 	instruction_part2: height = 0.025
2026-07-31_12:51:34.044807 	EXP 	instruction_part2: height = 0.025
2026-07-31_12:51:34.044807 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_12:51:34.044807 	EXP 	instruction_part2: autoDraw = True
2026-07-31_12:51:34.447148 	EXP 	Device response: <KeyPress from None: t=7.652727799999411, value=r, duration=None>
2026-07-31_12:51:34.447702 	DATA 	Keypress: r
2026-07-31_12:51:34.529838 	EXP 	Device response: <KeyPress from None: t=7.652727799999411, value=r, duration=0.08100279999962368>
2026-07-31_12:51:34.544639 	INFO 	Keyboard events cleared
2026-07-31_12:51:35.047471 	EXP 	Device response: <KeyPress from None: t=8.244410399998742, value=r, duration=None>
2026-07-31_12:51:35.048079 	DATA 	Keypress: r
2026-07-31_12:51:35.114951 	EXP 	Device response: <KeyPress from None: t=8.244410399998742, value=r, duration=0.0815338000011252>
2026-07-31_12:51:35.144376 	EXP 	instruction_part2: autoDraw = False
2026-07-31_12:51:35.144376 	EXP 	instruction_part3: height = 0.025
2026-07-31_12:51:35.144376 	EXP 	instruction_part3: height = 0.025
2026-07-31_12:51:35.144376 	EXP 	instruction_part3: height = 0.025
2026-07-31_12:51:35.144376 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_12:51:35.144376 	EXP 	instruction_part3: autoDraw = True
2026-07-31_12:51:35.281852 	EXP 	Device response: <KeyPress from None: t=8.481105499999103, value=r, duration=None>
2026-07-31_12:51:35.282608 	DATA 	Keypress: r
2026-07-31_12:51:35.397897 	EXP 	Device response: <KeyPress from None: t=8.481105499999103, value=r, duration=0.11380669999925885>
2026-07-31_12:51:35.498456 	EXP 	Device response: <KeyPress from None: t=8.70748149999963, value=r, duration=None>
2026-07-31_12:51:35.499049 	DATA 	Keypress: r
2026-07-31_12:51:35.628136 	INFO 	Keyboard events cleared
2026-07-31_12:51:36.530966 	EXP 	Device response: <KeyPress from None: t=9.739345299998604, value=r, duration=None>
2026-07-31_12:51:36.531581 	DATA 	Keypress: r
2026-07-31_12:51:36.650533 	EXP 	Device response: <KeyPress from None: t=8.70748149999963, value=r, duration=1.147793799998908>
2026-07-31_12:51:36.677250 	EXP 	instruction_part3: autoDraw = False
2026-07-31_12:51:36.677250 	EXP 	instruction_part4: height = 0.025
2026-07-31_12:51:36.677250 	EXP 	instruction_part4: height = 0.025
2026-07-31_12:51:36.677250 	EXP 	instruction_part4: height = 0.025
2026-07-31_12:51:36.677250 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_12:51:36.677250 	EXP 	instruction_part4: autoDraw = True
2026-07-31_12:51:36.964404 	EXP 	Device response: <KeyPress from None: t=10.16423979999854, value=r, duration=None>
2026-07-31_12:51:36.964984 	DATA 	Keypress: r
2026-07-31_12:51:37.081736 	EXP 	Device response: <KeyPress from None: t=9.739345299998604, value=r, duration=0.5404268000002048>
2026-07-31_12:51:37.162106 	INFO 	Keyboard events cleared
2026-07-31_12:51:37.249187 	EXP 	Device response: <KeyPress from None: t=10.457070899999962, value=r, duration=None>
2026-07-31_12:51:37.249924 	DATA 	Keypress: r
2026-07-31_12:51:37.364577 	EXP 	Device response: <KeyPress from None: t=10.16423979999854, value=r, duration=0.40679610000006505>
2026-07-31_12:51:37.373092 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-07-31_12:51:37.375060 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-31_12:51:37.375801 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-31_12:51:37.448572 	EXP 	instruction_part4: autoDraw = False
2026-07-31_12:51:37.448572 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-31_12:51:37.448572 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:37.547195 	EXP 	Device response: <KeyPress from None: t=10.75563399999919, value=r, duration=None>
2026-07-31_12:51:37.548187 	DATA 	Keypress: r
2026-07-31_12:51:37.664630 	EXP 	Device response: <KeyPress from None: t=10.457070899999962, value=r, duration=0.40783749999900465>
2026-07-31_12:51:38.236123 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:38.244988 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:38.245020 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:38.245923 	EXP 	Sound spoken_word_prc reached end of file
11.4732 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:38.260056 	INFO 	Keyboard events cleared
2026-07-31_12:51:38.259950 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:38.259950 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:38.259950 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:38.259950 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:38.791209 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:38.814300 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:39.726922 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:51:39.944283 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:51:39.944283 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:40.695885 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-31_12:51:40.745680 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:40.745680 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:40.745680 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-31_12:51:40.745680 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:41.523907 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:41.533134 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:41.533164 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:41.533924 	EXP 	Sound spoken_word_prc reached end of file
14.7544 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:41.542714 	INFO 	Keyboard events cleared
2026-07-31_12:51:41.542622 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:41.542622 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:41.542622 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:41.542622 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:42.245435 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:42.262177 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:43.025158 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_12:51:43.226372 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_12:51:43.226372 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_12:51:44.110918 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-31_12:51:44.161684 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:44.161684 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_12:51:44.161684 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-31_12:51:44.161684 	EXP 	image_prc: autoDraw = True
2026-07-31_12:51:44.940141 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_12:51:44.943455 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_12:51:44.943477 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_12:51:44.944154 	EXP 	Sound spoken_word_prc reached end of file
18.1695 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_12:51:44.958564 	INFO 	Keyboard events cleared
2026-07-31_12:51:44.958429 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:44.958429 	EXP 	image_prc: autoDraw = False
2026-07-31_12:51:44.958429 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_12:51:44.958429 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_12:51:45.490388 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:45.510859 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_12:51:46.426190 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-31_12:51:46.641207 	EXP 	fix_cross_prc: autoDraw = False
