12.9268 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
14.8629 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8811 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
14.8818 	DEBUG 	Uploading Texture Font fontname to graphics card
14.8832 	DEBUG 	Upload of Texture Font fontname complete
15.2414 	INFO 	keyboard.Keyboard is using ptb backend.
15.2415 	EXP 	TSRlearn_localizer-concepts: status = STARTED
15.5053 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5065 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5077 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5087 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5203 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.6984 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
16.0736 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
16.0737 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.4559 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.4575 	EXP 	spoken_word_prc: sampleRate = 48000
16.4576 	EXP 	spoken_word_prc: channels = None
16.4671 	DEBUG 	Converted audio clip from mono to stereo
16.4735 	EXP 	Sound spoken_word_prc set volume 1.000
16.4829 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.4850 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.4863 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4876 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4920 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
16.5303 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
16.5304 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.5458 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.5489 	EXP 	spoken_word: sampleRate = 48000
16.5490 	EXP 	spoken_word: channels = None
16.5603 	DEBUG 	Converted audio clip from mono to stereo
16.5681 	EXP 	Sound spoken_word set volume 1.000
16.5708 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.5728 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.5741 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6013 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.6033 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.6047 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6059 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_17:02:22.845306 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_17:02:22.845306 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_17:02:22.895241 	EXP 	instruction_part1: height = 0.025
2026-08-05_17:02:22.895241 	EXP 	instruction_part1: height = 0.025
2026-08-05_17:02:22.895241 	EXP 	instruction_part1: height = 0.025
2026-08-05_17:02:22.895241 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_17:02:22.895241 	EXP 	instruction_part1: autoDraw = True
2026-08-05_17:02:23.364147 	INFO 	Keyboard events cleared
2026-08-05_17:02:24.804944 	DATA 	Mouse: Left button down, pos=(476,195)
2026-08-05_17:02:24.918881 	DATA 	Mouse:  Left button up, pos=(476,195)
2026-08-05_17:02:25.660075 	EXP 	Device response: <KeyPress from None: t=2.7606414000001678, value=r, duration=None>
2026-08-05_17:02:25.660988 	DATA 	Keypress: r
2026-08-05_17:02:25.716376 	EXP 	Device response: <KeyPress from None: t=2.7606414000001678, value=r, duration=0.11909949999972014>
2026-08-05_17:02:25.745687 	EXP 	instruction_part1: autoDraw = False
2026-08-05_17:02:25.745687 	EXP 	instruction_part2: height = 0.025
2026-08-05_17:02:25.745687 	EXP 	instruction_part2: height = 0.025
2026-08-05_17:02:25.745687 	EXP 	instruction_part2: height = 0.025
2026-08-05_17:02:25.745687 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_17:02:25.745687 	EXP 	instruction_part2: autoDraw = True
2026-08-05_17:02:26.229982 	INFO 	Keyboard events cleared
2026-08-05_17:02:26.316043 	EXP 	Device response: <KeyPress from None: t=3.4881991000002017, value=r, duration=None>
2026-08-05_17:02:26.316734 	DATA 	Keypress: r
2026-08-05_17:02:26.397877 	EXP 	Device response: <KeyPress from None: t=3.4881991000002017, value=r, duration=0.0877001000008022>
2026-08-05_17:02:26.428683 	EXP 	instruction_part2: autoDraw = False
2026-08-05_17:02:26.428683 	EXP 	instruction_part3: height = 0.025
2026-08-05_17:02:26.428683 	EXP 	instruction_part3: height = 0.025
2026-08-05_17:02:26.428683 	EXP 	instruction_part3: height = 0.025
2026-08-05_17:02:26.428683 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_17:02:26.428683 	EXP 	instruction_part3: autoDraw = True
2026-08-05_17:02:26.911602 	INFO 	Keyboard events cleared
2026-08-05_17:02:26.914462 	DATA 	Keypress: r
2026-08-05_17:02:28.181288 	EXP 	Device response: <KeyPress from None: t=5.351684400000522, value=r, duration=None>
2026-08-05_17:02:28.182191 	DATA 	Keypress: r
2026-08-05_17:02:28.313603 	EXP 	Device response: <KeyPress from None: t=5.351684400000522, value=r, duration=0.12837469999794848>
2026-08-05_17:02:28.343532 	EXP 	instruction_part3: autoDraw = False
2026-08-05_17:02:28.343532 	EXP 	instruction_part4: height = 0.025
2026-08-05_17:02:28.343532 	EXP 	instruction_part4: height = 0.025
2026-08-05_17:02:28.343532 	EXP 	instruction_part4: height = 0.025
2026-08-05_17:02:28.343532 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_17:02:28.343532 	EXP 	instruction_part4: autoDraw = True
2026-08-05_17:02:28.827576 	INFO 	Keyboard events cleared
2026-08-05_17:02:29.116612 	EXP 	Device response: <KeyPress from None: t=6.288649300000543, value=r, duration=None>
2026-08-05_17:02:29.117200 	DATA 	Keypress: r
2026-08-05_17:02:29.247366 	EXP 	Device response: <KeyPress from None: t=6.288649300000543, value=r, duration=0.13520820000121603>
2026-08-05_17:02:29.254092 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_17:02:29.255436 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_17:02:29.255874 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_17:02:29.315465 	EXP 	instruction_part4: autoDraw = False
2026-08-05_17:02:29.315465 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_17:02:29.315465 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:29.399392 	DATA 	Mouse: Left button down, pos=(488,189)
2026-08-05_17:02:29.547087 	DATA 	Mouse:  Left button up, pos=(488,189)
2026-08-05_17:02:30.063924 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:30.068370 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:30.068395 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:30.069088 	EXP 	Sound spoken_word_prc reached end of file
7.2583 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:30.077030 	INFO 	Keyboard events cleared
2026-08-05_17:02:30.076950 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:30.076950 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:30.076950 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:30.076950 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:30.615187 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:30.629505 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:31.593104 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:31.593104 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:31.593104 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:32.329522 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_17:02:32.378456 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:32.378456 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:32.378456 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-05_17:02:32.378456 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:33.145527 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:33.155126 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:33.155200 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:33.156472 	EXP 	Sound spoken_word_prc reached end of file
10.3417 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:33.175740 	INFO 	Keyboard events cleared
2026-08-05_17:02:33.175636 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:33.175636 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:33.175636 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:33.175636 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:33.865074 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:33.878217 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:34.660963 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:34.660963 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:34.660963 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:35.544683 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_17:02:35.594533 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:35.594533 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:35.594533 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-05_17:02:35.594533 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:36.345793 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:36.348533 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:36.348554 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:36.349011 	EXP 	Sound spoken_word_prc reached end of file
13.5402 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_17:02:36.360915 	INFO 	Keyboard events cleared
2026-08-05_17:02:36.360701 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:36.360701 	EXP 	image_prc: autoDraw = False
2026-08-05_17:02:36.360701 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_17:02:36.360701 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_17:02:36.896784 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:36.910931 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_17:02:37.874812 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_17:02:38.090897 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_17:02:38.090897 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_17:02:38.926331 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_17:02:38.977736 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:38.977736 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_17:02:38.977736 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-05_17:02:38.977736 	EXP 	image_prc: autoDraw = True
2026-08-05_17:02:39.753074 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_17:02:39.756425 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_17:02:39.756455 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_17:02:39.757161 	EXP 	Sound spoken_word_prc reached end of file
