17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
20.3356 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.3370 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.3542 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
20.5992 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
21.0179 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
21.0180 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
21.6226 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
21.6259 	EXP 	spoken_word_prc: sampleRate = 48000
21.6260 	EXP 	spoken_word_prc: channels = None
21.6407 	DEBUG 	Converted audio clip from mono to stereo
21.6479 	EXP 	Sound spoken_word_prc set volume 1.000
21.6592 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.6614 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.6626 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.6638 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.6687 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
21.7074 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
21.7075 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
21.7226 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
21.7243 	EXP 	spoken_word: sampleRate = 48000
21.7243 	EXP 	spoken_word: channels = None
21.7376 	DEBUG 	Converted audio clip from mono to stereo
21.7482 	EXP 	Sound spoken_word set volume 1.000
21.7519 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.7544 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.7559 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.7842 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.7859 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.7874 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
21.7886 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_14:53:18.617309 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_14:53:18.617309 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_14:53:18.684028 	EXP 	instruction_part1: height = 0.025
2026-08-06_14:53:18.684028 	EXP 	instruction_part1: height = 0.025
2026-08-06_14:53:18.684028 	EXP 	instruction_part1: height = 0.025
2026-08-06_14:53:18.684028 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_14:53:18.684028 	EXP 	instruction_part1: autoDraw = True
2026-08-06_14:53:19.136556 	INFO 	Keyboard events cleared
2026-08-06_14:53:19.438967 	DATA 	Mouse: Left button down, pos=(589,83)
2026-08-06_14:53:19.538318 	DATA 	Mouse:  Left button up, pos=(589,83)
2026-08-06_14:53:22.107771 	DATA 	Mouse: Left button down, pos=(597,222)
2026-08-06_14:53:22.207597 	DATA 	Mouse:  Left button up, pos=(597,222)
2026-08-06_14:53:23.178412 	EXP 	Device response: <KeyPress from None: t=4.398867099997005, value=r, duration=None>
2026-08-06_14:53:23.178541 	EXP 	Device response: <KeyPress from None: t=4.398867099997005, value=r, duration=0.13032220001332462>
2026-08-06_14:53:23.179320 	DATA 	Keypress: r
2026-08-06_14:53:23.234021 	EXP 	instruction_part1: autoDraw = False
2026-08-06_14:53:23.234021 	EXP 	instruction_part2: height = 0.025
2026-08-06_14:53:23.234021 	EXP 	instruction_part2: height = 0.025
2026-08-06_14:53:23.234021 	EXP 	instruction_part2: height = 0.025
2026-08-06_14:53:23.234021 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_14:53:23.234021 	EXP 	instruction_part2: autoDraw = True
2026-08-06_14:53:23.717871 	INFO 	Keyboard events cleared
2026-08-06_14:53:24.190284 	EXP 	Device response: <KeyPress from None: t=5.584077200008323, value=r, duration=None>
2026-08-06_14:53:24.191479 	DATA 	Keypress: r
2026-08-06_14:53:24.406724 	EXP 	Device response: <KeyPress from None: t=5.584077200008323, value=r, duration=0.11240739999630023>
2026-08-06_14:53:24.434770 	EXP 	instruction_part2: autoDraw = False
2026-08-06_14:53:24.434770 	EXP 	instruction_part3: height = 0.025
2026-08-06_14:53:24.434770 	EXP 	instruction_part3: height = 0.025
2026-08-06_14:53:24.434770 	EXP 	instruction_part3: height = 0.025
2026-08-06_14:53:24.434770 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_14:53:24.434770 	EXP 	instruction_part3: autoDraw = True
2026-08-06_14:53:24.919645 	INFO 	Keyboard events cleared
2026-08-06_14:53:25.305405 	EXP 	Device response: <KeyPress from None: t=6.706454200000735, value=r, duration=None>
2026-08-06_14:53:25.306849 	DATA 	Keypress: r
2026-08-06_14:53:25.472242 	EXP 	Device response: <KeyPress from None: t=6.706454200000735, value=r, duration=0.1616820000053849>
2026-08-06_14:53:25.500377 	EXP 	instruction_part3: autoDraw = False
2026-08-06_14:53:25.500377 	EXP 	instruction_part4: height = 0.025
2026-08-06_14:53:25.500377 	EXP 	instruction_part4: height = 0.025
2026-08-06_14:53:25.500377 	EXP 	instruction_part4: height = 0.025
2026-08-06_14:53:25.500377 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_14:53:25.500377 	EXP 	instruction_part4: autoDraw = True
2026-08-06_14:53:25.984748 	INFO 	Keyboard events cleared
2026-08-06_14:53:26.203728 	EXP 	Device response: <KeyPress from None: t=7.601399799998035, value=r, duration=None>
2026-08-06_14:53:26.204236 	DATA 	Keypress: r
2026-08-06_14:53:26.403956 	EXP 	Device response: <KeyPress from None: t=7.601399799998035, value=r, duration=0.1941802000073949>
2026-08-06_14:53:26.414079 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_14:53:26.415577 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_14:53:26.415982 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_14:53:26.489802 	EXP 	instruction_part4: autoDraw = False
2026-08-06_14:53:26.489802 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_14:53:26.489802 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:27.240348 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:27.244796 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:27.244816 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:27.245699 	EXP 	Sound spoken_word_prc reached end of file
8.6568 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:27.269416 	INFO 	Keyboard events cleared
2026-08-06_14:53:27.269297 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:27.269297 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:27.269297 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:27.269297 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:27.785137 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:27.805058 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:28.753413 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:28.753413 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:28.753413 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:29.491316 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_14:53:29.539407 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:29.539407 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:29.539407 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_14:53:29.539407 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:30.309454 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:30.317415 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:30.317466 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:30.318494 	EXP 	Sound spoken_word_prc reached end of file
11.7395 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:30.334588 	INFO 	Keyboard events cleared
2026-08-06_14:53:30.334486 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:30.334486 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:30.334486 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:30.334486 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:31.031424 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:31.053924 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:31.819645 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:31.819645 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:31.819645 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:32.704924 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_14:53:32.753675 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:32.753675 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:32.753675 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_14:53:32.753675 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:33.510831 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:33.513662 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:33.513684 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:33.514274 	EXP 	Sound spoken_word_prc reached end of file
14.9238 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_14:53:33.535088 	INFO 	Keyboard events cleared
2026-08-06_14:53:33.534970 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:33.534970 	EXP 	image_prc: autoDraw = False
2026-08-06_14:53:33.534970 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_14:53:33.534970 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_14:53:34.061400 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:34.070560 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_14:53:35.035603 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_14:53:35.251354 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_14:53:35.251354 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_14:53:36.088962 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_14:53:36.138052 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:36.138052 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_14:53:36.138052 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_14:53:36.138052 	EXP 	image_prc: autoDraw = True
2026-08-06_14:53:36.917375 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_14:53:36.920911 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_14:53:36.920940 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_14:53:36.921572 	EXP 	Sound spoken_word_prc reached end of file
