15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
16.0530 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.0689 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.0855 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1020 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1184 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1342 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1499 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1652 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.1813 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2016 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2232 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2237 	DEBUG 	Uploading Texture Font fontname to graphics card
16.2256 	DEBUG 	Upload of Texture Font fontname complete
16.2562 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2745 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2911 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.2916 	DEBUG 	Uploading Texture Font fontname to graphics card
16.2926 	DEBUG 	Upload of Texture Font fontname complete
16.2958 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
16.2959 	EXP 	window1: recordFrameIntervals = False
16.4779 	EXP 	window1: recordFrameIntervals = True
16.6621 	EXP 	Screen (0) actual frame rate measured at 59.89Hz
16.6621 	EXP 	window1: recordFrameIntervals = False
16.6849 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7009 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7177 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7364 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7536 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7738 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.7950 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.8162 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.8323 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.8480 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.8484 	DEBUG 	Uploading Texture Font fontname to graphics card
16.8496 	DEBUG 	Upload of Texture Font fontname complete
16.9762 	INFO 	keyboard.Keyboard is using ptb backend.
16.9763 	EXP 	TSRlearn_localizer-concepts: status = STARTED
17.1363 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.1375 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.1386 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.1395 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.1457 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
17.3097 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
17.7543 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
17.7544 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.0996 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.1013 	EXP 	spoken_word_prc: sampleRate = 48000
18.1013 	EXP 	spoken_word_prc: channels = None
18.1113 	DEBUG 	Converted audio clip from mono to stereo
18.1171 	EXP 	Sound spoken_word_prc set volume 1.000
18.1260 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.1277 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.1287 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.1297 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.1337 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
18.1669 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
18.1670 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.1816 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.1835 	EXP 	spoken_word: sampleRate = 48000
18.1835 	EXP 	spoken_word: channels = None
18.1939 	DEBUG 	Converted audio clip from mono to stereo
18.2008 	EXP 	Sound spoken_word set volume 1.000
18.2042 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.2066 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.2079 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.2175 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.2199 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.2216 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.2233 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-11_22:39:40.069643 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-11_22:39:40.069643 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-11_22:39:40.119283 	EXP 	instruction_part1: height = 0.025
2026-08-11_22:39:40.119283 	EXP 	instruction_part1: height = 0.025
2026-08-11_22:39:40.119283 	EXP 	instruction_part1: height = 0.025
2026-08-11_22:39:40.119283 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_22:39:40.119283 	EXP 	instruction_part1: autoDraw = True
2026-08-11_22:39:40.586666 	INFO 	Keyboard events cleared
2026-08-11_22:39:53.353132 	DATA 	Mouse: Left button down, pos=(269,141)
2026-08-11_22:39:53.454174 	DATA 	Mouse:  Left button up, pos=(269,141)
2026-08-11_22:39:54.168885 	EXP 	Device response: <KeyPress from None: t=14.078786499914713, value=r, duration=None>
2026-08-11_22:39:54.169618 	DATA 	Keypress: r
2026-08-11_22:39:54.269261 	EXP 	Device response: <KeyPress from None: t=14.078786499914713, value=r, duration=0.1201608000556007>
2026-08-11_22:39:54.297998 	EXP 	instruction_part1: autoDraw = False
2026-08-11_22:39:54.297998 	EXP 	instruction_part2: height = 0.025
2026-08-11_22:39:54.297998 	EXP 	instruction_part2: height = 0.025
2026-08-11_22:39:54.297998 	EXP 	instruction_part2: height = 0.025
2026-08-11_22:39:54.297998 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_22:39:54.297998 	EXP 	instruction_part2: autoDraw = True
2026-08-11_22:39:54.781709 	INFO 	Keyboard events cleared
2026-08-11_22:39:54.817349 	EXP 	Device response: <KeyPress from None: t=14.740587699925527, value=r, duration=None>
2026-08-11_22:39:54.817960 	DATA 	Keypress: r
2026-08-11_22:39:54.917787 	EXP 	Device response: <KeyPress from None: t=14.740587699925527, value=r, duration=0.1015499000204727>
2026-08-11_22:39:54.947752 	EXP 	instruction_part2: autoDraw = False
2026-08-11_22:39:54.947752 	EXP 	instruction_part3: height = 0.025
2026-08-11_22:39:54.947752 	EXP 	instruction_part3: height = 0.025
2026-08-11_22:39:54.947752 	EXP 	instruction_part3: height = 0.025
2026-08-11_22:39:54.947752 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_22:39:54.947752 	EXP 	instruction_part3: autoDraw = True
2026-08-11_22:39:55.319818 	EXP 	Device response: <KeyPress from None: t=15.24719499994535, value=r, duration=None>
2026-08-11_22:39:55.320791 	DATA 	Keypress: r
2026-08-11_22:39:55.401548 	EXP 	Device response: <KeyPress from None: t=15.24719499994535, value=r, duration=0.08744450006633997>
2026-08-11_22:39:55.431863 	INFO 	Keyboard events cleared
2026-08-11_22:39:56.134071 	EXP 	Device response: <KeyPress from None: t=16.06081199995242, value=r, duration=None>
2026-08-11_22:39:56.134650 	DATA 	Keypress: r
2026-08-11_22:39:56.200536 	EXP 	Device response: <KeyPress from None: t=16.06081199995242, value=r, duration=0.0734463999979198>
2026-08-11_22:39:56.214630 	EXP 	instruction_part3: autoDraw = False
2026-08-11_22:39:56.214630 	EXP 	instruction_part4: height = 0.025
2026-08-11_22:39:56.214630 	EXP 	instruction_part4: height = 0.025
2026-08-11_22:39:56.214630 	EXP 	instruction_part4: height = 0.025
2026-08-11_22:39:56.214630 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-11_22:39:56.214630 	EXP 	instruction_part4: autoDraw = True
2026-08-11_22:39:56.635541 	EXP 	Device response: <KeyPress from None: t=16.564572399947792, value=r, duration=None>
2026-08-11_22:39:56.636077 	DATA 	Keypress: r
2026-08-11_22:39:56.714700 	INFO 	Keyboard events cleared
2026-08-11_22:39:56.718489 	EXP 	Device response: <KeyPress from None: t=16.564572399947792, value=r, duration=0.08543149998877198>
2026-08-11_22:39:56.726343 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-11_22:39:56.727921 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-11_22:39:56.728444 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-11_22:39:56.784315 	EXP 	instruction_part4: autoDraw = False
2026-08-11_22:39:56.784315 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-11_22:39:56.784315 	EXP 	image_prc: autoDraw = True
2026-08-11_22:39:57.017913 	DATA 	Keypress: r
2026-08-11_22:39:57.035161 	EXP 	Device response: <KeyPress from None: t=16.952114399988204, value=r, duration=None>
2026-08-11_22:39:57.116826 	EXP 	Device response: <KeyPress from None: t=16.952114399988204, value=r, duration=0.08356369996909052>
2026-08-11_22:39:57.547230 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:39:57.552701 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:39:57.552741 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:39:57.553490 	EXP 	Sound spoken_word_prc reached end of file
17.4988 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:39:57.563915 	INFO 	Keyboard events cleared
2026-08-11_22:39:57.563831 	EXP 	image_prc: autoDraw = False
2026-08-11_22:39:57.563831 	EXP 	image_prc: autoDraw = False
2026-08-11_22:39:57.563831 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:39:57.563831 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:39:58.097571 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:39:58.117452 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:39:59.064091 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:39:59.064091 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:39:59.064091 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:39:59.802245 	EXP 	Device response: <KeyPress from None: t=19.723401300027035, value=lshift, duration=None>
2026-08-11_22:39:59.802392 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-11_22:39:59.853011 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:39:59.853011 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-11_22:39:59.853011 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-11_22:39:59.853011 	EXP 	image_prc: autoDraw = True
2026-08-11_22:39:59.932633 	EXP 	Device response: <KeyPress from None: t=19.723401300027035, value=lshift, duration=0.13825329998508096>
2026-08-11_22:40:00.600424 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-11_22:40:00.607943 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-11_22:40:00.607990 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:40:00.608725 	EXP 	Sound spoken_word_prc reached end of file
20.5481 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:40:00.613902 	INFO 	Keyboard events cleared
2026-08-11_22:40:00.613817 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:00.613817 	EXP 	image_prc: autoDraw = False
2026-08-11_22:40:00.613817 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:40:00.613817 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:00.866647 	WARNING 	Keypress was given unknown key code (176)
2026-08-11_22:40:00.866708 	EXP 	Device response: <KeyPress from None: t=20.79714519996196, value=unknown, duration=None>
2026-08-11_22:40:00.966235 	EXP 	Device response: <KeyPress from None: t=20.79714519996196, value=unknown, duration=0.10284109995700419>
2026-08-11_22:40:01.050741 	WARNING 	Keypress was given unknown key code (176)
2026-08-11_22:40:01.050816 	EXP 	Device response: <KeyPress from None: t=20.981306699919514, value=unknown, duration=None>
2026-08-11_22:40:01.182436 	EXP 	Device response: <KeyPress from None: t=20.981306699919514, value=unknown, duration=0.1313680000603199>
2026-08-11_22:40:01.325086 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:01.332560 	EXP 	Sound spoken_word_prc reached end of file
2026-08-11_22:40:01.517176 	WARNING 	Keypress was given unknown key code (174)
2026-08-11_22:40:01.517235 	EXP 	Device response: <KeyPress from None: t=21.442950199940242, value=unknown, duration=None>
2026-08-11_22:40:01.549763 	EXP 	Device response: <KeyPress from None: t=21.442950199940242, value=unknown, duration=0.03941990004386753>
2026-08-11_22:40:01.651534 	WARNING 	Keypress was given unknown key code (174)
2026-08-11_22:40:01.651583 	EXP 	Device response: <KeyPress from None: t=21.568878500023857, value=unknown, duration=None>
2026-08-11_22:40:01.733680 	EXP 	Device response: <KeyPress from None: t=21.568878500023857, value=unknown, duration=0.08962939993944019>
2026-08-11_22:40:01.818079 	WARNING 	Keypress was given unknown key code (174)
2026-08-11_22:40:01.818127 	EXP 	Device response: <KeyPress from None: t=21.74110290000681, value=unknown, duration=None>
2026-08-11_22:40:01.882093 	EXP 	Device response: <KeyPress from None: t=21.74110290000681, value=unknown, duration=0.0753929999191314>
2026-08-11_22:40:01.982616 	WARNING 	Keypress was given unknown key code (174)
2026-08-11_22:40:01.982664 	EXP 	Device response: <KeyPress from None: t=21.912577499984764, value=unknown, duration=None>
2026-08-11_22:40:02.031902 	EXP 	Device response: <KeyPress from None: t=21.912577499984764, value=unknown, duration=0.0409110999898985>
2026-08-11_22:40:02.129678 	EXP 	fix_cross_prc: autoDraw = True
2026-08-11_22:40:02.129678 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:40:02.129678 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-11_22:40:02.248553 	WARNING 	Keypress was given unknown key code (176)
2026-08-11_22:40:02.248606 	EXP 	Device response: <KeyPress from None: t=22.170973500004038, value=unknown, duration=None>
2026-08-11_22:40:02.332116 	EXP 	Device response: <KeyPress from None: t=22.170973500004038, value=unknown, duration=0.09387490001972765>
2026-08-11_22:40:02.432437 	WARNING 	Keypress was given unknown key code (176)
2026-08-11_22:40:02.432504 	EXP 	Device response: <KeyPress from None: t=22.365447400021367, value=unknown, duration=None>
