44.5041 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
49.6464 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.6995 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.7691 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.8199 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.8693 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.9195 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
49.9204 	DEBUG 	Uploading Texture Font fontname to graphics card
49.9233 	DEBUG 	Upload of Texture Font fontname complete
50.5291 	INFO 	keyboard.Keyboard is using ptb backend.
50.5292 	EXP 	TSRlearn_localizer-concepts: status = STARTED
50.8091 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
50.8118 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
50.8166 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
50.8190 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
50.8483 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
51.1031 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
51.9060 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
51.9061 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
52.2746 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
52.2783 	EXP 	spoken_word_prc: sampleRate = 48000
52.2784 	EXP 	spoken_word_prc: channels = None
52.2979 	DEBUG 	Converted audio clip from mono to stereo
52.3102 	EXP 	Sound spoken_word_prc set volume 1.000
52.3281 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
52.3324 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
52.3348 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
52.3371 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
52.3455 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.4178 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
52.4179 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
52.5107 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
52.5136 	EXP 	spoken_word: sampleRate = 48000
52.5137 	EXP 	spoken_word: channels = None
52.5339 	DEBUG 	Converted audio clip from mono to stereo
52.5460 	EXP 	Sound spoken_word set volume 1.000
52.5507 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
52.5552 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
52.5577 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
52.5758 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
52.5804 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
52.5833 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
52.5856 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-03_16:17:48.939891 	DATA 	Mouse: Left button down, pos=(499,162)
2026-08-03_16:17:48.940627 	DATA 	Mouse:  Left button up, pos=(499,162)
2026-08-03_16:17:48.952188 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-03_16:17:48.952188 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-03_16:17:49.052040 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:17:49.052040 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:17:49.052040 	EXP 	instruction_part1: height = 0.025
2026-08-03_16:17:49.052040 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:17:49.052040 	EXP 	instruction_part1: autoDraw = True
2026-08-03_16:17:49.470514 	INFO 	Keyboard events cleared
2026-08-03_16:17:50.042110 	DATA 	Mouse: Left button down, pos=(499,162)
2026-08-03_16:17:50.144393 	DATA 	Mouse:  Left button up, pos=(499,162)
2026-08-03_16:17:51.638364 	EXP 	Device response: <KeyPress from None: t=1.8589205000316724, value=r, duration=None>
2026-08-03_16:17:51.638705 	EXP 	Device response: <KeyPress from None: t=1.8589205000316724, value=r, duration=0.039104599971324205>
2026-08-03_16:17:51.638752 	EXP 	Device response: <KeyPress from None: t=2.162893200002145, value=r, duration=None>
2026-08-03_16:17:51.638783 	EXP 	Device response: <KeyPress from None: t=2.162893200002145, value=r, duration=0.08777580002788454>
2026-08-03_16:17:51.638813 	EXP 	Device response: <KeyPress from None: t=2.3953993000322953, value=r, duration=None>
2026-08-03_16:17:51.638844 	EXP 	Device response: <KeyPress from None: t=2.3953993000322953, value=r, duration=0.09148359997197986>
2026-08-03_16:17:51.638872 	EXP 	Device response: <KeyPress from None: t=2.5806057000299916, value=r, duration=None>
2026-08-03_16:17:51.638898 	EXP 	Device response: <KeyPress from None: t=2.5806057000299916, value=r, duration=0.09559429995715618>
2026-08-03_16:17:51.640421 	DATA 	Keypress: r
2026-08-03_16:17:51.641043 	DATA 	Keypress: r
2026-08-03_16:17:51.641584 	DATA 	Keypress: r
2026-08-03_16:17:51.642018 	DATA 	Keypress: r
2026-08-03_16:17:51.685785 	EXP 	instruction_part1: autoDraw = False
2026-08-03_16:17:51.685785 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:17:51.685785 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:17:51.685785 	EXP 	instruction_part2: height = 0.025
2026-08-03_16:17:51.685785 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:17:51.685785 	EXP 	instruction_part2: autoDraw = True
2026-08-03_16:17:51.740286 	EXP 	Device response: <KeyPress from None: t=2.7994410999817774, value=r, duration=None>
2026-08-03_16:17:51.741208 	DATA 	Keypress: r
2026-08-03_16:17:51.846490 	EXP 	Device response: <KeyPress from None: t=2.7994410999817774, value=r, duration=0.0893938000081107>
2026-08-03_16:17:51.973737 	EXP 	Device response: <KeyPress from None: t=3.0319365999894217, value=r, duration=None>
2026-08-03_16:17:51.974639 	DATA 	Keypress: r
2026-08-03_16:17:52.089989 	EXP 	Device response: <KeyPress from None: t=3.0319365999894217, value=r, duration=0.10551110003143549>
2026-08-03_16:17:52.170197 	INFO 	Keyboard events cleared
2026-08-03_16:17:52.374580 	EXP 	Device response: <KeyPress from None: t=3.4270029999897815, value=r, duration=None>
2026-08-03_16:17:52.376151 	DATA 	Keypress: r
2026-08-03_16:17:52.440605 	EXP 	Device response: <KeyPress from None: t=3.4270029999897815, value=r, duration=0.07309140003053471>
2026-08-03_16:17:52.483625 	EXP 	instruction_part2: autoDraw = False
2026-08-03_16:17:52.483625 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:17:52.483625 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:17:52.483625 	EXP 	instruction_part3: height = 0.025
2026-08-03_16:17:52.483625 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:17:52.483625 	EXP 	instruction_part3: autoDraw = True
2026-08-03_16:17:52.573737 	EXP 	Device response: <KeyPress from None: t=3.6231566999922507, value=r, duration=None>
2026-08-03_16:17:52.574686 	DATA 	Keypress: r
2026-08-03_16:17:52.642072 	EXP 	Device response: <KeyPress from None: t=3.6231566999922507, value=r, duration=0.07569120003608987>
2026-08-03_16:17:52.759761 	DATA 	Keypress: r
2026-08-03_16:17:52.774242 	EXP 	Device response: <KeyPress from None: t=3.821377800020855, value=r, duration=None>
2026-08-03_16:17:52.840405 	EXP 	Device response: <KeyPress from None: t=3.821377800020855, value=r, duration=0.07187469996279106>
2026-08-03_16:17:52.956013 	INFO 	Keyboard events cleared
2026-08-03_16:17:52.990798 	EXP 	Device response: <KeyPress from None: t=4.051215899991803, value=r, duration=None>
2026-08-03_16:17:52.991758 	DATA 	Keypress: r
2026-08-03_16:17:53.158429 	EXP 	Device response: <KeyPress from None: t=4.051215899991803, value=r, duration=0.07154540001647547>
2026-08-03_16:17:53.204040 	EXP 	instruction_part3: autoDraw = False
2026-08-03_16:17:53.204040 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:17:53.204040 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:17:53.204040 	EXP 	instruction_part4: height = 0.025
2026-08-03_16:17:53.204040 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-03_16:17:53.204040 	EXP 	instruction_part4: autoDraw = True
2026-08-03_16:17:53.209347 	EXP 	Device response: <KeyPress from None: t=4.2660825999919325, value=r, duration=None>
2026-08-03_16:17:53.210340 	DATA 	Keypress: r
2026-08-03_16:17:53.291080 	EXP 	Device response: <KeyPress from None: t=4.2660825999919325, value=r, duration=0.07725520001258701>
2026-08-03_16:17:53.411126 	EXP 	Device response: <KeyPress from None: t=4.462389699998312, value=r, duration=None>
2026-08-03_16:17:53.412119 	DATA 	Keypress: r
2026-08-03_16:17:53.473753 	EXP 	Device response: <KeyPress from None: t=4.462389699998312, value=r, duration=0.07315010001184419>
2026-08-03_16:17:53.593183 	EXP 	Device response: <KeyPress from None: t=4.651591999980155, value=r, duration=None>
2026-08-03_16:17:53.595167 	DATA 	Keypress: r
2026-08-03_16:17:53.672583 	INFO 	Keyboard events cleared
2026-08-03_16:17:53.678043 	EXP 	Device response: <KeyPress from None: t=4.651591999980155, value=r, duration=0.08367000002181157>
2026-08-03_16:17:53.703854 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-03_16:17:53.707496 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-03_16:17:53.708729 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-03_16:17:53.830739 	EXP 	instruction_part4: autoDraw = False
2026-08-03_16:17:53.830739 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-03_16:17:53.830739 	EXP 	image_prc: autoDraw = True
2026-08-03_16:17:53.974088 	EXP 	Device response: <KeyPress from None: t=5.03437369997846, value=r, duration=None>
2026-08-03_16:17:53.974776 	DATA 	Keypress: r
2026-08-03_16:17:54.057246 	EXP 	Device response: <KeyPress from None: t=5.03437369997846, value=r, duration=0.08051320002414286>
2026-08-03_16:17:54.586704 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:17:54.605658 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:17:54.605722 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:17:54.607818 	EXP 	Sound spoken_word_prc reached end of file
5.6816 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:17:54.617686 	INFO 	Keyboard events cleared
2026-08-03_16:17:54.617423 	EXP 	image_prc: autoDraw = False
2026-08-03_16:17:54.617423 	EXP 	image_prc: autoDraw = False
2026-08-03_16:17:54.617423 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:17:54.617423 	EXP 	fix_cross_prc: autoDraw = True
2026-08-03_16:17:55.149688 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:17:55.172564 	EXP 	Sound spoken_word_prc reached end of file
2026-08-03_16:17:56.100553 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-03_16:17:56.337977 	EXP 	fix_cross_prc: autoDraw = False
2026-08-03_16:17:56.337977 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-03_16:17:57.089829 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-03_16:17:57.170727 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:17:57.170727 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-03_16:17:57.170727 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-03_16:17:57.170727 	EXP 	image_prc: autoDraw = True
2026-08-03_16:17:57.893511 	WARNING 	Keypress was given unknown key code (176)
2026-08-03_16:17:57.893663 	EXP 	Device response: <KeyPress from None: t=8.953830900019966, value=unknown, duration=None>
2026-08-03_16:17:57.927065 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-03_16:17:57.944717 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-03_16:17:57.944797 	DEBUG 	Converted audio clip from mono to stereo
2026-08-03_16:17:57.946226 	EXP 	Sound spoken_word_prc reached end of file
9.0133 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-03_16:17:57.966536 	INFO 	Keyboard events cleared
2026-08-03_16:17:57.966357 	EXP 	image_prc: autoDraw = False
2026-08-03_16:17:57.966357 	EXP 	image_prc: autoDraw = False
2026-08-03_16:17:57.966357 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-03_16:17:57.966357 	EXP 	fix_cross_prc: autoDraw = True
