24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
26.0257 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.0263 	DEBUG 	Uploading Texture Font fontname to graphics card
26.0281 	DEBUG 	Upload of Texture Font fontname complete
26.0317 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
26.0317 	EXP 	window1: recordFrameIntervals = False
26.2343 	EXP 	window1: recordFrameIntervals = True
26.3396 	WARNING 	t of last frame was 22.00ms (=1/45)
26.4545 	WARNING 	t of last frame was 21.27ms (=1/47)
26.8328 	EXP 	Screen (0) actual frame rate measured at 60.66Hz
26.8328 	EXP 	window1: recordFrameIntervals = False
26.8561 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8748 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.8942 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9130 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9325 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9512 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9710 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
26.9901 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
27.0086 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
27.0265 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
27.0271 	DEBUG 	Uploading Texture Font fontname to graphics card
27.0284 	DEBUG 	Upload of Texture Font fontname complete
27.4031 	INFO 	keyboard.Keyboard is using ptb backend.
27.4035 	EXP 	TSRlearn_localizer-concepts: status = STARTED
27.5931 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5944 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5957 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5967 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.6019 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
27.8132 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
28.1870 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.1871 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8023 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.8047 	EXP 	spoken_word_prc: sampleRate = 48000
28.8047 	EXP 	spoken_word_prc: channels = None
28.8187 	DEBUG 	Converted audio clip from mono to stereo
28.8265 	EXP 	Sound spoken_word_prc set volume 1.000
28.8379 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.8400 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.8413 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.8425 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.8474 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
28.8870 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.8870 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.9040 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.9071 	EXP 	spoken_word: sampleRate = 48000
28.9072 	EXP 	spoken_word: channels = None
28.9259 	DEBUG 	Converted audio clip from mono to stereo
28.9381 	EXP 	Sound spoken_word set volume 1.000
28.9409 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.9427 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.9439 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9512 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
28.9530 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
28.9548 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9559 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_16:25:12.207196 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_16:25:12.207196 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_16:25:12.275101 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:25:12.275101 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:25:12.275101 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:25:12.275101 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:25:12.275101 	EXP 	instruction_part1: autoDraw = True
2026-08-06_16:25:12.730322 	INFO 	Keyboard events cleared
2026-08-06_16:25:13.611148 	DATA 	Mouse: Left button down, pos=(413,203)
2026-08-06_16:25:13.695455 	DATA 	Mouse:  Left button up, pos=(413,203)
2026-08-06_16:25:14.474020 	EXP 	Device response: <KeyPress from None: t=2.1978140999999596, value=r, duration=None>
2026-08-06_16:25:14.474732 	DATA 	Keypress: r
2026-08-06_16:25:14.559211 	EXP 	Device response: <KeyPress from None: t=2.1978140999999596, value=r, duration=0.1602868999907514>
2026-08-06_16:25:14.573488 	EXP 	instruction_part1: autoDraw = False
2026-08-06_16:25:14.573488 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:25:14.573488 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:25:14.573488 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:25:14.573488 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:25:14.573488 	EXP 	instruction_part2: autoDraw = True
2026-08-06_16:25:14.880224 	EXP 	Device response: <KeyPress from None: t=2.6692905999952927, value=r, duration=None>
2026-08-06_16:25:14.881579 	DATA 	Keypress: r
2026-08-06_16:25:14.997845 	EXP 	Device response: <KeyPress from None: t=2.6692905999952927, value=r, duration=0.11619479999353644>
2026-08-06_16:25:15.059584 	INFO 	Keyboard events cleared
2026-08-06_16:25:15.342969 	EXP 	Device response: <KeyPress from None: t=3.138580099999672, value=r, duration=None>
2026-08-06_16:25:15.343694 	DATA 	Keypress: r
2026-08-06_16:25:15.409569 	EXP 	Device response: <KeyPress from None: t=3.138580099999672, value=r, duration=0.06327469999087043>
2026-08-06_16:25:15.438715 	EXP 	instruction_part2: autoDraw = False
2026-08-06_16:25:15.438715 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:25:15.438715 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:25:15.438715 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:25:15.438715 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:25:15.438715 	EXP 	instruction_part3: autoDraw = True
2026-08-06_16:25:15.809768 	EXP 	Device response: <KeyPress from None: t=3.6040325999929337, value=r, duration=None>
2026-08-06_16:25:15.810287 	DATA 	Keypress: r
2026-08-06_16:25:15.923477 	INFO 	Keyboard events cleared
2026-08-06_16:25:15.942452 	EXP 	Device response: <KeyPress from None: t=3.6040325999929337, value=r, duration=0.127579699998023>
2026-08-06_16:25:15.971848 	EXP 	instruction_part3: autoDraw = False
2026-08-06_16:25:15.971848 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:25:15.971848 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:25:15.971848 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:25:15.971848 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:25:15.971848 	EXP 	instruction_part4: autoDraw = True
2026-08-06_16:25:16.078930 	EXP 	Device response: <KeyPress from None: t=3.870232599991141, value=r, duration=None>
2026-08-06_16:25:16.079697 	DATA 	Keypress: r
2026-08-06_16:25:16.211436 	EXP 	Device response: <KeyPress from None: t=3.870232599991141, value=r, duration=0.135860499998671>
2026-08-06_16:25:16.294452 	EXP 	Device response: <KeyPress from None: t=4.085208799995598, value=r, duration=None>
2026-08-06_16:25:16.295213 	DATA 	Keypress: r
2026-08-06_16:25:16.459860 	EXP 	Device response: <KeyPress from None: t=4.085208799995598, value=r, duration=0.14206859999103472>
2026-08-06_16:25:16.489676 	INFO 	Keyboard events cleared
2026-08-06_16:25:16.526957 	EXP 	Device response: <KeyPress from None: t=4.322328700000071, value=r, duration=None>
2026-08-06_16:25:16.527667 	DATA 	Keypress: r
2026-08-06_16:25:16.642030 	EXP 	Device response: <KeyPress from None: t=4.322328700000071, value=r, duration=0.12136839999584481>
2026-08-06_16:25:16.649999 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_16:25:16.651625 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_16:25:16.652038 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_16:25:16.725507 	EXP 	instruction_part4: autoDraw = False
2026-08-06_16:25:16.725507 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_16:25:16.725507 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:16.760851 	DATA 	Keypress: r
2026-08-06_16:25:16.776381 	EXP 	Device response: <KeyPress from None: t=4.5625996999879135, value=r, duration=None>
2026-08-06_16:25:16.861342 	EXP 	Device response: <KeyPress from None: t=4.5625996999879135, value=r, duration=0.08798890000616666>
2026-08-06_16:25:16.998002 	EXP 	Device response: <KeyPress from None: t=4.788507499994012, value=r, duration=None>
2026-08-06_16:25:16.998384 	DATA 	Keypress: r
2026-08-06_16:25:17.111429 	EXP 	Device response: <KeyPress from None: t=4.788507499994012, value=r, duration=0.1157896999939112>
2026-08-06_16:25:17.481222 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:17.486706 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:17.486756 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:17.487825 	EXP 	Sound spoken_word_prc reached end of file
5.2944 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:17.505588 	INFO 	Keyboard events cleared
2026-08-06_16:25:17.505461 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:17.505461 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:17.505461 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:17.505461 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:18.031815 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:18.042390 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:19.010066 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:19.010066 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:19.010066 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:19.758465 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_16:25:19.808495 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:19.808495 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:19.808495 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_16:25:19.808495 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:20.559358 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:20.567258 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:20.567332 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:20.568289 	EXP 	Sound spoken_word_prc reached end of file
8.3741 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:20.587628 	INFO 	Keyboard events cleared
2026-08-06_16:25:20.587521 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:20.587521 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:20.587521 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:20.587521 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:21.280399 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:21.292938 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:22.090380 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:22.090380 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:25:22.090380 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:25:22.978262 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_16:25:23.024191 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:23.024191 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:25:23.024191 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_16:25:23.024191 	EXP 	image_prc: autoDraw = True
2026-08-06_16:25:23.777517 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:25:23.781126 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:25:23.781163 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:25:23.781869 	EXP 	Sound spoken_word_prc reached end of file
11.5914 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:25:23.803606 	INFO 	Keyboard events cleared
2026-08-06_16:25:23.803392 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:23.803392 	EXP 	image_prc: autoDraw = False
2026-08-06_16:25:23.803392 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:25:23.803392 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:25:24.324668 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:25:24.341767 	EXP 	Sound spoken_word_prc reached end of file
