70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
72.4331 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
72.4339 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
72.4347 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
72.4388 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
73.0520 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
73.4258 	EXP 	spoken_word_prc: sampleRate = 48000
73.4259 	EXP 	spoken_word_prc: channels = None
73.4414 	EXP 	Sound spoken_word_prc set volume 1.000
73.4484 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
73.4502 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
73.4511 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
73.4520 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
73.4557 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
73.4874 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
73.5043 	EXP 	spoken_word: sampleRate = 48000
73.5044 	EXP 	spoken_word: channels = None
73.5224 	EXP 	Sound spoken_word set volume 1.000
73.5247 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
73.5261 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
73.5270 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
73.5848 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
73.5864 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
73.5878 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
73.5888 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-20_18:15:04.302744 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-20_18:15:04.302744 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-20_18:15:04.349161 	EXP 	instruction_part1: height = 0.02
2026-07-20_18:15:04.349161 	EXP 	instruction_part1: height = 0.02
2026-07-20_18:15:04.349161 	EXP 	instruction_part1: height = 0.02
2026-07-20_18:15:04.349161 	EXP 	instruction_part1: text = 'Welcome to the first part of the experiment.\nIn this part, you will see different images\nand hear words.\nYour task is to decide if the words describe what you see in the images.\n\n[Press any key to continue.]'
2026-07-20_18:15:04.349161 	EXP 	instruction_part1: autoDraw = True
2026-07-20_18:15:07.618726 	DATA 	Mouse: Left button down, pos=(1329,910)
2026-07-20_18:15:07.761935 	DATA 	Mouse:  Left button up, pos=(1329,910)
2026-07-20_18:15:09.074343 	DATA 	Keypress: g
2026-07-20_18:15:09.094881 	EXP 	Device response: <KeyPress from None: t=4.780614499992225, value=g, duration=None>
2026-07-20_18:15:09.206249 	EXP 	Device response: <KeyPress from None: t=4.780614499992225, value=g, duration=0.12777580000692979>
2026-07-20_18:15:09.222720 	EXP 	instruction_part1: autoDraw = False
2026-07-20_18:15:09.222720 	EXP 	instruction_part2: height = 0.02
2026-07-20_18:15:09.222720 	EXP 	instruction_part2: height = 0.02
2026-07-20_18:15:09.222720 	EXP 	instruction_part2: height = 0.02
2026-07-20_18:15:09.222720 	EXP 	instruction_part2: text = 'You will first see an image.\nThen you will hear a spoken word.\nDecide whether the word matches the image or not.\n\n[Press any key to continue.]'
2026-07-20_18:15:09.222720 	EXP 	instruction_part2: autoDraw = True
2026-07-20_18:15:09.523456 	EXP 	Device response: <KeyPress from None: t=5.228703200002201, value=g, duration=None>
2026-07-20_18:15:09.524027 	DATA 	Keypress: g
2026-07-20_18:15:09.642218 	EXP 	Device response: <KeyPress from None: t=5.228703200002201, value=g, duration=0.10375760000897571>
2026-07-20_18:15:09.659487 	EXP 	instruction_part2: autoDraw = False
2026-07-20_18:15:09.659487 	EXP 	instruction_part3: height = 0.02
2026-07-20_18:15:09.659487 	EXP 	instruction_part3: height = 0.02
2026-07-20_18:15:09.659487 	EXP 	instruction_part3: height = 0.02
2026-07-20_18:15:09.659487 	EXP 	instruction_part3: text = 'If the word does not match the image, please respond immediately.\nPress the upper key (red) if the word does not match\nthe image you just saw.\nIf the word matches the image, do not press any key.\nThe fixation cross will briefly change color\nto show whether your response was correct.\n\n[Press any key to continue.]'
2026-07-20_18:15:09.659487 	EXP 	instruction_part3: autoDraw = True
2026-07-20_18:15:10.055897 	EXP 	Device response: <KeyPress from None: t=5.748431300045922, value=g, duration=None>
2026-07-20_18:15:10.056347 	DATA 	Keypress: g
2026-07-20_18:15:10.157869 	EXP 	Device response: <KeyPress from None: t=5.748431300045922, value=g, duration=0.11246589996153489>
2026-07-20_18:15:10.174182 	EXP 	instruction_part3: autoDraw = False
2026-07-20_18:15:10.174182 	EXP 	instruction_part4: height = 0.02
2026-07-20_18:15:10.174182 	EXP 	instruction_part4: height = 0.02
2026-07-20_18:15:10.174182 	EXP 	instruction_part4: height = 0.02
2026-07-20_18:15:10.174182 	EXP 	instruction_part4: text = 'Please respond as quickly and accurately as possible.\nWe’ll start with some practice trials.\nUse the upper key (red) for mismatches.\n\n[Press any key to continue.] '
2026-07-20_18:15:10.174182 	EXP 	instruction_part4: autoDraw = True
2026-07-20_18:15:10.506838 	EXP 	Device response: <KeyPress from None: t=6.2128364000236616, value=g, duration=None>
2026-07-20_18:15:10.507340 	DATA 	Keypress: g
2026-07-20_18:15:10.623856 	EXP 	Device response: <KeyPress from None: t=6.2128364000236616, value=g, duration=0.10358840000117198>
2026-07-20_18:15:10.631714 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-20_18:15:10.632071 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-20_18:15:10.675682 	EXP 	instruction_part4: autoDraw = False
2026-07-20_18:15:10.675682 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-20_18:15:10.675682 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:10.990041 	EXP 	Device response: <KeyPress from None: t=6.684433899994474, value=g, duration=None>
2026-07-20_18:15:10.990345 	DATA 	Keypress: g
2026-07-20_18:15:11.106274 	EXP 	Device response: <KeyPress from None: t=6.684433899994474, value=g, duration=0.1199618999962695>
2026-07-20_18:15:11.443102 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:11.449296 	EXP 	Sound spoken_word_prc reached end of file
7.1626 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:11.454818 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:11.454818 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:11.454818 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:11.454818 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:12.405550 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:12.409801 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:12.945007 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:13.144062 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:13.144062 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:13.889907 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-20_18:15:13.933565 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:13.933565 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:13.933565 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-20_18:15:13.933565 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:14.699972 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:14.702050 	EXP 	Sound spoken_word_prc reached end of file
10.4189 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:14.711789 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:14.711789 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:14.711789 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:14.711789 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:15.479286 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:15.488664 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:16.210377 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:16.410566 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:16.410566 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:17.289921 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-20_18:15:17.326615 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:17.326615 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:17.326615 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-20_18:15:17.326615 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:18.092605 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:18.094545 	EXP 	Sound spoken_word_prc reached end of file
13.8129 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:18.100370 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:18.100370 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:18.100370 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:18.100370 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:19.038683 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:19.046360 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:19.590679 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:15:19.789465 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:19.789465 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:20.623165 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-20_18:15:20.661419 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:20.661419 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:20.661419 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-20_18:15:20.661419 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:21.424097 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:21.425963 	EXP 	Sound spoken_word_prc reached end of file
17.1465 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:21.430714 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:21.430714 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:21.430714 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:21.430714 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:22.380102 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:22.389805 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:22.923401 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:23.139760 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:23.139760 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:24.140017 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-20_18:15:24.180244 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:24.180244 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:24.180244 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-20_18:15:24.180244 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:24.940489 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:24.942673 	EXP 	Sound spoken_word_prc reached end of file
20.6635 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:24.948142 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:24.948142 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:24.948142 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:24.948142 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:25.888571 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:25.893167 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:26.439975 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:15:26.656472 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:26.656472 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:27.689687 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-20_18:15:27.725343 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:27.725343 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:27.725343 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-20_18:15:27.725343 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:28.489062 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:28.490997 	EXP 	Sound spoken_word_prc reached end of file
24.2130 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:28.496321 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:28.496321 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:28.496321 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:15:28.496321 	EXP 	fix_cross_prc: autoDraw = True
2026-07-20_18:15:29.440006 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:29.445505 	EXP 	Sound spoken_word_prc reached end of file
2026-07-20_18:15:30.006738 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:15:30.222902 	EXP 	fix_cross_prc: autoDraw = False
2026-07-20_18:15:30.222902 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-20_18:15:31.207341 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-20_18:15:31.241533 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:31.241533 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-20_18:15:31.241533 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-20_18:15:31.241533 	EXP 	image_prc: autoDraw = True
2026-07-20_18:15:32.009931 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-20_18:15:32.011866 	EXP 	Sound spoken_word_prc reached end of file
27.7301 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:15:32.017533 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:32.017533 	EXP 	image_prc: autoDraw = False
2026-07-20_18:15:32.017533 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
