11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
13.8069 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
13.9849 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
14.4272 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
14.4272 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
14.7857 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
14.7881 	EXP 	spoken_word_prc: sampleRate = 48000
14.7881 	EXP 	spoken_word_prc: channels = None
14.7978 	DEBUG 	Converted audio clip from mono to stereo
14.8031 	EXP 	Sound spoken_word_prc set volume 1.000
14.8119 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8134 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8143 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8151 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8185 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
14.8462 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
14.8463 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
14.8611 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
14.8625 	EXP 	spoken_word: sampleRate = 48000
14.8626 	EXP 	spoken_word: channels = None
14.8704 	DEBUG 	Converted audio clip from mono to stereo
14.8764 	EXP 	Sound spoken_word set volume 1.000
14.8785 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8798 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8806 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8881 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
14.8894 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
14.8903 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8911 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-24_21:21:26.434768 	DATA 	Mouse: Left button down, pos=(400,363)
2026-08-24_21:21:26.435245 	DATA 	Mouse:  Left button up, pos=(400,363)
2026-08-24_21:21:26.455590 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-24_21:21:26.455590 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-24_21:21:26.489419 	EXP 	instruction_part1: height = 0.025
2026-08-24_21:21:26.489419 	EXP 	instruction_part1: height = 0.025
2026-08-24_21:21:26.489419 	EXP 	instruction_part1: height = 0.025
2026-08-24_21:21:26.489419 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-24_21:21:26.489419 	EXP 	instruction_part1: autoDraw = True
2026-08-24_21:21:26.972221 	INFO 	Keyboard events cleared
2026-08-24_21:21:27.693316 	EXP 	Device response: <KeyPress from None: t=1.234146700007841, value=r, duration=None>
2026-08-24_21:21:27.693948 	DATA 	Keypress: r
2026-08-24_21:21:27.790864 	EXP 	Device response: <KeyPress from None: t=1.234146700007841, value=r, duration=0.10785070003475994>
2026-08-24_21:21:27.805496 	EXP 	instruction_part1: autoDraw = False
2026-08-24_21:21:27.805496 	EXP 	instruction_part2: height = 0.025
2026-08-24_21:21:27.805496 	EXP 	instruction_part2: height = 0.025
2026-08-24_21:21:27.805496 	EXP 	instruction_part2: height = 0.025
2026-08-24_21:21:27.805496 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-24_21:21:27.805496 	EXP 	instruction_part2: autoDraw = True
2026-08-24_21:21:28.305423 	INFO 	Keyboard events cleared
2026-08-24_21:21:28.389696 	EXP 	Device response: <KeyPress from None: t=1.9433992000413127, value=r, duration=None>
2026-08-24_21:21:28.390092 	DATA 	Keypress: r
2026-08-24_21:21:28.524189 	EXP 	Device response: <KeyPress from None: t=1.9433992000413127, value=r, duration=0.13970589998643845>
2026-08-24_21:21:28.537355 	EXP 	instruction_part2: autoDraw = False
2026-08-24_21:21:28.537355 	EXP 	instruction_part3: height = 0.025
2026-08-24_21:21:28.537355 	EXP 	instruction_part3: height = 0.025
2026-08-24_21:21:28.537355 	EXP 	instruction_part3: height = 0.025
2026-08-24_21:21:28.537355 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz\nkurz seine Farbe, um anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-24_21:21:28.537355 	EXP 	instruction_part3: autoDraw = True
2026-08-24_21:21:28.757806 	EXP 	Device response: <KeyPress from None: t=2.3067748000030406, value=r, duration=None>
2026-08-24_21:21:28.758257 	DATA 	Keypress: r
2026-08-24_21:21:28.873714 	EXP 	Device response: <KeyPress from None: t=2.3067748000030406, value=r, duration=0.1197134000249207>
2026-08-24_21:21:29.038431 	INFO 	Keyboard events cleared
2026-08-24_21:21:29.207151 	EXP 	Device response: <KeyPress from None: t=2.7579460000270046, value=r, duration=None>
2026-08-24_21:21:29.207548 	DATA 	Keypress: r
2026-08-24_21:21:29.355979 	EXP 	Device response: <KeyPress from None: t=2.7579460000270046, value=r, duration=0.1509640000294894>
2026-08-24_21:21:29.370789 	EXP 	instruction_part3: autoDraw = False
2026-08-24_21:21:29.370789 	EXP 	instruction_part4: height = 0.025
2026-08-24_21:21:29.370789 	EXP 	instruction_part4: height = 0.025
2026-08-24_21:21:29.370789 	EXP 	instruction_part4: height = 0.025
2026-08-24_21:21:29.370789 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-24_21:21:29.370789 	EXP 	instruction_part4: autoDraw = True
2026-08-24_21:21:29.573117 	EXP 	Device response: <KeyPress from None: t=3.133976500015706, value=r, duration=None>
2026-08-24_21:21:29.573507 	DATA 	Keypress: r
2026-08-24_21:21:29.657116 	EXP 	Device response: <KeyPress from None: t=3.133976500015706, value=r, duration=0.08536070003174245>
2026-08-24_21:21:29.790040 	EXP 	Device response: <KeyPress from None: t=3.3506181000266224, value=r, duration=None>
2026-08-24_21:21:29.790781 	DATA 	Keypress: r
2026-08-24_21:21:29.854219 	INFO 	Keyboard events cleared
2026-08-24_21:21:30.057798 	EXP 	Device response: <KeyPress from None: t=3.6099446000298485, value=r, duration=None>
2026-08-24_21:21:30.058251 	DATA 	Keypress: r
2026-08-24_21:21:30.156512 	EXP 	Device response: <KeyPress from None: t=3.3506181000266224, value=r, duration=0.3630657999892719>
2026-08-24_21:21:30.231254 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-24_21:21:30.232313 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-24_21:21:30.232597 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-24_21:21:30.296561 	EXP 	instruction_part4: autoDraw = False
2026-08-24_21:21:30.296561 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-24_21:21:30.296561 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:30.326116 	EXP 	Device response: <KeyPress from None: t=3.87800160003826, value=r, duration=None>
2026-08-24_21:21:30.326414 	DATA 	Keypress: r
2026-08-24_21:21:30.389606 	EXP 	Device response: <KeyPress from None: t=3.6099446000298485, value=r, duration=0.3359360999893397>
2026-08-24_21:21:31.061784 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:31.070371 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:31.070392 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:31.071202 	EXP 	Sound spoken_word_prc reached end of file
4.6535 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:31.087454 	INFO 	Keyboard events cleared
2026-08-24_21:21:31.087356 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:31.087356 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:31.087356 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:31.087356 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:31.619303 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:31.638874 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:32.570647 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:32.570647 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:32.570647 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:33.305217 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-24_21:21:33.338369 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:33.338369 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:33.338369 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-24_21:21:33.338369 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:34.090185 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-24_21:21:34.097434 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-24_21:21:34.097463 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:34.098013 	EXP 	Sound spoken_word_prc reached end of file
7.6693 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:34.104774 	INFO 	Keyboard events cleared
2026-08-24_21:21:34.104703 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:34.104703 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:34.104703 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:34.104703 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:34.807436 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:34.824252 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:35.620060 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:35.620060 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:35.620060 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-24_21:21:36.504116 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-24_21:21:36.537336 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:36.537336 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-24_21:21:36.537336 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-24_21:21:36.537336 	EXP 	image_prc: autoDraw = True
2026-08-24_21:21:37.294078 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-24_21:21:37.295878 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-24_21:21:37.295892 	DEBUG 	Converted audio clip from mono to stereo
2026-08-24_21:21:37.296343 	EXP 	Sound spoken_word_prc reached end of file
10.8684 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-24_21:21:37.302166 	INFO 	Keyboard events cleared
2026-08-24_21:21:37.302116 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:37.302116 	EXP 	image_prc: autoDraw = False
2026-08-24_21:21:37.302116 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-24_21:21:37.302116 	EXP 	fix_cross_prc: autoDraw = True
2026-08-24_21:21:38.221961 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:38.237467 	EXP 	Sound spoken_word_prc reached end of file
2026-08-24_21:21:38.817957 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-24_21:21:39.018194 	EXP 	fix_cross_prc: autoDraw = False
2026-08-24_21:21:39.018194 	EXP 	fix_cross_2_prc: autoDraw = True
