13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
16.9342 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.1324 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
17.5102 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
17.5103 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.1970 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.1995 	EXP 	spoken_word_prc: sampleRate = 48000
18.1996 	EXP 	spoken_word_prc: channels = None
18.2181 	DEBUG 	Converted audio clip from mono to stereo
18.2283 	EXP 	Sound spoken_word_prc set volume 1.000
18.2430 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.2464 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.2488 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.2513 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.2591 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
18.3191 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
18.3192 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.3477 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
18.3517 	EXP 	spoken_word: sampleRate = 48000
18.3518 	EXP 	spoken_word: channels = None
18.3684 	DEBUG 	Converted audio clip from mono to stereo
18.3771 	EXP 	Sound spoken_word set volume 1.000
18.3815 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.3845 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
18.3861 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.3951 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.3981 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.4005 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.4027 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_15:26:44.254869 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_15:26:44.254869 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_15:26:44.319388 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:26:44.319388 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:26:44.319388 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:26:44.319388 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:26:44.319388 	EXP 	instruction_part1: autoDraw = True
2026-08-06_15:26:44.772844 	INFO 	Keyboard events cleared
2026-08-06_15:26:54.291168 	DATA 	Mouse: Left button down, pos=(410,213)
2026-08-06_15:26:54.407401 	DATA 	Mouse:  Left button up, pos=(410,213)
2026-08-06_15:26:54.952547 	EXP 	Device response: <KeyPress from None: t=10.695629999987432, value=f, duration=None>
2026-08-06_15:26:54.953905 	DATA 	Keypress: f
2026-08-06_15:26:55.040520 	EXP 	Device response: <KeyPress from None: t=10.695629999987432, value=f, duration=0.08749320000060834>
2026-08-06_15:26:55.340204 	EXP 	Device response: <KeyPress from None: t=11.096166799994535, value=r, duration=None>
2026-08-06_15:26:55.340901 	DATA 	Keypress: r
2026-08-06_15:26:55.473358 	EXP 	Device response: <KeyPress from None: t=11.096166799994535, value=r, duration=0.11796590000449214>
2026-08-06_15:26:55.487013 	EXP 	instruction_part1: autoDraw = False
2026-08-06_15:26:55.487013 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:26:55.487013 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:26:55.487013 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:26:55.487013 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:26:55.487013 	EXP 	instruction_part2: autoDraw = True
2026-08-06_15:26:55.988431 	INFO 	Keyboard events cleared
2026-08-06_15:26:56.227260 	EXP 	Device response: <KeyPress from None: t=11.975034599992796, value=r, duration=None>
2026-08-06_15:26:56.229406 	DATA 	Keypress: r
2026-08-06_15:26:56.242056 	EXP 	Device response: <KeyPress from None: t=11.975034599992796, value=r, duration=0.010966700006974861>
2026-08-06_15:26:56.269351 	EXP 	instruction_part2: autoDraw = False
2026-08-06_15:26:56.269351 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:26:56.269351 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:26:56.269351 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:26:56.269351 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:26:56.269351 	EXP 	instruction_part3: autoDraw = True
2026-08-06_15:26:56.541415 	EXP 	Device response: <KeyPress from None: t=12.280798399995547, value=r, duration=None>
2026-08-06_15:26:56.541985 	DATA 	Keypress: r
2026-08-06_15:26:56.623352 	EXP 	Device response: <KeyPress from None: t=12.280798399995547, value=r, duration=0.08945139999559615>
2026-08-06_15:26:56.755132 	INFO 	Keyboard events cleared
2026-08-06_15:26:57.008137 	EXP 	Device response: <KeyPress from None: t=12.756623199995374, value=r, duration=None>
2026-08-06_15:26:57.009161 	DATA 	Keypress: r
2026-08-06_15:26:57.076288 	EXP 	Device response: <KeyPress from None: t=12.756623199995374, value=r, duration=0.05717210000148043>
2026-08-06_15:26:57.103800 	EXP 	instruction_part3: autoDraw = False
2026-08-06_15:26:57.103800 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:26:57.103800 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:26:57.103800 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:26:57.103800 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:26:57.103800 	EXP 	instruction_part4: autoDraw = True
2026-08-06_15:26:57.243785 	EXP 	Device response: <KeyPress from None: t=12.992525099994964, value=r, duration=None>
2026-08-06_15:26:57.244946 	DATA 	Keypress: r
2026-08-06_15:26:57.326636 	EXP 	Device response: <KeyPress from None: t=12.992525099994964, value=r, duration=0.07468390000576619>
2026-08-06_15:26:57.474771 	EXP 	Device response: <KeyPress from None: t=13.227008999994723, value=r, duration=None>
2026-08-06_15:26:57.475354 	DATA 	Keypress: r
2026-08-06_15:26:57.556473 	EXP 	Device response: <KeyPress from None: t=13.227008999994723, value=r, duration=0.07077750000462402>
2026-08-06_15:26:57.588270 	INFO 	Keyboard events cleared
2026-08-06_15:26:57.957064 	EXP 	Device response: <KeyPress from None: t=13.705714799987618, value=r, duration=None>
2026-08-06_15:26:57.957592 	DATA 	Keypress: r
2026-08-06_15:26:57.973264 	EXP 	Device response: <KeyPress from None: t=13.705714799987618, value=r, duration=0.01295510001364164>
2026-08-06_15:26:57.980592 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_15:26:57.982212 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_15:26:57.982614 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_15:26:58.057519 	EXP 	instruction_part4: autoDraw = False
2026-08-06_15:26:58.057519 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_15:26:58.057519 	EXP 	image_prc: autoDraw = True
2026-08-06_15:26:58.173907 	EXP 	Device response: <KeyPress from None: t=13.918817999991006, value=r, duration=None>
2026-08-06_15:26:58.174326 	DATA 	Keypress: r
2026-08-06_15:26:58.226287 	EXP 	Device response: <KeyPress from None: t=13.918817999991006, value=r, duration=0.059145000006537884>
2026-08-06_15:26:58.406405 	EXP 	Device response: <KeyPress from None: t=14.160386299990932, value=r, duration=None>
2026-08-06_15:26:58.406797 	DATA 	Keypress: r
2026-08-06_15:26:58.493237 	EXP 	Device response: <KeyPress from None: t=14.160386299990932, value=r, duration=0.07341480000468437>
2026-08-06_15:26:58.813357 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:26:58.818825 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:26:58.818862 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:26:58.819960 	EXP 	Sound spoken_word_prc reached end of file
14.5807 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:26:58.836648 	INFO 	Keyboard events cleared
2026-08-06_15:26:58.836494 	EXP 	image_prc: autoDraw = False
2026-08-06_15:26:58.836494 	EXP 	image_prc: autoDraw = False
2026-08-06_15:26:58.836494 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:26:58.836494 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:26:59.367852 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:26:59.391122 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:00.337098 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:00.337098 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:00.337098 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:01.073514 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_15:27:01.122873 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:01.122873 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:01.122873 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_15:27:01.122873 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:01.874545 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:01.881986 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:01.882009 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:01.882595 	EXP 	Sound spoken_word_prc reached end of file
17.6447 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:01.904413 	INFO 	Keyboard events cleared
2026-08-06_15:27:01.904289 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:01.904289 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:01.904289 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:27:01.904289 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:02.597826 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:02.608438 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:27:03.406193 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:27:03.406193 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:27:03.406193 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:27:04.292885 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_15:27:04.339714 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:04.339714 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:27:04.339714 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_15:27:04.339714 	EXP 	image_prc: autoDraw = True
2026-08-06_15:27:05.095551 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:27:05.098665 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:27:05.098712 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:27:05.099590 	EXP 	Sound spoken_word_prc reached end of file
20.8650 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:27:05.120318 	INFO 	Keyboard events cleared
2026-08-06_15:27:05.120210 	EXP 	image_prc: autoDraw = False
2026-08-06_15:27:05.120210 	EXP 	image_prc: autoDraw = False
