25.2398 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
28.9081 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.9128 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
28.9148 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9172 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.9244 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
28.9692 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
28.9693 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.9872 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
28.9910 	EXP 	spoken_word: sampleRate = 48000
28.9910 	EXP 	spoken_word: channels = None
29.0102 	DEBUG 	Converted audio clip from mono to stereo
29.0198 	EXP 	Sound spoken_word set volume 1.000
29.0229 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
29.0253 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
29.0266 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.0345 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
29.0363 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
29.0381 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
29.0396 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_15:37:21.978071 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_15:37:21.978071 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_15:37:22.027128 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:37:22.027128 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:37:22.027128 	EXP 	instruction_part1: height = 0.025
2026-08-06_15:37:22.027128 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:37:22.027128 	EXP 	instruction_part1: autoDraw = True
2026-08-06_15:37:22.495787 	INFO 	Keyboard events cleared
2026-08-06_15:37:39.334828 	DATA 	Mouse: Left button down, pos=(411,246)
2026-08-06_15:37:39.384687 	DATA 	Mouse:  Left button up, pos=(411,246)
2026-08-06_15:37:39.972723 	EXP 	Device response: <KeyPress from None: t=17.919853200000944, value=r, duration=None>
2026-08-06_15:37:39.972823 	EXP 	Device response: <KeyPress from None: t=17.919853200000944, value=r, duration=0.07952020000084303>
2026-08-06_15:37:39.973486 	DATA 	Keypress: r
2026-08-06_15:37:39.997472 	EXP 	instruction_part1: autoDraw = False
2026-08-06_15:37:39.997472 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:37:39.997472 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:37:39.997472 	EXP 	instruction_part2: height = 0.025
2026-08-06_15:37:39.997472 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:37:39.997472 	EXP 	instruction_part2: autoDraw = True
2026-08-06_15:37:40.082427 	EXP 	Device response: <KeyPress from None: t=18.102100400006748, value=r, duration=None>
2026-08-06_15:37:40.082947 	DATA 	Keypress: r
2026-08-06_15:37:40.165021 	EXP 	Device response: <KeyPress from None: t=18.102100400006748, value=r, duration=0.081426199991256>
2026-08-06_15:37:40.265376 	EXP 	Device response: <KeyPress from None: t=18.28627700000652, value=r, duration=None>
2026-08-06_15:37:40.266125 	DATA 	Keypress: r
2026-08-06_15:37:40.332886 	EXP 	Device response: <KeyPress from None: t=18.28627700000652, value=r, duration=0.06948499999998603>
2026-08-06_15:37:40.465299 	EXP 	Device response: <KeyPress from None: t=18.486875600006897, value=r, duration=None>
2026-08-06_15:37:40.466130 	DATA 	Keypress: r
2026-08-06_15:37:40.496170 	INFO 	Keyboard events cleared
2026-08-06_15:37:40.565750 	EXP 	Device response: <KeyPress from None: t=18.486875600006897, value=r, duration=0.1037742999906186>
2026-08-06_15:37:40.594641 	EXP 	instruction_part2: autoDraw = False
2026-08-06_15:37:40.594641 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:37:40.594641 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:37:40.594641 	EXP 	instruction_part3: height = 0.025
2026-08-06_15:37:40.594641 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:37:40.594641 	EXP 	instruction_part3: autoDraw = True
2026-08-06_15:37:40.919567 	DATA 	Mouse: Left button down, pos=(411,246)
2026-08-06_15:37:41.016102 	DATA 	Mouse:  Left button up, pos=(411,246)
2026-08-06_15:37:41.079430 	INFO 	Keyboard events cleared
2026-08-06_15:37:41.132038 	EXP 	Device response: <KeyPress from None: t=19.160440400009975, value=r, duration=None>
2026-08-06_15:37:41.132541 	DATA 	Keypress: r
2026-08-06_15:37:41.217030 	EXP 	Device response: <KeyPress from None: t=19.160440400009975, value=r, duration=0.07851669999945443>
2026-08-06_15:37:41.245576 	EXP 	instruction_part3: autoDraw = False
2026-08-06_15:37:41.245576 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:37:41.245576 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:37:41.245576 	EXP 	instruction_part4: height = 0.025
2026-08-06_15:37:41.245576 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_15:37:41.245576 	EXP 	instruction_part4: autoDraw = True
2026-08-06_15:37:41.333683 	EXP 	Device response: <KeyPress from None: t=19.357168500006082, value=r, duration=None>
2026-08-06_15:37:41.334261 	DATA 	Keypress: r
2026-08-06_15:37:41.400964 	EXP 	Device response: <KeyPress from None: t=19.357168500006082, value=r, duration=0.07379959999525454>
2026-08-06_15:37:41.516029 	EXP 	Device response: <KeyPress from None: t=19.5391246000072, value=r, duration=None>
2026-08-06_15:37:41.517200 	DATA 	Keypress: r
2026-08-06_15:37:41.599013 	EXP 	Device response: <KeyPress from None: t=19.5391246000072, value=r, duration=0.0775050999945961>
2026-08-06_15:37:41.715416 	EXP 	Device response: <KeyPress from None: t=19.740015200004564, value=r, duration=None>
2026-08-06_15:37:41.715965 	DATA 	Keypress: r
2026-08-06_15:37:41.732307 	INFO 	Keyboard events cleared
2026-08-06_15:37:41.781615 	EXP 	Device response: <KeyPress from None: t=19.740015200004564, value=r, duration=0.07210900000063702>
2026-08-06_15:37:41.788849 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_15:37:41.790284 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_15:37:41.790617 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_15:37:41.849235 	EXP 	instruction_part4: autoDraw = False
2026-08-06_15:37:41.849235 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_15:37:41.849235 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:41.916385 	EXP 	Device response: <KeyPress from None: t=19.946603100004722, value=r, duration=None>
2026-08-06_15:37:41.916777 	DATA 	Keypress: r
2026-08-06_15:37:42.017164 	EXP 	Device response: <KeyPress from None: t=19.946603100004722, value=r, duration=0.0998148999933619>
2026-08-06_15:37:42.599969 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:42.604468 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:42.604494 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:42.605572 	EXP 	Sound spoken_word_prc reached end of file
20.6447 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:42.612272 	INFO 	Keyboard events cleared
2026-08-06_15:37:42.612179 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:42.612179 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:42.612179 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:42.612179 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:43.150903 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:43.164928 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:44.112591 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:44.112591 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:37:44.112591 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:37:44.850654 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_15:37:44.898009 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:44.898009 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:44.898009 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_15:37:44.898009 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:45.650484 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:45.658817 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:45.658861 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:45.659634 	EXP 	Sound spoken_word_prc reached end of file
23.6938 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:45.677116 	INFO 	Keyboard events cleared
2026-08-06_15:37:45.677006 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:45.677006 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:45.677006 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:45.677006 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:46.370319 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:46.380893 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_15:37:47.160521 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:47.160521 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_15:37:47.160521 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_15:37:48.049750 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_15:37:48.096275 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:48.096275 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_15:37:48.096275 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_15:37:48.096275 	EXP 	image_prc: autoDraw = True
2026-08-06_15:37:48.848328 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_15:37:48.851091 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:37:48.851114 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:37:48.851709 	EXP 	Sound spoken_word_prc reached end of file
26.8929 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:37:48.860199 	INFO 	Keyboard events cleared
2026-08-06_15:37:48.860083 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:48.860083 	EXP 	image_prc: autoDraw = False
2026-08-06_15:37:48.860083 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:37:48.860083 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:37:49.401865 	EXP 	Sound spoken_word_prc reached end of file
