63.4692 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
65.3946 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4100 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4256 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4412 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4572 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4739 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4906 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
65.4911 	DEBUG 	Uploading Texture Font fontname to graphics card
65.4921 	DEBUG 	Upload of Texture Font fontname complete
65.8309 	INFO 	keyboard.Keyboard is using ptb backend.
65.8310 	EXP 	TSRlearn_localizer-concepts: status = STARTED
66.1484 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
66.1498 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
66.1510 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
66.1520 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
66.1688 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
66.5255 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
66.9179 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
66.9180 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
67.2922 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
67.2943 	EXP 	spoken_word_prc: sampleRate = 48000
67.2943 	EXP 	spoken_word_prc: channels = None
67.3053 	DEBUG 	Converted audio clip from mono to stereo
67.3122 	EXP 	Sound spoken_word_prc set volume 1.000
67.3225 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
67.3247 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
67.3261 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
67.3273 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
67.3334 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
67.3817 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
67.3818 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
67.4047 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
67.4084 	EXP 	spoken_word: sampleRate = 48000
67.4085 	EXP 	spoken_word: channels = None
67.4221 	DEBUG 	Converted audio clip from mono to stereo
67.4300 	EXP 	Sound spoken_word set volume 1.000
67.4342 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
67.4365 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
67.4380 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
67.4698 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
67.4714 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
67.4727 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
67.4738 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:42:09.880104 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:42:09.880104 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:42:09.929071 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:42:09.929071 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:42:09.929071 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:42:09.929071 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:42:09.929071 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:42:10.385244 	DATA 	Mouse: Left button down, pos=(269,301)
2026-08-05_16:42:10.396325 	INFO 	Keyboard events cleared
2026-08-05_16:42:10.465718 	DATA 	Mouse:  Left button up, pos=(270,299)
2026-08-05_16:42:11.465901 	EXP 	Device response: <KeyPress from None: t=1.536029499999131, value=r, duration=None>
2026-08-05_16:42:11.466843 	DATA 	Keypress: r
2026-08-05_16:42:11.480602 	EXP 	Device response: <KeyPress from None: t=1.536029499999131, value=r, duration=0.0718008000003465>
2026-08-05_16:42:11.497786 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:42:11.497786 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:42:11.497786 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:42:11.497786 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:42:11.497786 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:42:11.497786 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:42:11.979003 	INFO 	Keyboard events cleared
2026-08-05_16:42:12.050870 	EXP 	Device response: <KeyPress from None: t=2.184531799997785, value=r, duration=None>
2026-08-05_16:42:12.051382 	DATA 	Keypress: r
2026-08-05_16:42:12.116410 	EXP 	Device response: <KeyPress from None: t=2.184531799997785, value=r, duration=0.06387499999982538>
2026-08-05_16:42:12.145777 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:42:12.145777 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:42:12.145777 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:42:12.145777 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:42:12.145777 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:42:12.145777 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:42:12.400674 	EXP 	Device response: <KeyPress from None: t=2.528530799998407, value=r, duration=None>
2026-08-05_16:42:12.401233 	DATA 	Keypress: r
2026-08-05_16:42:12.450425 	EXP 	Device response: <KeyPress from None: t=2.528530799998407, value=r, duration=0.03937700000096811>
2026-08-05_16:42:12.629664 	INFO 	Keyboard events cleared
2026-08-05_16:42:12.647693 	EXP 	Device response: <KeyPress from None: t=2.775930399999197, value=r, duration=None>
2026-08-05_16:42:12.648387 	DATA 	Keypress: r
2026-08-05_16:42:12.700130 	EXP 	Device response: <KeyPress from None: t=2.775930399999197, value=r, duration=0.05644889999894076>
2026-08-05_16:42:12.727729 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:42:12.727729 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:42:12.727729 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:42:12.727729 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:42:12.727729 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:42:12.727729 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:42:12.882462 	EXP 	Device response: <KeyPress from None: t=3.0082922000001417, value=r, duration=None>
2026-08-05_16:42:12.882990 	DATA 	Keypress: r
2026-08-05_16:42:12.947140 	EXP 	Device response: <KeyPress from None: t=3.0082922000001417, value=r, duration=0.06354319999809377>
2026-08-05_16:42:13.134660 	EXP 	Device response: <KeyPress from None: t=3.264823299999989, value=r, duration=None>
2026-08-05_16:42:13.135156 	DATA 	Keypress: r
2026-08-05_16:42:13.200073 	EXP 	Device response: <KeyPress from None: t=3.264823299999989, value=r, duration=0.05504059999657329>
2026-08-05_16:42:13.211862 	INFO 	Keyboard events cleared
2026-08-05_16:42:13.814387 	EXP 	Device response: <KeyPress from None: t=3.935960499999055, value=r, duration=None>
2026-08-05_16:42:13.814976 	DATA 	Keypress: r
2026-08-05_16:42:13.864706 	EXP 	Device response: <KeyPress from None: t=3.935960499999055, value=r, duration=0.05619569999907981>
2026-08-05_16:42:13.954436 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:42:13.955872 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:42:13.956479 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:42:14.015397 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:42:14.015397 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:42:14.015397 	EXP 	image_prc: autoDraw = True
2026-08-05_16:42:14.097168 	EXP 	Device response: <KeyPress from None: t=4.223878599997988, value=r, duration=None>
2026-08-05_16:42:14.097713 	DATA 	Keypress: r
2026-08-05_16:42:14.147517 	EXP 	Device response: <KeyPress from None: t=4.223878599997988, value=r, duration=0.05628169999909005>
2026-08-05_16:42:14.769042 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:42:14.775005 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:42:14.775107 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:42:14.777342 	EXP 	Sound spoken_word_prc reached end of file
4.9166 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:42:14.794410 	INFO 	Keyboard events cleared
2026-08-05_16:42:14.794298 	EXP 	image_prc: autoDraw = False
2026-08-05_16:42:14.794298 	EXP 	image_prc: autoDraw = False
2026-08-05_16:42:14.794298 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:42:14.794298 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:42:15.326704 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:42:15.346951 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:42:25.454486 	DATA 	Mouse: Left button down, pos=(449,255)
2026-08-05_16:42:25.566025 	DATA 	Mouse:  Left button up, pos=(449,255)
2026-08-05_16:42:29.061792 	DATA 	Mouse: Left button down, pos=(394,206)
2026-08-05_16:42:29.593272 	DATA 	Mouse:  Left button up, pos=(136,233)
2026-08-05_16:42:30.542171 	EXP 	Device response: <KeyPress from None: t=20.664694999999483, value=r, duration=None>
2026-08-05_16:42:30.542657 	DATA 	Keypress: r
2026-08-05_16:42:30.592744 	EXP 	Device response: <KeyPress from None: t=20.664694999999483, value=r, duration=0.0636047999978473>
2026-08-05_16:42:30.875284 	EXP 	Device response: <KeyPress from None: t=21.0085739999995, value=r, duration=None>
2026-08-05_16:42:30.875740 	DATA 	Keypress: r
2026-08-05_16:42:30.941993 	EXP 	Device response: <KeyPress from None: t=21.0085739999995, value=r, duration=0.06396239999958198>
2026-08-05_16:42:31.108935 	EXP 	Device response: <KeyPress from None: t=21.23258149999674, value=r, duration=None>
2026-08-05_16:42:31.109401 	DATA 	Keypress: r
2026-08-05_16:42:31.195511 	EXP 	Device response: <KeyPress from None: t=21.23258149999674, value=r, duration=0.07999440000276081>
2026-08-05_16:42:31.445509 	DATA 	Mouse: Left button down, pos=(202,181)
2026-08-05_16:42:31.576035 	DATA 	Mouse:  Left button up, pos=(214,185)
2026-08-05_16:42:31.675664 	EXP 	Device response: <KeyPress from None: t=21.808784799999557, value=r, duration=None>
2026-08-05_16:42:31.676365 	DATA 	Keypress: r
2026-08-05_16:42:31.759486 	EXP 	Device response: <KeyPress from None: t=21.808784799999557, value=r, duration=0.08025119999729213>
2026-08-05_16:42:31.974432 	EXP 	Device response: <KeyPress from None: t=22.096411999998963, value=r, duration=None>
2026-08-05_16:42:31.974888 	DATA 	Keypress: r
2026-08-05_16:42:31.995046 	EXP 	Device response: <KeyPress from None: t=22.096411999998963, value=r, duration=0.03314160000081756>
2026-08-05_16:42:32.226892 	EXP 	Device response: <KeyPress from None: t=22.361417000000074, value=r, duration=None>
2026-08-05_16:42:32.227815 	DATA 	Keypress: r
2026-08-05_16:42:32.276722 	EXP 	Device response: <KeyPress from None: t=22.361417000000074, value=r, duration=0.04728889999751118>
2026-08-05_16:42:35.409514 	DATA 	Mouse: Left button down, pos=(356,217)
2026-08-05_16:42:35.508636 	DATA 	Mouse:  Left button up, pos=(356,217)
2026-08-05_16:42:36.123849 	EXP 	Device response: <KeyPress from None: t=26.2484360999988, value=escape, duration=None>
2026-08-05_16:42:36.124584 	DATA 	Keypress: escape
2026-08-05_16:42:36.190552 	EXP 	Device response: <KeyPress from None: t=26.2484360999988, value=escape, duration=0.07214599999861093>
2026-08-05_16:42:36.190588 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:42:36.205737 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:42:36.208679 	EXP 	TSRlearn_localizer-concepts: status = STOPPED
2026-08-05_16:42:36.219889 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_16h41.09.572.csv'
2026-08-05_16:42:36.220985 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h41.09.572.psydat
2026-08-05_16:42:36.805395 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_16:42:36.809071 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
