12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
13.3779 	DEBUG 	Uploading Texture Font fontname to graphics card
13.3826 	DEBUG 	Upload of Texture Font fontname complete
13.4176 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4372 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4573 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4581 	DEBUG 	Uploading Texture Font fontname to graphics card
13.4607 	DEBUG 	Upload of Texture Font fontname complete
13.4669 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.4670 	EXP 	window1: recordFrameIntervals = False
13.6660 	EXP 	window1: recordFrameIntervals = True
13.8453 	WARNING 	t of last frame was 29.22ms (=1/34)
13.8682 	WARNING 	t of last frame was 22.95ms (=1/43)
13.9718 	WARNING 	t of last frame was 21.98ms (=1/45)
15.0918 	WARNING 	t of last frame was 23.31ms (=1/42)
15.1157 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
15.3840 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

15.4108 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4318 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4538 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4763 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.4973 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.5168 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.5393 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.5629 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.5901 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.6108 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
15.6116 	DEBUG 	Uploading Texture Font fontname to graphics card
15.6157 	DEBUG 	Upload of Texture Font fontname complete
16.0219 	INFO 	keyboard.Keyboard is using ptb backend.
16.0220 	EXP 	TSRlearn_localizer-concepts: status = STARTED
16.2411 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2430 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2445 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2457 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2522 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
16.4450 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
16.8198 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
16.8199 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
17.4595 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
17.4613 	EXP 	spoken_word_prc: sampleRate = 48000
17.4613 	EXP 	spoken_word_prc: channels = None
17.4727 	DEBUG 	Converted audio clip from mono to stereo
17.4797 	EXP 	Sound spoken_word_prc set volume 1.000
17.4873 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.4895 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.4909 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.4921 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.4993 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.5420 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
17.5420 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
17.5585 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
17.5602 	EXP 	spoken_word: sampleRate = 48000
17.5602 	EXP 	spoken_word: channels = None
17.5702 	DEBUG 	Converted audio clip from mono to stereo
17.5764 	EXP 	Sound spoken_word set volume 1.000
17.5792 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.5812 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.5826 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.5896 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.5913 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.5927 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.5938 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-06_16:54:31.609629 	DATA 	Mouse: Left button down, pos=(385,289)
2026-08-06_16:54:31.609960 	DATA 	Mouse:  Left button up, pos=(385,289)
2026-08-06_16:54:31.629777 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-06_16:54:31.629777 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-06_16:54:31.680664 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:54:31.680664 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:54:31.680664 	EXP 	instruction_part1: height = 0.025
2026-08-06_16:54:31.680664 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:54:31.680664 	EXP 	instruction_part1: autoDraw = True
2026-08-06_16:54:32.146562 	INFO 	Keyboard events cleared
2026-08-06_16:54:32.776079 	EXP 	Device response: <KeyPress from None: t=1.1579719000001205, value=r, duration=None>
2026-08-06_16:54:32.777502 	DATA 	Keypress: r
2026-08-06_16:54:32.933946 	EXP 	Device response: <KeyPress from None: t=1.1579719000001205, value=r, duration=0.1601840999937849>
2026-08-06_16:54:32.962695 	EXP 	instruction_part1: autoDraw = False
2026-08-06_16:54:32.962695 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:54:32.962695 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:54:32.962695 	EXP 	instruction_part2: height = 0.025
2026-08-06_16:54:32.962695 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:54:32.962695 	EXP 	instruction_part2: autoDraw = True
2026-08-06_16:54:33.400136 	EXP 	Device response: <KeyPress from None: t=1.7789691000070889, value=r, duration=None>
2026-08-06_16:54:33.401230 	DATA 	Keypress: r
2026-08-06_16:54:33.446497 	INFO 	Keyboard events cleared
2026-08-06_16:54:33.498915 	EXP 	Device response: <KeyPress from None: t=1.7789691000070889, value=r, duration=0.10089929999958258>
2026-08-06_16:54:33.528879 	EXP 	instruction_part2: autoDraw = False
2026-08-06_16:54:33.528879 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:54:33.528879 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:54:33.528879 	EXP 	instruction_part3: height = 0.025
2026-08-06_16:54:33.528879 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:54:33.528879 	EXP 	instruction_part3: autoDraw = True
2026-08-06_16:54:33.915650 	EXP 	Device response: <KeyPress from None: t=2.2959248999977717, value=r, duration=None>
2026-08-06_16:54:33.916248 	DATA 	Keypress: r
2026-08-06_16:54:34.012657 	INFO 	Keyboard events cleared
2026-08-06_16:54:34.032806 	EXP 	Device response: <KeyPress from None: t=2.2959248999977717, value=r, duration=0.12366270000347868>
2026-08-06_16:54:34.062795 	EXP 	instruction_part3: autoDraw = False
2026-08-06_16:54:34.062795 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:54:34.062795 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:54:34.062795 	EXP 	instruction_part4: height = 0.025
2026-08-06_16:54:34.062795 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-06_16:54:34.062795 	EXP 	instruction_part4: autoDraw = True
2026-08-06_16:54:34.414788 	EXP 	Device response: <KeyPress from None: t=2.8025887999974657, value=r, duration=None>
2026-08-06_16:54:34.415478 	DATA 	Keypress: r
2026-08-06_16:54:34.563015 	INFO 	Keyboard events cleared
2026-08-06_16:54:35.134264 	EXP 	Device response: <KeyPress from None: t=3.5182755999994697, value=r, duration=None>
2026-08-06_16:54:35.134952 	DATA 	Keypress: r
2026-08-06_16:54:35.334443 	EXP 	Device response: <KeyPress from None: t=2.8025887999974657, value=r, duration=0.9138082999998005>
2026-08-06_16:54:35.345570 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-06_16:54:35.347094 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-06_16:54:35.347572 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-06_16:54:35.423681 	EXP 	instruction_part4: autoDraw = False
2026-08-06_16:54:35.423681 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-06_16:54:35.423681 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:36.168787 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:36.173730 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:36.173763 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:36.175072 	EXP 	Sound spoken_word_prc reached end of file
4.5718 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:36.194756 	INFO 	Keyboard events cleared
2026-08-06_16:54:36.194643 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:36.194643 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:36.194643 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:36.194643 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:36.721840 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:36.731202 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:37.696126 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:37.696126 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:37.696126 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:38.433415 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-06_16:54:38.480645 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:38.480645 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:38.480645 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-06_16:54:38.480645 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:39.235101 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:39.243641 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:39.243689 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:39.244490 	EXP 	Sound spoken_word_prc reached end of file
7.6383 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:39.260353 	INFO 	Keyboard events cleared
2026-08-06_16:54:39.260244 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:39.260244 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:39.260244 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:39.260244 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:39.953134 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:39.966729 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:40.760648 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:40.760648 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:40.760648 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:41.648129 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-06_16:54:41.696831 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:41.696831 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:41.696831 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-06_16:54:41.696831 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:42.446909 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-06_16:54:42.449870 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_16:54:42.449915 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_16:54:42.450710 	EXP 	Sound spoken_word_prc reached end of file
10.8514 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_16:54:42.462669 	INFO 	Keyboard events cleared
2026-08-06_16:54:42.462473 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:42.462473 	EXP 	image_prc: autoDraw = False
2026-08-06_16:54:42.462473 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_16:54:42.462473 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_16:54:42.996137 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:43.015126 	EXP 	Sound spoken_word_prc reached end of file
2026-08-06_16:54:43.959809 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_16:54:44.177150 	EXP 	fix_cross_prc: autoDraw = False
2026-08-06_16:54:44.177150 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-06_16:54:45.013366 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-06_16:54:45.062223 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:45.062223 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-06_16:54:45.062223 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-06_16:54:45.062223 	EXP 	image_prc: autoDraw = True
2026-08-06_16:54:45.799205 	EXP 	spoken_word_prc: sampleRate = 44100
