23.7163 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
26.4628 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.4639 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.4650 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.4659 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.4766 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
26.7039 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
27.1133 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
27.1133 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
27.4760 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
27.4777 	EXP 	spoken_word_prc: sampleRate = 48000
27.4777 	EXP 	spoken_word_prc: channels = None
27.4873 	DEBUG 	Converted audio clip from mono to stereo
27.4939 	EXP 	Sound spoken_word_prc set volume 1.000
27.5032 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.5050 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.5061 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5072 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.5115 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
27.5485 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
27.5486 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
27.5701 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (8.0)
27.5735 	EXP 	spoken_word: sampleRate = 48000
27.5735 	EXP 	spoken_word: channels = None
27.5821 	DEBUG 	Converted audio clip from mono to stereo
27.5868 	EXP 	Sound spoken_word set volume 1.000
27.5901 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.5918 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
27.5934 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.6163 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
27.6179 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
27.6190 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.6200 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:44:32.745013 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:44:32.745013 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:44:32.779884 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:44:32.779884 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:44:32.779884 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:44:32.779884 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:44:32.779884 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:44:32.931846 	DATA 	Mouse: Left button down, pos=(348,112)
2026-08-05_16:44:33.048639 	DATA 	Mouse:  Left button up, pos=(348,112)
2026-08-05_16:44:33.261391 	INFO 	Keyboard events cleared
2026-08-05_16:44:34.147449 	EXP 	Device response: <KeyPress from None: t=1.3564581999999064, value=r, duration=None>
2026-08-05_16:44:34.148307 	DATA 	Keypress: r
2026-08-05_16:44:34.162970 	EXP 	Device response: <KeyPress from None: t=1.3564581999999064, value=r, duration=0.07207329999801004>
2026-08-05_16:44:34.177879 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:44:34.177879 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:44:34.177879 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:44:34.177879 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:44:34.177879 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:44:34.177879 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:44:34.397358 	EXP 	Device response: <KeyPress from None: t=1.6687345999998797, value=r, duration=None>
2026-08-05_16:44:34.397878 	DATA 	Keypress: r
2026-08-05_16:44:34.463038 	EXP 	Device response: <KeyPress from None: t=1.6687345999998797, value=r, duration=0.06399859999874025>
2026-08-05_16:44:34.646419 	EXP 	Device response: <KeyPress from None: t=1.9085229999982403, value=r, duration=None>
2026-08-05_16:44:34.646945 	DATA 	Keypress: r
2026-08-05_16:44:34.678048 	INFO 	Keyboard events cleared
2026-08-05_16:44:34.699016 	EXP 	Device response: <KeyPress from None: t=1.9085229999982403, value=r, duration=0.06448770000133663>
2026-08-05_16:44:34.725879 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:44:34.725879 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:44:34.725879 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:44:34.725879 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:44:34.725879 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:44:34.725879 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:44:34.880184 	EXP 	Device response: <KeyPress from None: t=2.140420499999891, value=r, duration=None>
2026-08-05_16:44:34.880974 	DATA 	Keypress: r
2026-08-05_16:44:34.947441 	EXP 	Device response: <KeyPress from None: t=2.140420499999891, value=r, duration=0.07216939999852912>
2026-08-05_16:44:35.096373 	EXP 	Device response: <KeyPress from None: t=2.3728654999977152, value=r, duration=None>
2026-08-05_16:44:35.097126 	DATA 	Keypress: r
2026-08-05_16:44:35.179567 	EXP 	Device response: <KeyPress from None: t=2.3728654999977152, value=r, duration=0.07163009999931091>
2026-08-05_16:44:35.212040 	INFO 	Keyboard events cleared
2026-08-05_16:44:35.331603 	EXP 	Device response: <KeyPress from None: t=2.5970076999983576, value=r, duration=None>
2026-08-05_16:44:35.332211 	DATA 	Keypress: r
2026-08-05_16:44:35.399272 	EXP 	Device response: <KeyPress from None: t=2.5970076999983576, value=r, duration=0.0640053999995871>
2026-08-05_16:44:35.428336 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:44:35.428336 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:44:35.428336 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:44:35.428336 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:44:35.428336 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:44:35.428336 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:44:35.546396 	EXP 	Device response: <KeyPress from None: t=2.820836799997778, value=r, duration=None>
2026-08-05_16:44:35.546927 	DATA 	Keypress: r
2026-08-05_16:44:35.614034 	EXP 	Device response: <KeyPress from None: t=2.820836799997778, value=r, duration=0.06402730000263546>
2026-08-05_16:44:35.782515 	EXP 	Device response: <KeyPress from None: t=3.0444972999976017, value=r, duration=None>
2026-08-05_16:44:35.783401 	DATA 	Keypress: r
2026-08-05_16:44:35.848001 	EXP 	Device response: <KeyPress from None: t=3.0444972999976017, value=r, duration=0.0643049999998766>
2026-08-05_16:44:35.910619 	INFO 	Keyboard events cleared
2026-08-05_16:44:35.995943 	EXP 	Device response: <KeyPress from None: t=3.2605782999999064, value=r, duration=None>
2026-08-05_16:44:35.996430 	DATA 	Keypress: r
2026-08-05_16:44:36.048185 	EXP 	Device response: <KeyPress from None: t=3.2605782999999064, value=r, duration=0.06407689999832655>
2026-08-05_16:44:36.146045 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:44:36.147568 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:44:36.147966 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:44:36.196638 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:44:36.196638 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:44:36.196638 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:36.229807 	EXP 	Device response: <KeyPress from None: t=3.4927924999974493, value=r, duration=None>
2026-08-05_16:44:36.230176 	DATA 	Keypress: r
2026-08-05_16:44:36.280630 	EXP 	Device response: <KeyPress from None: t=3.4927924999974493, value=r, duration=0.06377330000032089>
2026-08-05_16:44:36.445283 	EXP 	Device response: <KeyPress from None: t=3.7165855999992345, value=r, duration=None>
2026-08-05_16:44:36.445615 	DATA 	Keypress: r
2026-08-05_16:44:36.514794 	EXP 	Device response: <KeyPress from None: t=3.7165855999992345, value=r, duration=0.07280170000012731>
2026-08-05_16:44:36.949331 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:36.953984 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:36.954014 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:36.954957 	EXP 	Sound spoken_word_prc reached end of file
4.2388 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:36.976454 	INFO 	Keyboard events cleared
2026-08-05_16:44:36.976293 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:36.976293 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:36.976293 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:36.976293 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:37.497844 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:37.512657 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:38.476384 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:38.476384 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:39.213928 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:44:39.284196 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:39.284196 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:39.284196 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-05_16:44:39.284196 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:40.060091 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:40.069345 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:40.069389 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:40.070179 	EXP 	Sound spoken_word_prc reached end of file
7.3534 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:40.096106 	INFO 	Keyboard events cleared
2026-08-05_16:44:40.095950 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:40.095950 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:40.095950 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:44:40.095950 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:44:40.779330 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:40.795647 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:44:41.544447 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:44:41.544447 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:44:42.428019 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_16:44:42.496698 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:42.496698 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:44:42.496698 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-05_16:44:42.496698 	EXP 	image_prc: autoDraw = True
2026-08-05_16:44:43.266214 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:44:43.269002 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:44:43.269020 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:44:43.269590 	EXP 	Sound spoken_word_prc reached end of file
10.5532 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:44:43.291860 	INFO 	Keyboard events cleared
2026-08-05_16:44:43.291754 	EXP 	image_prc: autoDraw = False
2026-08-05_16:44:43.291754 	EXP 	image_prc: autoDraw = False
