15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
22.3641 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.3687 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
22.4065 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
22.4066 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
22.4214 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (7.0)
22.4230 	EXP 	spoken_word: sampleRate = 48000
22.4230 	EXP 	spoken_word: channels = None
22.4328 	DEBUG 	Converted audio clip from mono to stereo
22.4392 	EXP 	Sound spoken_word set volume 1.000
22.4416 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.4432 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.4443 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5132 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
22.5149 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
22.5162 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5171 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-08_12:53:53.282364 	DATA 	Mouse: Left button down, pos=(394,197)
2026-08-08_12:53:53.282816 	DATA 	Mouse:  Left button up, pos=(394,197)
2026-08-08_12:53:53.293688 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-08_12:53:53.293688 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-08_12:53:53.343657 	EXP 	instruction_part1: height = 0.025
2026-08-08_12:53:53.343657 	EXP 	instruction_part1: height = 0.025
2026-08-08_12:53:53.343657 	EXP 	instruction_part1: height = 0.025
2026-08-08_12:53:53.343657 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_12:53:53.343657 	EXP 	instruction_part1: autoDraw = True
2026-08-08_12:53:53.811649 	INFO 	Keyboard events cleared
2026-08-08_12:53:57.487873 	EXP 	Device response: <KeyPress from None: t=4.087809499993455, value=r, duration=None>
2026-08-08_12:53:57.487989 	EXP 	Device response: <KeyPress from None: t=4.087809499993455, value=r, duration=0.0814758000196889>
2026-08-08_12:53:57.488949 	DATA 	Keypress: r
2026-08-08_12:53:57.527597 	EXP 	instruction_part1: autoDraw = False
2026-08-08_12:53:57.527597 	EXP 	instruction_part2: height = 0.025
2026-08-08_12:53:57.527597 	EXP 	instruction_part2: height = 0.025
2026-08-08_12:53:57.527597 	EXP 	instruction_part2: height = 0.025
2026-08-08_12:53:57.527597 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_12:53:57.527597 	EXP 	instruction_part2: autoDraw = True
2026-08-08_12:53:58.026743 	INFO 	Keyboard events cleared
2026-08-08_12:53:59.302174 	EXP 	Device response: <KeyPress from None: t=6.016526999999769, value=r, duration=None>
2026-08-08_12:53:59.302670 	DATA 	Keypress: r
2026-08-08_12:53:59.428054 	EXP 	Device response: <KeyPress from None: t=6.016526999999769, value=r, duration=0.1177836999995634>
2026-08-08_12:53:59.460069 	EXP 	instruction_part2: autoDraw = False
2026-08-08_12:53:59.460069 	EXP 	instruction_part3: height = 0.025
2026-08-08_12:53:59.460069 	EXP 	instruction_part3: height = 0.025
2026-08-08_12:53:59.460069 	EXP 	instruction_part3: height = 0.025
2026-08-08_12:53:59.460069 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nWenn Sie die rote Taste gedrückt haben, ändert das Fixationskreuz kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_12:53:59.460069 	EXP 	instruction_part3: autoDraw = True
2026-08-08_12:53:59.927004 	INFO 	Keyboard events cleared
2026-08-08_12:54:05.543247 	EXP 	Device response: <KeyPress from None: t=12.245527299994137, value=r, duration=None>
2026-08-08_12:54:05.543706 	DATA 	Keypress: r
2026-08-08_12:54:05.659417 	EXP 	Device response: <KeyPress from None: t=12.245527299994137, value=r, duration=0.11972349998541176>
2026-08-08_12:54:05.673418 	EXP 	instruction_part3: autoDraw = False
2026-08-08_12:54:05.673418 	EXP 	instruction_part4: height = 0.025
2026-08-08_12:54:05.673418 	EXP 	instruction_part4: height = 0.025
2026-08-08_12:54:05.673418 	EXP 	instruction_part4: height = 0.025
2026-08-08_12:54:05.673418 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-08_12:54:05.673418 	EXP 	instruction_part4: autoDraw = True
2026-08-08_12:54:06.174019 	INFO 	Keyboard events cleared
2026-08-08_12:54:06.959705 	EXP 	Device response: <KeyPress from None: t=13.672571400005836, value=r, duration=None>
2026-08-08_12:54:06.960220 	DATA 	Keypress: r
2026-08-08_12:54:07.076307 	EXP 	Device response: <KeyPress from None: t=13.672571400005836, value=r, duration=0.10981459997128695>
2026-08-08_12:54:07.083145 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-08_12:54:07.084790 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-08_12:54:07.085184 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-08_12:54:07.169176 	EXP 	instruction_part4: autoDraw = False
2026-08-08_12:54:07.169176 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-08_12:54:07.169176 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:07.915201 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:07.923816 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:07.923846 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:07.924845 	EXP 	Sound spoken_word_prc reached end of file
14.6586 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:07.941248 	INFO 	Keyboard events cleared
2026-08-08_12:54:07.941146 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:07.941146 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:07.941146 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:07.941146 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:08.476263 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:08.491983 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:09.423004 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:09.423004 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:09.423004 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:10.158397 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-08_12:54:10.208227 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:10.208227 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:10.208227 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-08_12:54:10.208227 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:10.960385 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:10.968043 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-08_12:54:10.968081 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:10.969069 	EXP 	Sound spoken_word_prc reached end of file
17.6914 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:10.988873 	INFO 	Keyboard events cleared
2026-08-08_12:54:10.988763 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:10.988763 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:10.988763 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:10.988763 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:11.684901 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:11.707576 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:12.488702 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:12.488702 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:12.488702 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:13.374691 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-08_12:54:13.424337 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:13.424337 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:13.424337 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-08_12:54:13.424337 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:14.195224 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-08_12:54:14.196879 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-08_12:54:14.196895 	DEBUG 	Converted audio clip from mono to stereo
2026-08-08_12:54:14.197531 	EXP 	Sound spoken_word_prc reached end of file
20.9238 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-08_12:54:14.204434 	INFO 	Keyboard events cleared
2026-08-08_12:54:14.204333 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:14.204333 	EXP 	image_prc: autoDraw = False
2026-08-08_12:54:14.204333 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-08_12:54:14.204333 	EXP 	fix_cross_prc: autoDraw = True
2026-08-08_12:54:15.123637 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:15.140926 	EXP 	Sound spoken_word_prc reached end of file
2026-08-08_12:54:15.358116 	EXP 	Device response: <KeyPress from None: t=22.061017200001515, value=r, duration=None>
2026-08-08_12:54:15.359029 	DATA 	Keypress: r
2026-08-08_12:54:15.489545 	EXP 	Device response: <KeyPress from None: t=22.061017200001515, value=r, duration=0.1419393999967724>
2026-08-08_12:54:15.504186 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-08-08_12:54:15.704118 	EXP 	fix_cross_prc: autoDraw = False
2026-08-08_12:54:15.704118 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-08_12:54:16.539396 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-08_12:54:16.589826 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:16.589826 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-08_12:54:16.589826 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-08_12:54:16.589826 	EXP 	image_prc: autoDraw = True
2026-08-08_12:54:17.342135 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-08_12:54:17.345583 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
