9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
11.5067 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5167 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
12.1125 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
12.4467 	EXP 	spoken_word_prc: sampleRate = 48000
12.4467 	EXP 	spoken_word_prc: channels = None
12.4600 	EXP 	Sound spoken_word_prc set volume 1.000
12.4679 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.4693 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.4701 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4709 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4745 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
12.5048 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
12.5186 	EXP 	spoken_word: sampleRate = 48000
12.5186 	EXP 	spoken_word: channels = None
12.5327 	EXP 	Sound spoken_word set volume 1.000
12.5356 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.5375 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.5388 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5464 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5481 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
12.5493 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5501 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-21_15:43:33.075086 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-21_15:43:33.075086 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-21_15:43:33.122550 	EXP 	instruction_part1: height = 0.02
2026-07-21_15:43:33.122550 	EXP 	instruction_part1: height = 0.02
2026-07-21_15:43:33.122550 	EXP 	instruction_part1: height = 0.02
2026-07-21_15:43:33.122550 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_15:43:33.122550 	EXP 	instruction_part1: autoDraw = True
2026-07-21_15:43:34.355889 	DATA 	Mouse: Left button down, pos=(1446,327)
2026-07-21_15:43:34.480161 	DATA 	Mouse:  Left button up, pos=(1446,327)
2026-07-21_15:43:41.271263 	EXP 	Device response: <KeyPress from None: t=8.151731699996162, value=y, duration=None>
2026-07-21_15:43:41.272684 	DATA 	Keypress: y
2026-07-21_15:43:41.401952 	EXP 	Device response: <KeyPress from None: t=8.151731699996162, value=y, duration=0.18460570002207533>
2026-07-21_15:43:41.417928 	EXP 	instruction_part1: autoDraw = False
2026-07-21_15:43:41.417928 	EXP 	instruction_part2: height = 0.02
2026-07-21_15:43:41.417928 	EXP 	instruction_part2: height = 0.02
2026-07-21_15:43:41.417928 	EXP 	instruction_part2: height = 0.02
2026-07-21_15:43:41.417928 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_15:43:41.417928 	EXP 	instruction_part2: autoDraw = True
2026-07-21_15:43:46.020027 	EXP 	Device response: <KeyPress from None: t=12.955855800013524, value=y, duration=None>
2026-07-21_15:43:46.021033 	DATA 	Keypress: y
2026-07-21_15:43:46.191750 	EXP 	Device response: <KeyPress from None: t=12.955855800013524, value=y, duration=0.17002779996255413>
2026-07-21_15:43:46.219623 	EXP 	instruction_part2: autoDraw = False
2026-07-21_15:43:46.219623 	EXP 	instruction_part3: height = 0.02
2026-07-21_15:43:46.219623 	EXP 	instruction_part3: height = 0.02
2026-07-21_15:43:46.219623 	EXP 	instruction_part3: height = 0.02
2026-07-21_15:43:46.219623 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_15:43:46.219623 	EXP 	instruction_part3: autoDraw = True
2026-07-21_15:43:49.999392 	DATA 	Mouse: Left button down, pos=(0,272)
2026-07-21_15:43:50.232712 	DATA 	Mouse:  Left button up, pos=(0,272)
2026-07-21_15:43:53.764292 	EXP 	Device response: <KeyPress from None: t=20.688087699993048, value=y, duration=None>
2026-07-21_15:43:53.764798 	DATA 	Keypress: y
2026-07-21_15:43:53.964422 	EXP 	Device response: <KeyPress from None: t=20.688087699993048, value=y, duration=0.21477890003006905>
2026-07-21_15:43:53.980992 	EXP 	instruction_part3: autoDraw = False
2026-07-21_15:43:53.980992 	EXP 	instruction_part4: height = 0.02
2026-07-21_15:43:53.980992 	EXP 	instruction_part4: height = 0.02
2026-07-21_15:43:53.980992 	EXP 	instruction_part4: height = 0.02
2026-07-21_15:43:53.980992 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-21_15:43:53.980992 	EXP 	instruction_part4: autoDraw = True
2026-07-21_15:43:57.263028 	EXP 	Device response: <KeyPress from None: t=24.19085349998204, value=y, duration=None>
2026-07-21_15:43:57.263541 	DATA 	Keypress: y
2026-07-21_15:43:57.429743 	EXP 	Device response: <KeyPress from None: t=24.19085349998204, value=y, duration=0.1748710999963805>
2026-07-21_15:43:57.492016 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-21_15:43:57.492314 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-21_15:43:57.531233 	EXP 	instruction_part4: autoDraw = False
2026-07-21_15:43:57.531233 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-21_15:43:57.531233 	EXP 	image_prc: autoDraw = True
2026-07-21_15:43:58.284111 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:43:58.291774 	EXP 	Sound spoken_word_prc reached end of file
25.2354 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:43:58.298380 	EXP 	image_prc: autoDraw = False
2026-07-21_15:43:58.298380 	EXP 	image_prc: autoDraw = False
2026-07-21_15:43:58.298380 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:43:58.298380 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:43:58.830751 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:43:58.845718 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:43:59.811979 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:00.013045 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:00.013045 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:00.761996 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-21_15:44:00.792884 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:00.792884 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:00.792884 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-21_15:44:00.792884 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:01.533696 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:01.540498 	EXP 	Sound spoken_word_prc reached end of file
28.4840 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:01.546776 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:01.546776 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:01.546776 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:01.546776 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:02.251241 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:02.261419 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:03.060925 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:03.261215 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:03.261215 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:03.745381 	EXP 	Device response: <KeyPress from None: t=30.68377090001013, value=lshift, duration=None>
2026-07-21_15:44:03.861417 	EXP 	Device response: <KeyPress from None: t=30.68377090001013, value=lshift, duration=0.11610260000452399>
2026-07-21_15:44:04.144511 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-21_15:44:04.186459 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:04.186459 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:04.186459 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-21_15:44:04.186459 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:04.929720 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:04.932302 	EXP 	Sound spoken_word_prc reached end of file
31.8838 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:04.943964 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:04.943964 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:04.943964 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:04.943964 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:05.476065 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:05.482265 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:06.448646 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:06.448698 	EXP 	Device response: <KeyPress from None: t=33.37420339998789, value=unknown, duration=None>
2026-07-21_15:44:06.460886 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-21_15:44:06.576690 	EXP 	Device response: <KeyPress from None: t=33.37420339998789, value=unknown, duration=0.13993080001091585>
2026-07-21_15:44:06.676290 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:06.676290 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:06.676484 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:06.676531 	EXP 	Device response: <KeyPress from None: t=33.60286789998645, value=unknown, duration=None>
2026-07-21_15:44:06.760911 	EXP 	Device response: <KeyPress from None: t=33.60286789998645, value=unknown, duration=0.08131350000621751>
2026-07-21_15:44:06.844038 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:06.844095 	EXP 	Device response: <KeyPress from None: t=33.776711600017734, value=unknown, duration=None>
2026-07-21_15:44:06.893372 	EXP 	Device response: <KeyPress from None: t=33.776711600017734, value=unknown, duration=0.04551319999154657>
2026-07-21_15:44:06.993588 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:06.993638 	EXP 	Device response: <KeyPress from None: t=33.91683619999094, value=unknown, duration=None>
2026-07-21_15:44:07.043775 	EXP 	Device response: <KeyPress from None: t=33.91683619999094, value=unknown, duration=0.06190410000272095>
2026-07-21_15:44:07.126461 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:07.126510 	EXP 	Device response: <KeyPress from None: t=34.05269599996973, value=unknown, duration=None>
2026-07-21_15:44:07.193236 	EXP 	Device response: <KeyPress from None: t=34.05269599996973, value=unknown, duration=0.07192480005323887>
2026-07-21_15:44:07.277609 	WARNING 	Keypress was given unknown key code (176)
2026-07-21_15:44:07.277680 	EXP 	Device response: <KeyPress from None: t=34.21325109997997, value=unknown, duration=None>
2026-07-21_15:44:07.376732 	EXP 	Device response: <KeyPress from None: t=34.21325109997997, value=unknown, duration=0.09115110000129789>
2026-07-21_15:44:07.510262 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-21_15:44:07.541098 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:07.541098 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:07.541098 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-21_15:44:07.541098 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:08.282201 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:08.285996 	EXP 	Sound spoken_word_prc reached end of file
35.2323 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:08.292572 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:08.292572 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:08.292572 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:08.292572 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:08.753729 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:08.760707 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:09.808973 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-21_15:44:10.009315 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:10.009315 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:11.009428 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-21_15:44:11.041692 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:11.041692 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-21_15:44:11.041692 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-21_15:44:11.041692 	EXP 	image_prc: autoDraw = True
2026-07-21_15:44:11.777627 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-21_15:44:11.780240 	EXP 	Sound spoken_word_prc reached end of file
38.7319 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-21_15:44:11.792180 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:11.792180 	EXP 	image_prc: autoDraw = False
2026-07-21_15:44:11.792180 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-21_15:44:11.792180 	EXP 	fix_cross_prc: autoDraw = True
2026-07-21_15:44:12.400173 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:12.408522 	EXP 	Sound spoken_word_prc reached end of file
2026-07-21_15:44:13.308105 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-21_15:44:13.525278 	EXP 	fix_cross_prc: autoDraw = False
2026-07-21_15:44:13.525278 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-21_15:44:14.558438 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
