33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
34.8990 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.8999 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.9007 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.9046 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
35.4087 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
35.7832 	EXP 	spoken_word_prc: sampleRate = 48000
35.7832 	EXP 	spoken_word_prc: channels = None
35.7971 	EXP 	Sound spoken_word_prc set volume 1.000
35.8028 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
35.8042 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
35.8051 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.8059 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.8092 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
35.8366 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
35.8493 	EXP 	spoken_word: sampleRate = 48000
35.8493 	EXP 	spoken_word: channels = None
35.8620 	EXP 	Sound spoken_word set volume 1.000
35.8638 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
35.8650 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
35.8658 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.8705 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
35.8717 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.05]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
35.8725 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.8733 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-12_21:56:07.033594 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-12_21:56:07.033594 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-12_21:56:07.067276 	EXP 	instruction_part1: height = 0.02
2026-07-12_21:56:07.067276 	EXP 	instruction_part1: height = 0.02
2026-07-12_21:56:07.067276 	EXP 	instruction_part1: height = 0.02
2026-07-12_21:56:07.067276 	EXP 	instruction_part1: text = 'Welcome to the first part of the experiment.\nIn this part, you will see different images\nand hear words.\nYour task is to decide if the words describe what you see in the images.\n\n[Press any key to continue.]'
2026-07-12_21:56:07.067276 	EXP 	instruction_part1: autoDraw = True
2026-07-12_21:56:12.454605 	EXP 	Device response: <KeyPress from None: t=5.41587570000047, value=r, duration=None>
2026-07-12_21:56:12.455369 	DATA 	Keypress: r
2026-07-12_21:56:12.560766 	EXP 	Device response: <KeyPress from None: t=5.41587570000047, value=r, duration=0.1117811999974947>
2026-07-12_21:56:12.582407 	EXP 	instruction_part1: autoDraw = False
2026-07-12_21:56:12.582407 	EXP 	instruction_part2: height = 0.02
2026-07-12_21:56:12.582407 	EXP 	instruction_part2: height = 0.02
2026-07-12_21:56:12.582407 	EXP 	instruction_part2: height = 0.02
2026-07-12_21:56:12.582407 	EXP 	instruction_part2: text = 'You will first see an image.\nThen you will hear a spoken word.\nDecide whether the word matches the image or not.\n\n[Press any key to continue.]'
2026-07-12_21:56:12.582407 	EXP 	instruction_part2: autoDraw = True
2026-07-12_21:56:12.632181 	EXP 	Device response: <KeyPress from None: t=5.607763600000908, value=r, duration=None>
2026-07-12_21:56:12.632617 	DATA 	Keypress: r
2026-07-12_21:56:12.732770 	EXP 	Device response: <KeyPress from None: t=5.607763600000908, value=r, duration=0.09592049999992014>
2026-07-12_21:56:12.756166 	EXP 	instruction_part2: autoDraw = False
2026-07-12_21:56:12.756166 	EXP 	instruction_part3: height = 0.02
2026-07-12_21:56:12.756166 	EXP 	instruction_part3: height = 0.02
2026-07-12_21:56:12.756166 	EXP 	instruction_part3: height = 0.02
2026-07-12_21:56:12.756166 	EXP 	instruction_part3: text = 'If the word does not match the image, please respond immediately.\nPress the upper key (red) if the word does not match\nthe image you just saw.\nIf the word matches the image, do not press any key.\nThe fixation cross will briefly change color\nto show whether your response was correct.\n\n[Press any key to continue.]'
2026-07-12_21:56:12.756166 	EXP 	instruction_part3: autoDraw = True
2026-07-12_21:56:12.814659 	EXP 	Device response: <KeyPress from None: t=5.791778800001339, value=r, duration=None>
2026-07-12_21:56:12.815205 	DATA 	Keypress: r
2026-07-12_21:56:12.915845 	EXP 	Device response: <KeyPress from None: t=5.791778800001339, value=r, duration=0.08784619999642018>
2026-07-12_21:56:12.937169 	EXP 	instruction_part3: autoDraw = False
2026-07-12_21:56:12.937169 	EXP 	instruction_part4: height = 0.02
2026-07-12_21:56:12.937169 	EXP 	instruction_part4: height = 0.02
2026-07-12_21:56:12.937169 	EXP 	instruction_part4: height = 0.02
2026-07-12_21:56:12.937169 	EXP 	instruction_part4: text = 'Please respond as quickly and accurately as possible.\nWe’ll start with some practice trials.\nUse the upper key (red) for mismatches.\n\n[Press any key to continue.] '
2026-07-12_21:56:12.937169 	EXP 	instruction_part4: autoDraw = True
2026-07-12_21:56:13.014928 	EXP 	Device response: <KeyPress from None: t=5.991797300001053, value=r, duration=None>
2026-07-12_21:56:13.015360 	DATA 	Keypress: r
2026-07-12_21:56:13.092189 	EXP 	Device response: <KeyPress from None: t=5.991797300001053, value=r, duration=0.06396089999907417>
2026-07-12_21:56:13.099107 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-12_21:56:13.099386 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-12_21:56:13.151905 	EXP 	instruction_part4: autoDraw = False
2026-07-12_21:56:13.151905 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-12_21:56:13.151905 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:13.199372 	EXP 	Device response: <KeyPress from None: t=6.159519000000728, value=r, duration=None>
2026-07-12_21:56:13.199707 	DATA 	Keypress: r
2026-07-12_21:56:13.276172 	EXP 	Device response: <KeyPress from None: t=6.159519000000728, value=r, duration=0.08022530000016559>
2026-07-12_21:56:13.361515 	EXP 	Device response: <KeyPress from None: t=6.335860399998637, value=r, duration=None>
2026-07-12_21:56:13.361787 	DATA 	Keypress: r
2026-07-12_21:56:13.461155 	EXP 	Device response: <KeyPress from None: t=6.335860399998637, value=r, duration=0.09572710000065854>
2026-07-12_21:56:13.898927 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:13.901389 	EXP 	Sound spoken_word_prc reached end of file
6.8937 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:13.915220 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:13.915220 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:13.915220 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:13.915220 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:14.855794 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:14.866848 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:15.426915 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:15.644432 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:15.644432 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:16.385181 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-12_21:56:16.428680 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:16.428680 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:16.428680 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-12_21:56:16.428680 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:17.168913 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:17.170844 	EXP 	Sound spoken_word_prc reached end of file
10.1636 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:17.186366 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:17.186366 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:17.186366 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:17.186366 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:17.954554 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:17.963333 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:18.687121 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:18.904335 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:18.904335 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:19.788381 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-12_21:56:19.835815 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:19.835815 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:19.835815 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-12_21:56:19.835815 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:20.575592 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:20.577833 	EXP 	Sound spoken_word_prc reached end of file
13.5705 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:20.593312 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:20.593312 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:20.593312 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:20.593312 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:21.556001 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:21.576406 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:22.102985 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-12_21:56:22.316660 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:22.316660 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:23.152647 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-07-12_21:56:23.194806 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:23.194806 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:23.194806 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-07-12_21:56:23.194806 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:23.935925 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:23.937966 	EXP 	Sound spoken_word_prc reached end of file
16.9308 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:23.951955 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:23.951955 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:23.951955 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:23.951955 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:24.890219 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:24.901929 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:25.452736 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:25.652705 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:25.652705 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:26.653714 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'image_shown': 'ball.jpg', 'word_shown_german': 'Gesicht', 'word_shown_french': 'visage', 'word_shown_english': 'face', 'ITI_length': 1.04, 'correct_response': 'r', 'match_idx': 0, 'nonmatch_pres_side': 'right', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
2026-07-12_21:56:26.687505 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:26.687505 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:26.687505 	EXP 	image_prc: image = 'stimuli\\practice_images\\ball.jpg'
2026-07-12_21:56:26.687505 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:27.421985 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:27.423996 	EXP 	Sound spoken_word_prc reached end of file
20.4169 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:27.437480 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:27.437480 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:27.437480 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:27.437480 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:28.381128 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:28.388858 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:28.938652 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-12_21:56:29.138974 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:29.138974 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:30.173385 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'image_shown': 'banana.jpg', 'word_shown_german': 'Banane', 'word_shown_french': 'banane', 'word_shown_english': 'banana', 'ITI_length': 0.99, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
2026-07-12_21:56:30.208949 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:30.208949 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:30.208949 	EXP 	image_prc: image = 'stimuli\\practice_images\\banana.jpg'
2026-07-12_21:56:30.208949 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:30.958544 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:30.960563 	EXP 	Sound spoken_word_prc reached end of file
23.9533 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:30.974164 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:30.974164 	EXP 	image_prc: autoDraw = False
2026-07-12_21:56:30.974164 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-12_21:56:30.974164 	EXP 	fix_cross_prc: autoDraw = True
2026-07-12_21:56:31.917274 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:31.926810 	EXP 	Sound spoken_word_prc reached end of file
2026-07-12_21:56:32.475495 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-12_21:56:32.692001 	EXP 	fix_cross_prc: autoDraw = False
2026-07-12_21:56:32.692001 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-12_21:56:33.676135 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'image_shown': 'glasses.jpg', 'word_shown_german': 'Brille', 'word_shown_french': 'lunettes', 'word_shown_english': 'glasses', 'ITI_length': 0.79, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
2026-07-12_21:56:33.706489 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:33.706489 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-12_21:56:33.706489 	EXP 	image_prc: image = 'stimuli\\practice_images\\glasses.jpg'
2026-07-12_21:56:33.706489 	EXP 	image_prc: autoDraw = True
2026-07-12_21:56:34.445823 	EXP 	spoken_word_prc: sampleRate = 24000
2026-07-12_21:56:34.447643 	EXP 	Sound spoken_word_prc reached end of file
27.4406 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-12_21:56:34.461098 	EXP 	image_prc: autoDraw = False
