18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
19.8184 	DEBUG 	Upload of Texture Font fontname complete
19.8445 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.8633 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.8832 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
19.8838 	DEBUG 	Uploading Texture Font fontname to graphics card
19.8851 	DEBUG 	Upload of Texture Font fontname complete
19.8885 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
19.8885 	EXP 	window1: recordFrameIntervals = False
20.0735 	EXP 	window1: recordFrameIntervals = True
20.1296 	WARNING 	t of last frame was 23.30ms (=1/42)
20.2803 	WARNING 	t of last frame was 22.93ms (=1/43)
20.3826 	WARNING 	t of last frame was 26.66ms (=1/37)
20.4058 	WARNING 	t of last frame was 23.15ms (=1/43)
20.5302 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.7795 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

21.8070 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8296 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8498 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8694 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.8892 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9082 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9267 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9446 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9632 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9807 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.9814 	DEBUG 	Uploading Texture Font fontname to graphics card
21.9829 	DEBUG 	Upload of Texture Font fontname complete
22.4245 	INFO 	keyboard.Keyboard is using ptb backend.
22.4246 	EXP 	TSRlearn_localizer-concepts: status = STARTED
22.6821 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.6843 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.6858 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.6869 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.6998 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
22.9011 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
23.3038 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
23.3039 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.7057 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.7092 	EXP 	spoken_word_prc: sampleRate = 48000
23.7093 	EXP 	spoken_word_prc: channels = None
23.7233 	DEBUG 	Converted audio clip from mono to stereo
23.7300 	EXP 	Sound spoken_word_prc set volume 1.000
23.7414 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.7436 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.7448 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.7460 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.7516 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
23.7946 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
23.7947 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.8146 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
23.8168 	EXP 	spoken_word: sampleRate = 48000
23.8168 	EXP 	spoken_word: channels = None
23.8259 	DEBUG 	Converted audio clip from mono to stereo
23.8325 	EXP 	Sound spoken_word set volume 1.000
23.8355 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.8375 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
23.8395 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.8792 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
23.8814 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
23.8834 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
23.8846 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-31_15:36:44.895686 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-31_15:36:44.895686 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-31_15:36:44.943848 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:36:44.943848 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:36:44.943848 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:36:44.943848 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:36:44.943848 	EXP 	instruction_part1: autoDraw = True
2026-07-31_15:36:45.413161 	INFO 	Keyboard events cleared
2026-07-31_15:36:50.583051 	DATA 	Mouse: Left button down, pos=(480,350)
2026-07-31_15:36:50.683252 	DATA 	Mouse:  Left button up, pos=(480,350)
2026-07-31_15:36:51.901959 	EXP 	Device response: <KeyPress from None: t=6.936378200000036, value=r, duration=None>
2026-07-31_15:36:51.903291 	DATA 	Keypress: r
2026-07-31_15:36:51.931103 	EXP 	Device response: <KeyPress from None: t=6.936378200000036, value=r, duration=0.10813019999841345>
2026-07-31_15:36:51.961658 	EXP 	instruction_part1: autoDraw = False
2026-07-31_15:36:51.961658 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:36:51.961658 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:36:51.961658 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:36:51.961658 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:36:51.961658 	EXP 	instruction_part2: autoDraw = True
2026-07-31_15:36:52.014189 	EXP 	Device response: <KeyPress from None: t=7.135911400000623, value=r, duration=None>
2026-07-31_15:36:52.015506 	DATA 	Keypress: r
2026-07-31_15:36:52.113548 	EXP 	Device response: <KeyPress from None: t=7.135911400000623, value=r, duration=0.0911469999991823>
2026-07-31_15:36:52.164118 	EXP 	Device response: <KeyPress from None: t=7.281450599999516, value=r, duration=None>
2026-07-31_15:36:52.164688 	DATA 	Keypress: r
2026-07-31_15:36:52.401765 	EXP 	Device response: <KeyPress from None: t=7.281450599999516, value=r, duration=0.2382294000017282>
2026-07-31_15:36:52.444262 	INFO 	Keyboard events cleared
2026-07-31_15:36:52.512931 	EXP 	Device response: <KeyPress from None: t=7.625092800000857, value=r, duration=None>
2026-07-31_15:36:52.513782 	DATA 	Keypress: r
2026-07-31_15:36:52.736347 	EXP 	Device response: <KeyPress from None: t=7.625092800000857, value=r, duration=0.22265759999936563>
2026-07-31_15:36:52.775861 	EXP 	instruction_part2: autoDraw = False
2026-07-31_15:36:52.775861 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:36:52.775861 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:36:52.775861 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:36:52.775861 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:36:52.775861 	EXP 	instruction_part3: autoDraw = True
2026-07-31_15:36:52.779896 	EXP 	Device response: <KeyPress from None: t=7.890045399999508, value=r, duration=None>
2026-07-31_15:36:52.781136 	DATA 	Keypress: r
2026-07-31_15:36:52.980635 	EXP 	Device response: <KeyPress from None: t=7.890045399999508, value=r, duration=0.21248199999899953>
2026-07-31_15:36:53.082886 	EXP 	Device response: <KeyPress from None: t=8.18889180000042, value=r, duration=None>
2026-07-31_15:36:53.083914 	DATA 	Keypress: r
2026-07-31_15:36:53.164080 	EXP 	Device response: <KeyPress from None: t=8.18889180000042, value=r, duration=0.09612919999926817>
2026-07-31_15:36:53.245294 	INFO 	Keyboard events cleared
2026-07-31_15:36:53.248561 	DATA 	Keypress: r
2026-07-31_15:36:53.413172 	EXP 	Device response: <KeyPress from None: t=8.53750890000083, value=r, duration=None>
2026-07-31_15:36:53.413931 	DATA 	Keypress: r
2026-07-31_15:36:53.502638 	EXP 	Device response: <KeyPress from None: t=8.53750890000083, value=r, duration=0.0760865999982343>
2026-07-31_15:36:53.524618 	EXP 	instruction_part3: autoDraw = False
2026-07-31_15:36:53.524618 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:36:53.524618 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:36:53.524618 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:36:53.524618 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:36:53.524618 	EXP 	instruction_part4: autoDraw = True
2026-07-31_15:36:54.011341 	INFO 	Keyboard events cleared
2026-07-31_15:36:54.015617 	DATA 	Keypress: r
2026-07-31_15:36:54.213350 	EXP 	Device response: <KeyPress from None: t=9.325987899999745, value=r, duration=None>
2026-07-31_15:36:54.214165 	DATA 	Keypress: r
2026-07-31_15:36:54.267410 	EXP 	Device response: <KeyPress from None: t=9.325987899999745, value=r, duration=0.06184619999839924>
2026-07-31_15:36:54.277040 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-07-31_15:36:54.278532 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-31_15:36:54.279038 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-31_15:36:54.349167 	EXP 	instruction_part4: autoDraw = False
2026-07-31_15:36:54.349167 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-31_15:36:54.349167 	EXP 	image_prc: autoDraw = True
2026-07-31_15:36:54.368271 	EXP 	Device response: <KeyPress from None: t=9.488917800001218, value=r, duration=None>
2026-07-31_15:36:54.368876 	DATA 	Keypress: r
2026-07-31_15:36:54.430438 	EXP 	Device response: <KeyPress from None: t=9.488917800001218, value=r, duration=0.058634999997593695>
2026-07-31_15:36:54.530181 	EXP 	Device response: <KeyPress from None: t=9.647357099998771, value=r, duration=None>
2026-07-31_15:36:54.530698 	DATA 	Keypress: r
2026-07-31_15:36:54.587300 	EXP 	Device response: <KeyPress from None: t=9.647357099998771, value=r, duration=0.06367970000064815>
2026-07-31_15:36:55.125387 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:36:55.133972 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:36:55.134051 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:36:55.135691 	EXP 	Sound spoken_word_prc reached end of file
10.2685 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:36:55.158960 	INFO 	Keyboard events cleared
2026-07-31_15:36:55.158811 	EXP 	image_prc: autoDraw = False
2026-07-31_15:36:55.158811 	EXP 	image_prc: autoDraw = False
2026-07-31_15:36:55.158811 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:36:55.158811 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:36:55.685424 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:36:55.695390 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:36:56.609758 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:36:56.831564 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:36:56.831564 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:36:57.581722 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-31_15:36:57.627636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:36:57.627636 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:36:57.627636 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-31_15:36:57.627636 	EXP 	image_prc: autoDraw = True
2026-07-31_15:36:58.366405 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:36:58.376322 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:36:58.376408 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:36:58.377611 	EXP 	Sound spoken_word_prc reached end of file
13.5030 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:36:58.392083 	INFO 	Keyboard events cleared
2026-07-31_15:36:58.391959 	EXP 	image_prc: autoDraw = False
2026-07-31_15:36:58.391959 	EXP 	image_prc: autoDraw = False
2026-07-31_15:36:58.391959 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:36:58.391959 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:36:59.083943 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:36:59.097348 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:36:59.891664 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:37:00.108456 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:37:00.108456 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:37:00.995610 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-07-31_15:37:01.064280 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:01.064280 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:37:01.064280 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-07-31_15:37:01.064280 	EXP 	image_prc: autoDraw = True
2026-07-31_15:37:01.824023 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:37:01.829499 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:37:01.829657 	DEBUG 	Converted audio clip from mono to stereo
