10.6237 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
11.3443 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3615 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3785 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3946 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.3952 	DEBUG 	Uploading Texture Font fontname to graphics card
11.3979 	DEBUG 	Upload of Texture Font fontname complete
11.4238 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4444 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4622 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
11.4631 	DEBUG 	Uploading Texture Font fontname to graphics card
11.4655 	DEBUG 	Upload of Texture Font fontname complete
11.4694 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.4695 	EXP 	window1: recordFrameIntervals = False
11.6470 	EXP 	window1: recordFrameIntervals = True
11.7170 	WARNING 	t of last frame was 20.58ms (=1/48)
11.8334 	WARNING 	t of last frame was 20.52ms (=1/48)
11.9503 	WARNING 	t of last frame was 20.50ms (=1/48)
12.0503 	WARNING 	t of last frame was 20.47ms (=1/48)
12.1665 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.3133 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.3346 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3502 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3695 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.3855 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4005 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4162 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4314 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4468 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4624 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4783 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
13.4788 	DEBUG 	Uploading Texture Font fontname to graphics card
13.4805 	DEBUG 	Upload of Texture Font fontname complete
13.7897 	INFO 	keyboard.Keyboard is using ptb backend.
13.7898 	EXP 	TSRlearn_localizer-concepts: status = STARTED
13.9378 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9392 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9404 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9414 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9488 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.1115 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
14.4717 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
14.4718 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
14.8547 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
14.8566 	EXP 	spoken_word_prc: sampleRate = 48000
14.8566 	EXP 	spoken_word_prc: channels = None
14.8693 	DEBUG 	Converted audio clip from mono to stereo
14.8763 	EXP 	Sound spoken_word_prc set volume 1.000
14.8848 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8875 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8890 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8901 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8954 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
14.9347 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
14.9348 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
14.9511 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
14.9536 	EXP 	spoken_word: sampleRate = 48000
14.9536 	EXP 	spoken_word: channels = None
14.9649 	DEBUG 	Converted audio clip from mono to stereo
14.9719 	EXP 	Sound spoken_word set volume 1.000
14.9757 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.9781 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.9796 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9879 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
14.9898 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
14.9913 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9924 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-07-31_15:45:22.195026 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-07-31_15:45:22.195026 	EXP 	progress_bar_breaks: progress = 0.0
2026-07-31_15:45:22.243976 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:45:22.243976 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:45:22.243976 	EXP 	instruction_part1: height = 0.025
2026-07-31_15:45:22.243976 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:45:22.243976 	EXP 	instruction_part1: autoDraw = True
2026-07-31_15:45:22.712137 	INFO 	Keyboard events cleared
2026-07-31_15:45:23.115224 	DATA 	Mouse: Left button down, pos=(464,222)
2026-07-31_15:45:23.232344 	DATA 	Mouse:  Left button up, pos=(464,222)
2026-07-31_15:45:23.921250 	EXP 	Device response: <KeyPress from None: t=1.736408400000073, value=f, duration=None>
2026-07-31_15:45:23.922549 	DATA 	Keypress: f
2026-07-31_15:45:24.031571 	EXP 	Device response: <KeyPress from None: t=1.736408400000073, value=f, duration=0.11410629999954836>
2026-07-31_15:45:24.331471 	EXP 	Device response: <KeyPress from None: t=2.144372699996893, value=r, duration=None>
2026-07-31_15:45:24.332433 	DATA 	Keypress: r
2026-07-31_15:45:24.380866 	EXP 	Device response: <KeyPress from None: t=2.144372699996893, value=r, duration=0.05926050000198302>
2026-07-31_15:45:24.399948 	EXP 	instruction_part1: autoDraw = False
2026-07-31_15:45:24.399948 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:45:24.399948 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:45:24.399948 	EXP 	instruction_part2: height = 0.025
2026-07-31_15:45:24.399948 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:45:24.399948 	EXP 	instruction_part2: autoDraw = True
2026-07-31_15:45:24.481268 	EXP 	Device response: <KeyPress from None: t=2.2993730999987747, value=r, duration=None>
2026-07-31_15:45:24.482053 	DATA 	Keypress: r
2026-07-31_15:45:24.564521 	EXP 	Device response: <KeyPress from None: t=2.2993730999987747, value=r, duration=0.07353599999987637>
2026-07-31_15:45:24.664237 	EXP 	Device response: <KeyPress from None: t=2.4754553999991913, value=r, duration=None>
2026-07-31_15:45:24.664990 	DATA 	Keypress: r
2026-07-31_15:45:24.731531 	EXP 	Device response: <KeyPress from None: t=2.4754553999991913, value=r, duration=0.07780540000021574>
2026-07-31_15:45:24.880853 	EXP 	Device response: <KeyPress from None: t=2.6992960999996285, value=r, duration=None>
2026-07-31_15:45:24.881582 	DATA 	Keypress: r
2026-07-31_15:45:24.894680 	INFO 	Keyboard events cleared
2026-07-31_15:45:24.965304 	EXP 	Device response: <KeyPress from None: t=2.6992960999996285, value=r, duration=0.07729489999837824>
2026-07-31_15:45:24.993573 	EXP 	instruction_part2: autoDraw = False
2026-07-31_15:45:24.993573 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:45:24.993573 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:45:24.993573 	EXP 	instruction_part3: height = 0.025
2026-07-31_15:45:24.993573 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:45:24.993573 	EXP 	instruction_part3: autoDraw = True
2026-07-31_15:45:25.130903 	EXP 	Device response: <KeyPress from None: t=2.9391151999989233, value=r, duration=None>
2026-07-31_15:45:25.131680 	DATA 	Keypress: r
2026-07-31_15:45:25.180949 	EXP 	Device response: <KeyPress from None: t=2.9391151999989233, value=r, duration=0.059455399998114444>
2026-07-31_15:45:25.299335 	EXP 	Device response: <KeyPress from None: t=3.1161888999995426, value=r, duration=None>
2026-07-31_15:45:25.299922 	DATA 	Keypress: r
2026-07-31_15:45:25.368334 	EXP 	Device response: <KeyPress from None: t=3.1161888999995426, value=r, duration=0.06844599999749335>
2026-07-31_15:45:25.496713 	EXP 	Device response: <KeyPress from None: t=3.2943930000001274, value=r, duration=None>
2026-07-31_15:45:25.497775 	DATA 	Keypress: r
2026-07-31_15:45:25.509861 	INFO 	Keyboard events cleared
2026-07-31_15:45:25.564157 	EXP 	Device response: <KeyPress from None: t=3.2943930000001274, value=r, duration=0.09178159999646596>
2026-07-31_15:45:25.593407 	EXP 	instruction_part3: autoDraw = False
2026-07-31_15:45:25.593407 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:45:25.593407 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:45:25.593407 	EXP 	instruction_part4: height = 0.025
2026-07-31_15:45:25.593407 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-07-31_15:45:25.593407 	EXP 	instruction_part4: autoDraw = True
2026-07-31_15:45:25.696785 	EXP 	Device response: <KeyPress from None: t=3.5182049999966694, value=r, duration=None>
2026-07-31_15:45:25.697697 	DATA 	Keypress: r
2026-07-31_15:45:25.814016 	EXP 	Device response: <KeyPress from None: t=3.5182049999966694, value=r, duration=0.11571050000202376>
2026-07-31_15:45:25.915317 	EXP 	Device response: <KeyPress from None: t=3.737195099998644, value=r, duration=None>
2026-07-31_15:45:25.916130 	DATA 	Keypress: r
2026-07-31_15:45:25.997754 	EXP 	Device response: <KeyPress from None: t=3.737195099998644, value=r, duration=0.0811199999989185>
2026-07-31_15:45:26.060760 	INFO 	Keyboard events cleared
2026-07-31_15:45:26.063582 	EXP 	Device response: <KeyPress from None: t=3.8875360999991244, value=r, duration=None>
2026-07-31_15:45:26.064246 	DATA 	Keypress: r
2026-07-31_15:45:26.167938 	EXP 	Device response: <KeyPress from None: t=3.8875360999991244, value=r, duration=0.0875503999995999>
2026-07-31_15:45:26.176235 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-07-31_15:45:26.177559 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-07-31_15:45:26.177938 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-07-31_15:45:26.230924 	EXP 	instruction_part4: autoDraw = False
2026-07-31_15:45:26.230924 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-07-31_15:45:26.230924 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:26.247627 	EXP 	Device response: <KeyPress from None: t=4.0629932999981975, value=r, duration=None>
2026-07-31_15:45:26.248023 	DATA 	Keypress: r
2026-07-31_15:45:26.331054 	EXP 	Device response: <KeyPress from None: t=4.0629932999981975, value=r, duration=0.07938690000082715>
2026-07-31_15:45:26.430653 	EXP 	Device response: <KeyPress from None: t=4.2460823000001255, value=r, duration=None>
2026-07-31_15:45:26.431610 	DATA 	Keypress: r
2026-07-31_15:45:26.497405 	EXP 	Device response: <KeyPress from None: t=4.2460823000001255, value=r, duration=0.07372189999659895>
2026-07-31_15:45:26.981228 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:26.985448 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:26.985489 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:26.986744 	EXP 	Sound spoken_word_prc reached end of file
4.8178 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:26.994277 	INFO 	Keyboard events cleared
2026-07-31_15:45:26.994126 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:26.994126 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:26.994126 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:26.994126 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:27.528337 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:27.546111 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:28.510683 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:28.726829 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:28.726829 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:29.462134 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-07-31_15:45:29.513351 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:29.513351 	EXP 	fix_cross_2_prc: autoDraw = False
2026-07-31_15:45:29.513351 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-07-31_15:45:29.513351 	EXP 	image_prc: autoDraw = True
2026-07-31_15:45:30.263520 	EXP 	spoken_word_prc: sampleRate = 44100
2026-07-31_15:45:30.270537 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-07-31_15:45:30.270578 	DEBUG 	Converted audio clip from mono to stereo
2026-07-31_15:45:30.271367 	EXP 	Sound spoken_word_prc reached end of file
8.1002 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-07-31_15:45:30.292382 	INFO 	Keyboard events cleared
2026-07-31_15:45:30.292236 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:30.292236 	EXP 	image_prc: autoDraw = False
2026-07-31_15:45:30.292236 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-31_15:45:30.292236 	EXP 	fix_cross_prc: autoDraw = True
2026-07-31_15:45:30.986020 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:30.995745 	EXP 	Sound spoken_word_prc reached end of file
2026-07-31_15:45:31.775985 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-31_15:45:31.992898 	EXP 	fix_cross_prc: autoDraw = False
2026-07-31_15:45:31.992898 	EXP 	fix_cross_2_prc: autoDraw = True
2026-07-31_15:45:32.363225 	WARNING 	Keypress was given unknown key code (176)
2026-07-31_15:45:32.363320 	EXP 	Device response: <KeyPress from None: t=10.172224099998857, value=unknown, duration=None>
