29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
30.4652 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.4808 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.4957 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.5100 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.5245 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.5388 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.5528 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
30.5532 	DEBUG 	Uploading Texture Font fontname to graphics card
30.5542 	DEBUG 	Upload of Texture Font fontname complete
30.9509 	INFO 	keyboard.Keyboard is using ptb backend.
30.9509 	EXP 	TSRlearn_localizer-concepts: status = STARTED
31.5512 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
31.5523 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
31.5536 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
31.5549 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
31.5679 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
31.7532 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
32.1845 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
32.1846 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
32.5620 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
32.5638 	EXP 	spoken_word_prc: sampleRate = 48000
32.5639 	EXP 	spoken_word_prc: channels = None
32.5737 	DEBUG 	Converted audio clip from mono to stereo
32.5789 	EXP 	Sound spoken_word_prc set volume 1.000
32.5897 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.5914 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.5924 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.5933 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.5986 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
32.6342 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
32.6343 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
32.6501 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (4.0)
32.6514 	EXP 	spoken_word: sampleRate = 48000
32.6515 	EXP 	spoken_word: channels = None
32.6586 	DEBUG 	Converted audio clip from mono to stereo
32.6630 	EXP 	Sound spoken_word set volume 1.000
32.6660 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.6676 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.6686 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.6766 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
32.6782 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
32.6795 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.6811 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-25_09:50:00.467033 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-25_09:50:00.467033 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-25_09:50:00.515884 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:50:00.515884 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:50:00.515884 	EXP 	instruction_part1: height = 0.025
2026-08-25_09:50:00.515884 	EXP 	instruction_part1: text = 'Welcome to the first part of the experiment.\nIn this part, you will see different images\nand hear words.\nYour task is to decide if the words describe\nwhat you see in the images.\n\n[Press any key to continue.]'
2026-08-25_09:50:00.515884 	EXP 	instruction_part1: autoDraw = True
2026-08-25_09:50:00.987732 	INFO 	Keyboard events cleared
2026-08-25_09:50:02.289622 	DATA 	Mouse: Left button down, pos=(443,352)
2026-08-25_09:50:02.389392 	DATA 	Mouse:  Left button up, pos=(443,352)
2026-08-25_09:50:02.745827 	EXP 	Device response: <KeyPress from None: t=2.2666616000000204, value=r, duration=None>
2026-08-25_09:50:02.746836 	DATA 	Keypress: r
2026-08-25_09:50:02.889452 	EXP 	Device response: <KeyPress from None: t=2.2666616000000204, value=r, duration=0.16010610000000725>
2026-08-25_09:50:02.914955 	EXP 	instruction_part1: autoDraw = False
2026-08-25_09:50:02.914955 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:50:02.914955 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:50:02.914955 	EXP 	instruction_part2: height = 0.025
2026-08-25_09:50:02.914955 	EXP 	instruction_part2: text = 'You will first see an image.\nThen you will hear a spoken word.\nDecide whether the word matches the image or not.\n\n[Press any key to continue.]'
2026-08-25_09:50:02.914955 	EXP 	instruction_part2: autoDraw = True
2026-08-25_09:50:03.054637 	EXP 	Device response: <KeyPress from None: t=2.5958845999999767, value=r, duration=None>
2026-08-25_09:50:03.055159 	DATA 	Keypress: r
2026-08-25_09:50:03.172182 	EXP 	Device response: <KeyPress from None: t=2.5958845999999767, value=r, duration=0.10404970000001867>
2026-08-25_09:50:03.271910 	EXP 	Device response: <KeyPress from None: t=2.8107492999999977, value=r, duration=None>
2026-08-25_09:50:03.272512 	DATA 	Keypress: r
2026-08-25_09:50:03.338395 	EXP 	Device response: <KeyPress from None: t=2.8107492999999977, value=r, duration=0.05294149999997444>
2026-08-25_09:50:03.403240 	INFO 	Keyboard events cleared
2026-08-25_09:50:03.438362 	EXP 	Device response: <KeyPress from None: t=2.971538099999975, value=r, duration=None>
2026-08-25_09:50:03.438891 	DATA 	Keypress: r
2026-08-25_09:50:03.554049 	EXP 	Device response: <KeyPress from None: t=2.971538099999975, value=r, duration=0.1238668000000871>
2026-08-25_09:50:03.581307 	EXP 	instruction_part2: autoDraw = False
2026-08-25_09:50:03.581307 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:50:03.581307 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:50:03.581307 	EXP 	instruction_part3: height = 0.025
2026-08-25_09:50:03.581307 	EXP 	instruction_part3: text = 'If the word does not match the image, please respond immediately.\nPress the upper key (red) if the word does not match\nthe image you just saw.\n\nIf the word matches the image, do not press any key.\n\nIf you press the red button, the fixation cross will\nbriefly change color to show whether your response\n was correct.\n\n[Press any key to continue.]'
2026-08-25_09:50:03.581307 	EXP 	instruction_part3: autoDraw = True
2026-08-25_09:50:03.805047 	EXP 	Device response: <KeyPress from None: t=3.342174900000032, value=r, duration=None>
2026-08-25_09:50:03.805592 	DATA 	Keypress: r
2026-08-25_09:50:03.887017 	EXP 	Device response: <KeyPress from None: t=3.342174900000032, value=r, duration=0.08356129999992845>
2026-08-25_09:50:03.971423 	EXP 	Device response: <KeyPress from None: t=3.503236300000026, value=r, duration=None>
2026-08-25_09:50:03.971916 	DATA 	Keypress: r
2026-08-25_09:50:04.053850 	EXP 	Device response: <KeyPress from None: t=3.503236300000026, value=r, duration=0.08975850000001628>
2026-08-25_09:50:04.070418 	INFO 	Keyboard events cleared
2026-08-25_09:50:04.140251 	EXP 	Device response: <KeyPress from None: t=3.676780399999984, value=r, duration=None>
2026-08-25_09:50:04.141088 	DATA 	Keypress: r
2026-08-25_09:50:04.238569 	EXP 	Device response: <KeyPress from None: t=3.676780399999984, value=r, duration=0.10158710000007432>
2026-08-25_09:50:04.264668 	EXP 	instruction_part3: autoDraw = False
2026-08-25_09:50:04.264668 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:50:04.264668 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:50:04.264668 	EXP 	instruction_part4: height = 0.025
2026-08-25_09:50:04.264668 	EXP 	instruction_part4: text = 'Please respond as quickly and accurately as possible.\nWe’ll start with some practice trials.\nUse the upper key (red) for mismatches.\n\n[Press any key to continue.] '
2026-08-25_09:50:04.264668 	EXP 	instruction_part4: autoDraw = True
2026-08-25_09:50:04.521221 	EXP 	Device response: <KeyPress from None: t=4.058245499999998, value=r, duration=None>
2026-08-25_09:50:04.521713 	DATA 	Keypress: r
2026-08-25_09:50:04.677118 	EXP 	Device response: <KeyPress from None: t=4.058245499999998, value=r, duration=0.10585179999998218>
2026-08-25_09:50:04.723151 	EXP 	Device response: <KeyPress from None: t=4.255753300000038, value=r, duration=None>
2026-08-25_09:50:04.723794 	DATA 	Keypress: r
2026-08-25_09:50:04.752551 	INFO 	Keyboard events cleared
2026-08-25_09:50:04.821457 	EXP 	Device response: <KeyPress from None: t=4.255753300000038, value=r, duration=0.09149679999995897>
2026-08-25_09:50:04.828053 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-25_09:50:04.829358 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-25_09:50:04.829785 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-25_09:50:04.869220 	EXP 	instruction_part4: autoDraw = False
2026-08-25_09:50:04.869220 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-25_09:50:04.869220 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:04.921445 	EXP 	Device response: <KeyPress from None: t=4.447980600000051, value=r, duration=None>
2026-08-25_09:50:04.921827 	DATA 	Keypress: r
2026-08-25_09:50:04.988751 	EXP 	Device response: <KeyPress from None: t=4.447980600000051, value=r, duration=0.06543039999996836>
2026-08-25_09:50:05.070603 	EXP 	Device response: <KeyPress from None: t=4.611350700000003, value=r, duration=None>
2026-08-25_09:50:05.070954 	DATA 	Keypress: r
2026-08-25_09:50:05.137585 	EXP 	Device response: <KeyPress from None: t=4.611350700000003, value=r, duration=0.06334189999995488>
2026-08-25_09:50:05.221655 	EXP 	Device response: <KeyPress from None: t=4.755198000000064, value=r, duration=None>
2026-08-25_09:50:05.222015 	DATA 	Keypress: r
2026-08-25_09:50:05.288872 	EXP 	Device response: <KeyPress from None: t=4.755198000000064, value=r, duration=0.06963699999994333>
2026-08-25_09:50:05.638981 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:05.641805 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:05.641833 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:05.642623 	EXP 	Sound spoken_word_prc reached end of file
5.1951 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:05.648033 	INFO 	Keyboard events cleared
2026-08-25_09:50:05.647936 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:05.647936 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:05.647936 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:05.647936 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:06.590841 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:06.604732 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:07.150596 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:07.150596 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:07.150596 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:07.887390 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-25_09:50:07.933909 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:07.933909 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:07.933909 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-25_09:50:07.933909 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:08.687857 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:08.689529 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:08.689564 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:08.690445 	EXP 	Sound spoken_word_prc reached end of file
8.2432 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:08.697080 	INFO 	Keyboard events cleared
2026-08-25_09:50:08.696967 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:08.696967 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:08.696967 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_09:50:08.696967 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:09.473185 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:09.482195 	EXP 	Sound spoken_word_prc reached end of file
2026-08-25_09:50:10.183421 	EXP 	fix_cross_prc: autoDraw = True
2026-08-25_09:50:10.183421 	EXP 	fix_cross_prc: autoDraw = False
2026-08-25_09:50:10.183421 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-25_09:50:11.069329 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-25_09:50:11.116138 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:11.116138 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-25_09:50:11.116138 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-25_09:50:11.116138 	EXP 	image_prc: autoDraw = True
2026-08-25_09:50:11.868868 	EXP 	spoken_word_prc: sampleRate = 24000
2026-08-25_09:50:11.870684 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_09:50:11.870705 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_09:50:11.871305 	EXP 	Sound spoken_word_prc reached end of file
11.4255 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_09:50:11.879327 	INFO 	Keyboard events cleared
2026-08-25_09:50:11.879229 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:11.879229 	EXP 	image_prc: autoDraw = False
2026-08-25_09:50:11.879229 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
