80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
84.2715 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
84.2855 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
84.6372 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
85.0268 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
85.0269 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
85.3976 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
85.3993 	EXP 	spoken_word_prc: sampleRate = 48000
85.3993 	EXP 	spoken_word_prc: channels = None
85.4089 	DEBUG 	Converted audio clip from mono to stereo
85.4143 	EXP 	Sound spoken_word_prc set volume 1.000
85.4203 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
85.4220 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
85.4232 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
85.4242 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
85.4285 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
85.4679 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
85.4680 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
85.4885 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
85.4908 	EXP 	spoken_word: sampleRate = 48000
85.4908 	EXP 	spoken_word: channels = None
85.4994 	DEBUG 	Converted audio clip from mono to stereo
85.5050 	EXP 	Sound spoken_word set volume 1.000
85.5080 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
85.5096 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
85.5106 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
85.5325 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
85.5343 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
85.5358 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
85.5370 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:49:10.592041 	DATA 	Mouse: Left button down, pos=(161,103)
2026-08-05_16:49:10.592469 	DATA 	Mouse:  Left button up, pos=(161,103)
2026-08-05_16:49:10.602566 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:49:10.602566 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:49:10.652874 	WARNING 	t of last frame was 50.31ms (=1/19)
2026-08-05_16:49:10.652874 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:49:10.652874 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:49:10.652874 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:49:10.652874 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:49:10.652874 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:49:11.120377 	INFO 	Keyboard events cleared
2026-08-05_16:49:11.853466 	WARNING 	t of last frame was 28.25ms (=1/35)
2026-08-05_16:49:12.003167 	EXP 	Device response: <KeyPress from None: t=1.3181183000015153, value=r, duration=None>
2026-08-05_16:49:12.003924 	DATA 	Keypress: r
2026-08-05_16:49:12.020727 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
2026-08-05_16:49:12.023659 	EXP 	Device response: <KeyPress from None: t=1.3181183000015153, value=r, duration=0.09570819999862579>
2026-08-05_16:49:12.036935 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:49:12.036935 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:49:12.036935 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:49:12.036935 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:49:12.036935 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:49:12.036935 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:49:12.536603 	INFO 	Keyboard events cleared
2026-08-05_16:49:12.741340 	EXP 	Device response: <KeyPress from None: t=2.142282700002397, value=r, duration=None>
2026-08-05_16:49:12.742037 	DATA 	Keypress: r
2026-08-05_16:49:12.806233 	EXP 	Device response: <KeyPress from None: t=2.142282700002397, value=r, duration=0.07133889999749954>
2026-08-05_16:49:12.835176 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:49:12.835176 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:49:12.835176 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:49:12.835176 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:49:12.835176 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:49:12.835176 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:49:13.306512 	EXP 	Device response: <KeyPress from None: t=2.710052900001756, value=r, duration=None>
2026-08-05_16:49:13.307214 	DATA 	Keypress: r
2026-08-05_16:49:13.319293 	INFO 	Keyboard events cleared
2026-08-05_16:49:13.372126 	EXP 	Device response: <KeyPress from None: t=2.710052900001756, value=r, duration=0.06366189999971539>
2026-08-05_16:49:13.485245 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:49:13.485245 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:49:13.485245 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:49:13.485245 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:49:13.485245 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:49:13.485245 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:49:13.671274 	EXP 	Device response: <KeyPress from None: t=3.0696296999994956, value=r, duration=None>
2026-08-05_16:49:13.672017 	DATA 	Keypress: r
2026-08-05_16:49:13.708179 	EXP 	Device response: <KeyPress from None: t=3.0696296999994956, value=r, duration=0.04081330000190064>
2026-08-05_16:49:13.888916 	INFO 	Keyboard events cleared
2026-08-05_16:49:14.488514 	EXP 	Device response: <KeyPress from None: t=3.894032700001844, value=r, duration=None>
2026-08-05_16:49:14.489050 	DATA 	Keypress: r
2026-08-05_16:49:14.571514 	EXP 	Device response: <KeyPress from None: t=3.894032700001844, value=r, duration=0.07170459999906598>
2026-08-05_16:49:14.579033 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:49:14.580436 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:49:14.580804 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:49:14.639508 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:49:14.639508 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:49:14.639508 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:15.388841 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:15.392846 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:15.392869 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:15.393754 	EXP 	Sound spoken_word_prc reached end of file
4.8110 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:15.402179 	INFO 	Keyboard events cleared
2026-08-05_16:49:15.402056 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:15.402056 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:15.402056 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:15.402056 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:15.930238 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:15.953243 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:16.901624 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:16.901624 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:17.639931 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:49:17.687558 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:17.687558 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:17.687558 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-05_16:49:17.687558 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:18.451619 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:18.458263 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:18.458290 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:18.459122 	EXP 	Sound spoken_word_prc reached end of file
7.8769 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:18.466985 	INFO 	Keyboard events cleared
2026-08-05_16:49:18.466907 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:18.466907 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:18.466907 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:18.466907 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:19.174716 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:19.186537 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:19.951361 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:19.951361 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:20.835994 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_16:49:20.887718 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:20.887718 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:20.887718 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-05_16:49:20.887718 	EXP 	image_prc: autoDraw = True
2026-08-05_16:49:21.638055 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:49:21.641226 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:49:21.641277 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:49:21.642098 	EXP 	Sound spoken_word_prc reached end of file
11.0587 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:49:21.651956 	INFO 	Keyboard events cleared
2026-08-05_16:49:21.651841 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:21.651841 	EXP 	image_prc: autoDraw = False
2026-08-05_16:49:21.651841 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:49:21.651841 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:49:22.184533 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:22.201549 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:49:23.149458 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:49:23.350306 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:49:23.350306 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:49:24.187839 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_16:49:24.236981 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:24.236981 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:49:24.236981 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
