19.6868 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:39:32.757869 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:39:32.757869 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:39:33.242280 	INFO 	Keyboard events cleared
2026-08-05_16:39:33.461329 	EXP 	Device response: <KeyPress from None: t=3.8363485999980185, value=r, duration=None>
2026-08-05_16:39:33.461819 	DATA 	Keypress: r
2026-08-05_16:39:33.527911 	EXP 	Device response: <KeyPress from None: t=3.8363485999980185, value=r, duration=0.07217640000089887>
2026-08-05_16:39:33.557631 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:39:33.557631 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:39:33.557631 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:39:33.557631 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:39:33.557631 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:39:33.557631 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:39:33.960757 	EXP 	Device response: <KeyPress from None: t=4.340517900000123, value=r, duration=None>
2026-08-05_16:39:33.961224 	DATA 	Keypress: r
2026-08-05_16:39:34.041937 	INFO 	Keyboard events cleared
2026-08-05_16:39:34.361717 	EXP 	Device response: <KeyPress from None: t=4.732593799999449, value=r, duration=None>
2026-08-05_16:39:34.362318 	DATA 	Keypress: r
2026-08-05_16:39:34.411893 	EXP 	Device response: <KeyPress from None: t=4.340517900000123, value=r, duration=0.44836689999647206>
2026-08-05_16:39:34.418903 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:39:34.420382 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:39:34.420750 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:39:34.478599 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:39:34.478599 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:39:34.478599 	EXP 	image_prc: autoDraw = True
2026-08-05_16:39:34.677327 	EXP 	Device response: <KeyPress from None: t=5.052341599999636, value=r, duration=None>
2026-08-05_16:39:34.677752 	DATA 	Keypress: r
2026-08-05_16:39:34.727397 	EXP 	Device response: <KeyPress from None: t=4.732593799999449, value=r, duration=0.3677250999971875>
2026-08-05_16:39:35.249609 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:39:35.257668 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:39:35.257699 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:39:35.258775 	EXP 	Sound spoken_word_prc reached end of file
5.6574 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:39:35.274492 	INFO 	Keyboard events cleared
2026-08-05_16:39:35.274396 	EXP 	image_prc: autoDraw = False
2026-08-05_16:39:35.274396 	EXP 	image_prc: autoDraw = False
2026-08-05_16:39:35.274396 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:39:35.274396 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:39:35.806754 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:39:35.826496 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:39:36.785946 	DEBUG 	Saving data for TSRlearn_localizer-concepts ExperimentHandler
2026-08-05_16:39:36.789117 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\0_TSRlearn_localizer-concepts_2026-08-05_16h39.10.113.psydat
2026-08-05_16:39:36.792218 	INFO 	saved data to 'C:\\sync_folder\\TSRlearn-task\\psychopy_exp_files\\data\\0_TSRlearn_localizer-concepts_2026-08-05_16h39.10.113.csv'
2026-08-05_16:39:36.802838 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
