33.4428 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
35.0236 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.0383 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.0535 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.0682 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.0837 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.1002 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.1173 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.1339 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.1503 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
35.1507 	DEBUG 	Uploading Texture Font fontname to graphics card
35.1516 	DEBUG 	Upload of Texture Font fontname complete
35.4868 	INFO 	keyboard.Keyboard is using ptb backend.
35.4868 	EXP 	TSRlearn_localizer-concepts: status = STARTED
35.7394 	EXP 	Created instruction_part1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part1', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7405 	EXP 	Created instruction_part2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7416 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7425 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7525 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
36.0292 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
36.3870 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
36.3870 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
36.7628 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
36.7642 	EXP 	spoken_word_prc: sampleRate = 48000
36.7643 	EXP 	spoken_word_prc: channels = None
36.7732 	DEBUG 	Converted audio clip from mono to stereo
36.7789 	EXP 	Sound spoken_word_prc set volume 1.000
36.7864 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
36.7881 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
36.7892 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
36.7902 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
36.7943 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
36.8267 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
36.8268 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
36.8407 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
36.8420 	EXP 	spoken_word: sampleRate = 48000
36.8420 	EXP 	spoken_word: channels = None
36.8494 	DEBUG 	Converted audio clip from mono to stereo
36.8544 	EXP 	Sound spoken_word set volume 1.000
36.8567 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
36.8582 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
36.8592 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
36.8846 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
36.8860 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
36.8871 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
36.8880 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:58:10.499367 	DATA 	Mouse: Left button down, pos=(365,204)
2026-08-05_16:58:10.499698 	DATA 	Mouse:  Left button up, pos=(365,204)
2026-08-05_16:58:10.507133 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:58:10.507133 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:58:10.540065 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:58:10.540065 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:58:10.540065 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:58:10.540065 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:58:10.540065 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:58:11.024607 	INFO 	Keyboard events cleared
2026-08-05_16:58:12.086625 	EXP 	Device response: <KeyPress from None: t=1.5129589999996824, value=r, duration=None>
2026-08-05_16:58:12.087401 	DATA 	Keypress: r
2026-08-05_16:58:12.127590 	EXP 	Device response: <KeyPress from None: t=1.5129589999996824, value=r, duration=0.10448149999865564>
2026-08-05_16:58:12.157107 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:58:12.157107 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:58:12.157107 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:58:12.157107 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:58:12.157107 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:58:12.157107 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:58:12.640998 	INFO 	Keyboard events cleared
2026-08-05_16:58:12.677203 	EXP 	Device response: <KeyPress from None: t=2.1689722999981313, value=r, duration=None>
2026-08-05_16:58:12.677769 	DATA 	Keypress: r
2026-08-05_16:58:12.792947 	EXP 	Device response: <KeyPress from None: t=2.1689722999981313, value=r, duration=0.12008849999983795>
2026-08-05_16:58:12.822843 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:58:12.822843 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:58:12.822843 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:58:12.822843 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:58:12.822843 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:58:12.822843 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:58:13.159194 	EXP 	Device response: <KeyPress from None: t=2.649139599998307, value=r, duration=None>
2026-08-05_16:58:13.159745 	DATA 	Keypress: r
2026-08-05_16:58:13.275767 	EXP 	Device response: <KeyPress from None: t=2.649139599998307, value=r, duration=0.11984170000141603>
2026-08-05_16:58:13.306988 	INFO 	Keyboard events cleared
2026-08-05_16:58:13.625733 	EXP 	Device response: <KeyPress from None: t=3.113022599998658, value=r, duration=None>
2026-08-05_16:58:13.626246 	DATA 	Keypress: r
2026-08-05_16:58:13.743131 	EXP 	Device response: <KeyPress from None: t=3.113022599998658, value=r, duration=0.11996260000159964>
2026-08-05_16:58:13.772428 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:58:13.772428 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:58:13.772428 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:58:13.772428 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:58:13.772428 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:58:13.772428 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:58:14.092215 	EXP 	Device response: <KeyPress from None: t=3.593154499998491, value=r, duration=None>
2026-08-05_16:58:14.092646 	DATA 	Keypress: r
2026-08-05_16:58:14.225366 	EXP 	Device response: <KeyPress from None: t=3.593154499998491, value=r, duration=0.119845000001078>
2026-08-05_16:58:14.256591 	INFO 	Keyboard events cleared
2026-08-05_16:58:14.525522 	EXP 	Device response: <KeyPress from None: t=4.025191000000632, value=r, duration=None>
2026-08-05_16:58:14.525946 	DATA 	Keypress: r
2026-08-05_16:58:14.683895 	EXP 	Device response: <KeyPress from None: t=4.025191000000632, value=r, duration=0.1519162000004144>
2026-08-05_16:58:14.690293 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:58:14.691542 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:58:14.691830 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:58:14.745491 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:58:14.745491 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:58:14.745491 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:15.492841 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:15.496470 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:15.496487 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:15.497294 	EXP 	Sound spoken_word_prc reached end of file
5.0080 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:15.506439 	INFO 	Keyboard events cleared
2026-08-05_16:58:15.506380 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:15.506380 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:15.506380 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:15.506380 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:16.048096 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:16.059214 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:17.022345 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:17.022345 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:17.757304 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:58:17.792306 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:17.792306 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:17.792306 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-05_16:58:17.792306 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:18.558578 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:18.564831 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:18.564866 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:18.565456 	EXP 	Sound spoken_word_prc reached end of file
8.0740 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:18.571639 	INFO 	Keyboard events cleared
2026-08-05_16:58:18.571576 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:18.571576 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:18.571576 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:18.571576 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:19.275981 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:19.290029 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:20.071719 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:20.071719 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:20.956090 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_16:58:20.990505 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:20.990505 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:20.990505 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-05_16:58:20.990505 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:21.740925 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:58:21.743521 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:58:21.743542 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:58:21.744074 	EXP 	Sound spoken_word_prc reached end of file
11.2561 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:58:21.754420 	INFO 	Keyboard events cleared
2026-08-05_16:58:21.754348 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:21.754348 	EXP 	image_prc: autoDraw = False
2026-08-05_16:58:21.754348 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:58:21.754348 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:58:22.287465 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:22.305334 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:58:23.254093 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:58:23.470489 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:58:23.470489 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:58:24.307679 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'image_shown': 'bus.jpg', 'word_shown_german': 'Bus', 'word_shown_french': 'bus', 'word_shown_english': 'bus', 'ITI_length': 1.01, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
2026-08-05_16:58:24.356695 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:24.356695 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:58:24.356695 	EXP 	image_prc: image = 'stimuli\\practice_images\\bus.jpg'
2026-08-05_16:58:24.356695 	EXP 	image_prc: autoDraw = True
2026-08-05_16:58:25.122013 	EXP 	spoken_word_prc: sampleRate = 44100
